Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,SİNEM ÇAKMAK,MMWWFF,565656,,NBZ 12 | NBZ 12 | NH 404 | NH 404 | M 1181 | M 1181,03.01.2011,3,INTT,"                          "
FR  101.05,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,565656,,GYD 402 | GYD 402 | M 1170 | M 1170 | NBZ 12 | NBZ 12,03.01.2011,3,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,AYLİN AKIL,MMTTThTh,343434,,GARANTİ | GARANTİ | YD 205 | YD 205 | GYD 402 | GYD 402,03.01.2011,2,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,JOSELINE OJALVO,MMTTWW,343434,,M 1152 | M 1152 | GYD 401 | GYD 401 | GARANTİ | GARANTİ,03.01.2011,2,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,787878,,GYD 402 | GYD 402 | M 1170 | M 1170 | GYD 401 | GYD 401,03.01.2011,1,HIST-TRM,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,JOSELINE OJALVO,MMTTWW,121212,,M 1152 | M 1152 | GYD 401 | GYD 401 | KPARK9 | KPARK9,03.01.2011,1,,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,DAVID BAGLIETO,MMWWThTh,565656,,KPARK4 | KPARK4 | GYD 402 | GYD 402 | KPARK5 | KPARK5,03.01.2011,1,INTT,"                          "
FR  201.04,Desc.,INTERMEDIATE FRENCH I,3,7,MARYSE BAHADIRLI,MMWWThTh,121212,,M 1171 | M 1171 | GARANTİ | GARANTİ | NH 201 | NH 201,03.01.2011,1,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,MARYSE BAHADIRLI,MMWW,3412,,GYD 409 | GYD 409 | KYD 112 | KYD 112 | KYD 112 | KYD 112,03.01.2011,2,,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,YASEMİN KESKİNER,TTWWThTh,343412,,GYD 402 | GYD 402 | YD 203 | YD 203 | M 1181 | M 1181,03.01.2011,2,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,5,YASEMİN KESKİNER,TTWW,1212,,GYD 402 | GYD 402 | GYD 409 | GYD 409,03.01.2011,2,TR,"                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,5,DAVID BAGLIETO,MMWW,7878,,KPARK4 | KPARK4 | GYD 402 | GYD 402,03.01.2011,2,TRM,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,5,ASLI TARKAN KALAYCIOĞLU,WWThTh,5656,,GYD 401 | GYD 401 | GYD 409 | GYD 409,03.01.2011,2,,"                          "
FR  401.01,Desc.,MODERN FRENCH LITERATURE I,3,5,MEHMET RIFAT GÜZELŞEN,WWW,345,,,03.01.2011,1,,"                          "
FR  403.01,Desc.,FRENCH THROUGH HISTORICAL TEXTS,3,5,MERAL DEMİREL,FFF,678,,GYD 409 | GYD 409 | GYD 409,03.01.2011,1,,"                          "
FR  411.01,Desc.,FRENCH-TURKISH / TURKISH-FRENCH TRANS. I,3,5,MEHMET RIFAT GÜZELŞEN,WWW,678,,GYD 404 | GYD 404 | GYD 404,03.01.2011,2,,"                          "
FR  431.01,Desc.,FRENCH IN PRESS,3,5,SİNEM ÇAKMAK,FFF,234,,M 1181 | M 1181 | M 1181,04.01.2011,1,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,121212,,M 1152 | M 1152 | GYD 402 | GYD 402 | GYD 401 | GYD 401,04.01.2011,2,TR,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,BARBARA HARENDZ-WEIMERT,MMWWFF,121212,,NH 203 | NH 203 | YD 103 | YD 103 | M 2181 | M 2181,04.01.2011,2,LL-PHYS,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMWWThTh,565656,,GYD 409 | GYD 409 | YD 203 | YD 203 | GYD 402 | GYD 402,04.01.2011,2,INTT,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,TÜLİN ARSLAN,MMWWThTh,787878,,GYD 401 | GYD 401 | HKD201 | HKD201 | NH 402 | NH 402,04.01.2011,2,TRM,"                          "
GER 101.05,Desc.,ELEMENTARY GERMAN I,3,7,ERCÜMENT İDİK,MMWWThTh,343434,,GYD 402 | GYD 402 | M 1200 | M 1200 | KPARK6 | KPARK6,04.01.2011,2,,"                          "
GER 101.06,Desc.,ELEMENTARY GERMAN I,3,7,ŞEHNAZ KARAATLI,TTThThFF,343434,,GYD 409 | GYD 409 | GARANTİ | GARANTİ | GYD 402 | GYD 402,04.01.2011,2,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,BARBARA HARENDZ-WEIMERT,MMWWFF,343434,,YD 02 | YD 02 | KYD 120 | KYD 120 | M 2181 | M 2181,04.01.2011,3,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,TÜLİN ARSLAN,MMWWThTh,565656,,M 1181 | M 1181 | HKD201 | HKD201 | NH 001 | NH 001,04.01.2011,3,,"                          "
GER 201.01,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,MMWWThTh,121212,,GYD 401 | GYD 401 | YD 02 | YD 02 | GYD 409 | GYD 409,04.01.2011,1,TR,"                          "
GER 201.02,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,ŞEHNAZ KARAATLI,TTThThFF,121212,,GYD 409 | GYD 409 | GARANTİ | GARANTİ | GYD 402 | GYD 402,04.01.2011,1,LL-PHYS,"                          "
GER 201.03,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,NİLÜFER ANDİÇ ,MMWWThTh,565656,,KPARK5 | KPARK5 | NH 201 | NH 201 | GYD 401 | GYD 401,04.01.2011,1,INTT,"                          "
GER 201.04,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,SİBYLLE ÇİZENEL,TTThThFF,787878,,GYD 402 | GYD 402 | KPARK3 | KPARK3 | GYD 401 | GYD 401,04.01.2011,1,TRM,"                          "
GER 201.05,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,MMWWThTh,343434,,GYD 401 | GYD 401 | YD 02 | YD 02 | GYD 409 | GYD 409,04.01.2011,1,,"                          "
GER 201.06,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,FAHRİYE FEVZİOĞLU,MMThThFF,343434,,KPARK6 | KPARK6 | GARANTİ | GARANTİ | GYD 401 | GYD 401,04.01.2011,1,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,NİLÜFER ANDİÇ ,MMWWThTh,343434,,KPARK5 | KPARK5 | GYD 409 | GYD 409 | GYD 401 | GYD 401,04.01.2011,3,,"                          "
GER 202.02,Desc.,INTERMEDIATE GERMAN II,3,7,FAHRİYE FEVZİOĞLU,MMThThFF,121212,,KPARK1 | KPARK1 | GARANTİ | GARANTİ | GYD 401 | GYD 401,04.01.2011,3,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,5,ERCÜMENT İDİK,MMWW,1212,,GYD 402 | GYD 402 | M 1200 | M 1200,04.01.2011,3,TR,"                          "
GER 301.02,Desc.,ADVANCED GERMAN I,3,5,MARIE MEIHSNER,TTWW,91056,,GYD 402 | GYD 402 | GYD 409 | GYD 409,04.01.2011,3,INTT,"                          "
GER 301.03,Desc.,ADVANCED GERMAN I,3,5,AYLİN IŞIL BÖLKÜR,TTWW,3434,,M 1152 | M 1152 | GYD 402 | GYD 402,04.01.2011,3,,"                          "
GER 301.04,Desc.,ADVANCED GERMAN I,3,5,HÜLYA ARIÇ EROL,MMThTh,7878,,KPARK3 | KPARK3 | GYD 402 | GYD 402,04.01.2011,3,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,5,BİGE KOLUKISA İNELMEN,MMWW,7878,,GYD 409 | GYD 409 | YD 203 | YD 203,04.01.2011,3,,"                          "
GER 321.01,Desc.,GERMAN CIVILIZATION I,3,5,SİBYLLE ÇİZENEL,TTThTh,5656,,GYD 402 | GYD 402 | KPARK3 | KPARK3,04.01.2011,1,,"                          "
GER 411.01,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MTT,456,,NBZ 10 | GYD 401 | GYD 401,04.01.2011,2,TR,"                          "
GER 411.02,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,TTT,789,,GYD 404 | GYD 404 | GYD 404,04.01.2011,2,,"                          "
GER 411.03,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MMM,789,,GYD 403 | GYD 403 | GYD 403,04.01.2011,2,,"                          "
ROM 201.01,Desc.,INTERMEDIATE ROMANIAN I,3,5,MIHAI MAXIM,TTTT,1234,,GARANTİ | GARANTİ | GARANTİ | GARANTİ,04.01.2011,1,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMWWThTh,565656,,KPARK6 | KPARK6 | YD 02 | YD 02 | YD 05 | YD 05,03.01.2011,1,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMWWThTh,787878,,KPARK6 | KPARK6 | YD 02 | YD 02 | YD 05 | YD 05,03.01.2011,1,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,MERYEM ARIKAN,TTThThFF,565634,,GYD 409 | GYD 409 | YD 203 | YD 203 | KPARK7 | KPARK7,03.01.2011,1,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,MARIA JOSE GONZALEZ,TTThThFF,565612,,KPARK6 | KPARK6 | NH 304 | NH 304 | KPARK9 | KPARK9,03.01.2011,2,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,MARIA JOSE GONZALEZ,TTThThFF,787834,,KPARK6 | KPARK6 | NH 304 | NH 304 | KPARK9 | KPARK9,03.01.2011,2,,"                          "
SPA 102.03,Desc.,ELEMENTARY SPANISH II,3,7,RAUL MOLINA,MMWWFF,121212,,YD 03 | YD 03 | YD 101 | YD 101 | YD 04 | YD 04,03.01.2011,2,,"                          "
SPA 102.04,Desc.,ELEMENTARY SPANISH II,3,7,RAUL MOLINA,MMWWFF,343434,,YD 03 | YD 03 | YD 101 | YD 101 | YD 04 | YD 04,03.01.2011,2,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,121212,,NH 402 | NH 402 | NH 303 | NH 303 | NH 302 | NH 302,03.01.2011,3,,"                          "
SPA 201.02,Desc.,INTERMEDIATE SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,343434,,GARANTİ | GARANTİ | NH 303 | NH 303 | NH 302 | NH 302,03.01.2011,3,,"                          "
SPA 202.01,Desc.,INTERMEDIATE SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,TTThThFF,343412,,GARANTİ | GARANTİ | GARANTİ | GARANTİ | M 1152 | M 1152,03.01.2011,1,,"                          "
SPA 202.02,Desc.,INTERMEDIATE SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,TTThThFF,121234,,YD 203 | YD 203 | KPARK5 | KPARK5 | M 1152 | M 1152,03.01.2011,1,,"                          "
SPA 301.01,Desc.,ADVANCED SPANISH I,3,5,NICOLAS MENDEZ,TTThTh,3434,,GARANTİ | GARANTİ | KPARK8 | KPARK8,03.01.2011,3,,"                          "
SPA 302.01,Desc.,ADVANCED SPANISH II,3,5,MERYEM ARIKAN,TTThTh,7878,,GYD 409 | GYD 409 | YD 04 | YD 04,03.01.2011,2,,"                          "
