Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  419.01,Desc.,THEORIES OF TRANSLATION,3,5,ÖZLEM BERK ALBACHTEN,TThTh,434,,M 2181 | NH 001 | NH 001,06.01.2011,1,,"                          "
TR  419.02,Desc.,THEORIES OF TRANSLATION,3,5,AYŞENAZ CENGİZ,TThTh,434,,KPARK5 | YD 03 | YD 03,06.01.2011,1,,"                          "
TR  48E.01,Desc.,SP.TOP.IN TRANS:DRAMA TRANSLATION,3,4,AHU SILA BAYER,FFF,456,,NH 201 | NH 201 | NH 201,11.01.2011,2,,"                          "
TR  48G.01,Desc.,SP.TP.IN TR:JAPANESE CULTURE IN TRANS.,3,4,OĞUZ BAYKARA,TTTh,782,,NH 402 | NH 402 | NH 103,11.01.2011,2,,"                          "
TR  48H.01,Desc.,SP.TP.BASIC ANATOMY FOR MEDICAL TRANS.,3,4,ŞEHNAZ TAHİR GÜRÇAĞLAR,FFF,345,,NH 202 | NH 202 | NH 202,10.01.2011,2,,"                          "
TR  490.01,Desc.,SP.TOP.IN TRANSLATION POETRY TRANSLATION,3,4,OĞUZ BAYKARA,MMTh,785,,M 1152 | M 1152 | M 1152,10.01.2011,3,,"                          "
TR  498.01,Desc.,SP.TOP.IN TRANSLATION :FICTION,3,4,SADİ BÜLENT AKSOY,MMT,678,,KPARK7 | KPARK7 | YD 201,07.01.2011,3,,"                          "
TR  501.01,Desc.,APPROACHES IN TRANSLATION,3,7,İSMAİL KAPLAN,MMM,678,,,14.01.2011,1,,"                          "
TR  521.01,Desc.,TRANSLATION THEORIES,3,7,ŞEHNAZ TAHİR GÜRÇAĞLAR,MMM,123,,,07.01.2011,2,,"                          "
TR  529.01,Desc.,STYLISTICS,3,7,SUAT KARANTAY,TTT,234,,,17.01.2011,2,,"                          "
TR  532.01,Desc.,TRANSLATION PROJECT,4,8,JONATHAN MAURICE ROSS,TBA,,,,13.01.2011,3,,"                          "
TR  579.01,Desc.,GRADUATE SEMINAR,0,3,EBRU DİRİKER,MMM,678,,,,0,,"                          "
TR  601.01,Desc.,HISTORY OF TRANSLATION THEORY,3,7,ŞEHNAZ TAHİR GÜRÇAĞLAR,TTT,123,,,05.01.2011,1,,"                          "
TR  611.01,Desc.,SEMINAR IN CONTEMPORARY TRANSLATION THEO,3,9,ÖZLEM BERK ALBACHTEN,TTT,678,,,08.01.2011,1,,"                          "
TR  621.01,Desc.,HIST. OF TRANSLATION IN OTT./TURKISH SOC,3,7,SALİHA PAKER,MMM,678,,,12.01.2011,3,,"                          "
TR  690.01,Desc.,THESIS,0,60,İSMAİL KAPLAN,TBA,,,,,0,,"                          "
TR  690.02,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  690.03,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  690.04,Desc.,THESIS,0,60,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  690.05,Desc.,THESIS,0,60,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  690.06,Desc.,THESIS,0,60,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  690.07,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  690.08,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  690.09,Desc.,THESIS,0,60,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,SALİHA PAKER,TBA,,,,,0,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.04,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.05,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.06,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
