Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST351.01,Desc.,ART &ARCHITECTURE OF THE ISLAMIC WORLD I,3,5,OYA PANCAROĞLU,WWW,678,,NBZ 11 | NBZ 11 | NBZ 11,08.01.2011,2,,"                          "
HIST354.01,Desc.,"RENAISSANCE,BAROQUE ART & ARCHITECTURE",3,5,PAOLO GIRARDELLI,WWF,125,,TB 475 | TB 475 | TB 490,18.01.2011,3,,"                          "
HIST401.01,Desc.,HISTORIOGRAPHY I,3,7,YÜCEL TERZİBAŞOĞLU,WThTh,234,,TB 490 | TB 490 | TB 490,11.01.2011,1,,"                          "
HIST411.01,Desc.,NATIONALISM & IMPERALISM 1789-1914,3,5,SELİM DERİNGİL,MThTh,212,,NH 303 | TB 490 | TB 490,07.01.2011,1,,"                          "
HIST421.01,Desc.,OTTOMAN SOCIAL & ECONOMIC HISTORY I,3,5,MELTEM TOKSÖZ,FFF,234,,TB 490 | TB 490 | TB 490,14.01.2011,2,,"                          "
HIST433.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD. JAP.I,3,5,SELÇUK ESENBEL,WWW,678,,TB 475 | TB 475 | TB 475,13.01.2011,3,,"                          "
HIST48B.01,Desc.,"SP.TOP.OTOMAN IST.:ARCH,URBAN.REPRESEN.",3,5,ÇİĞDEM KAFESCİOĞLU,MMT,674,,M 2152 | M 2152 | TB 490,06.01.2011,2,,"        EC; TR; SOC; TKL; LL; POLS; PHIL; PSY                  "
HIST48E.01,Desc.,SP.TOP.IN BYZANTINE ART&ARCHITECTURE I,3,5,ANESTIS VASILAKERIS,MMM,91011,,TB 475 | TB 475 | TB 475,08.01.2011,3,,"                          "
HIST48P.01,Desc.,"SP.TP.HISTORY OF FRANCE,1789-1914",3,5,NOEMİ LEVY AKSU,TWW,578,,TB 415 | NBZ 10 | NBZ 10,10.01.2011,3,,"                          "
HIST492.01,Desc.,SP.TOP.:HISTORY OF NATIONALISM IN THE BA,3,5,EVANGELOS KECHRIOTIS,WWW,567,,,08.01.2011,2,,"                          "
HIST495.01,Desc.,THESIS I,3,8,ZAFER TOPRAK,,, ,,07.01.2011,3,,"                          "
HIST495.02,Desc.,THESIS I,3,8,ŞEVKİ KORAY DURAK,,, ,,07.01.2011,3,,"                          "
HIST496.01,Desc.,THESIS II,3,8,ZAFER TOPRAK,,, ,,11.01.2011,3,,"                          "
HIST496.02,Desc.,THESIS II,3,8,ŞEVKİ KORAY DURAK,,, ,,11.01.2011,3,,"                          "
HIST49C.01,Desc.,SP.TOP.MINIATURE PAIN.TURCO-PERSION&OTTA,3,5,LALE ULUÇ,FFF,678,,M 2180 | M 2180 | M 2180,05.01.2011,2,,"                          "
HIST49U.01,Desc.,SP.TOP.HIST.OF EVERYDAY LIFE IN THE OTT.,3,5,YAVUZ SELİM KARAKIŞLA,FFF,678,,TB 475 | TB 475 | TB 475,18.01.2011,2,,"                          "
HIST49Z.01,Desc.,SP.TOP.HISTORY OF THE ROMAN REPUBLIC,3,5,CEYLAN TÖZEREN,TThTh,5910,,TB 475 | TB 475 | TB 475,15.01.2011,1,,"                          "
HIST501.01,Desc.,HISTORIOGRAPHY,3,9,SELÇUK ESENBEL,TTT,678,,,06.01.2011,1,,"                          "
HIST521.01,Desc.,OTT.INTELLECTUAL HISTORY,3,7,SELİM DERİNGİL,MMM,678,,,05.01.2011,2,,"                          "
HIST533.01,Desc.,SEMINAR IN BYZANTINE HISTORY,3,7,ŞEVKİ KORAY DURAK,WWW,8910,,,06.01.2011,2,,"                          "
HIST551.01,Desc.,"METH.&THEORY İN THE HIST.OF ART,ARC& VIS",3,9,AHMET ERSOY,TBA,,,,10.01.2011,3,,"                          "
HIST559.01,Desc.,RESEARCH IN THE HIST. OF PERFORMING ARTS,3,7,ARZU ÖZTÜRKMEN,TBA,,,,14.01.2011,3,,"                          "
HIST582.01,Desc.,SEL.READINGS IN CLASSICAL OTT. HISTORY I,3,7,ANTONY GREENWOOD,TBA,,,,14.01.2011,1,,"                          "
HIST584.01,Desc.,SEL.READINGS IN LATE OTTOMAN HISTORY I,3,7,EDHEM ELDEM,ThThTh,234,,,12.01.2011,1,,"        HIST; ATA; TKL                  "
HIST58D.01,Desc.,SP.TOP.ARCH.&IDENTITY IN 19TH CENTURY,3,6,PAOLO GIRARDELLI,FFF,234,,,07.01.2011,2,,"                          "
HIST58F.01,Desc.,SP.TP.THE EMERGENCE OF NEW CULT.FORMS  ,3,6,ARZU ÖZTÜRKMEN,TBA,,,,17.01.2011,2,,"                          "
HIST58G.01,Desc.,SP.TOP.IN MODERN EUROPEAN HISTORY,3,6,YÜCEL TERZİBAŞOĞLU,TTT,345,,,12.01.2011,3,,"                          "
HIST58M.01,Desc.,SP.TOP.THE HISTORY OF CHINA,3,6,İSENBİKE TOGAN,TBA,,,,15.01.2011,2,,"                          "
HIST601.01,Desc.,HISTORY SEMINAR,3,7,MELTEM TOKSÖZ,TBA,,,,08.01.2011,2,,"                          "
HIST603.01,Desc.,SEMINAR IN CONTEMPORARY METHODS IN HIST.,3,7,SELÇUK ESENBEL,TBA,,,,06.01.2011,2,,"                          "
HIST635.01,Desc.,SEMINAR IN BYZANTINE INSTITUTIONS,3,7,ANESTIS VASILAKERIS,TBA,,,,10.01.2011,1,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,MELTEM TOKSÖZ,TBA,,,,,0,,"                          "
HIST691.01,Desc.,SEMI. IN OT. ART VISUAL CUL.&URBAN ENV.I,3,7,ÇİĞDEM KAFESCİOĞLU,WWW,678,,,12.01.2011,3,,"                          "
HIST699.01,Desc.,SP.TOP.HISTORY OF OTTOMAN,3,7,YAVUZ SELİM KARAKIŞLA,MMM,91011,,,,0,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,120,ARZU ÖZTÜRKMEN,TBA,,,,,0,,"                          "
JP  101.01,Desc.,BEGINNERS JAPANESE I,3,5,MARİKO ERDOĞAN,TThThFF,15612,,NBZ 12 | NB 118 | NB 118 | NB 118 | NB 118,04.01.2011,3,,"                          "
JP  101.02,Desc.,BEGINNERS JAPANESE I,3,5,MARİKO ERDOĞAN,TTWWTh,23122,,,04.01.2011,3,,"                          "
JP  201.01,Desc.,INTERMEDIATE JAPANESE I,3,5,MARİKO ERDOĞAN,TThThFF,57845,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,04.01.2011,2,,"                          "
JP  301.01,Desc.,UPPER INTERMEDIATE JAPANESE I,3,5,SHOKO ADACHI,TBA,,,,04.01.2011,1,,"                          "
JP  401.01,Desc.,ADVANCED JAPANESE I,3,5,SHOKO ADACHI,TBA,,,,04.01.2011,3,,"                          "
JP  501.01,Desc.,TRANS.OF MOD.&CLAS.TURKISH TEXTS INTO JP,3,5,MARİKO ERDOĞAN,TBA,,,,03.01.2011,2,,"                          "
KR  101.01,Desc.,BEGINNERS KOREAN I,3,5,HWA CHEON H.LEE,MMWFF,78878,,NB 118 | NB 118 | NBZ 12 | NB 118 | NB 118,03.01.2011,1,,"                          "
