Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.38,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,ThTh,67,,KPARK2 | KPARK2,11.01.2011,3,,"                          "
TK  221.39,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,ThTh,12,,KPARK3 | KPARK3,11.01.2011,3,,"                          "
TK  221.40,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,ThTh,34,,KPARK3 | KPARK3,11.01.2011,3,,"                          "
TK  221.41,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,ThTh,34,,KPARK7 | KPARK7,11.01.2011,3,,"                          "
TK  221.42,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,ThTh,67,,KPARK7 | KPARK7,11.01.2011,3,,"                          "
TK  221.43,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,FF,23,,KPARK3 | KPARK3,11.01.2011,3,,"                          "
TK  221.44,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ASUMAN YILGÖR,FF,45,,KPARK3 | KPARK3,11.01.2011,3,,"                          "
TK  221.45,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,FF,34,,KPARK4 | KPARK4,11.01.2011,3,,"                          "
TK  221.46,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,FF,67,,KPARK4 | KPARK4,11.01.2011,3,,"                          "
TK  221.47,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,FF,34,,KPARK8 | KPARK8,11.01.2011,3,,"                          "
TK  221.48,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,FF,56,,KPARK8 | KPARK8,11.01.2011,3,,"                          "
