Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE343.01,Desc.,INTRO.TO PROBA.&STATIS.FOR COM.ENGINEERS,3,6,ETHEM ALPAYDIN,MMF,456,,ETA A2 | ETA A2 | ETA A2,10.01.2011,2,,"                          "
CMPE344.01,Desc.,COMPUTER ORGANIZATION,4,5,OĞUZ TOSUN,MMTh,236,,NH 104 | NH 104 | NH 405,12.01.2011,2,,"                          "
CMPE415.01,Desc.,THEORY OF COMPUTATION,3,6,CEM SAY,WWF,566,,ETA B5 | ETA B5 | ETA A5,18.01.2011,1,,"                          "
CMPE422.01,Desc.,DATABASE SYSTEMS,3,6,TAFLAN GÜNDEM,MFF,678,,ETA A2 | ETA A2 | ETA A2,05.01.2011,1,,"                          "
CMPE425.01,Desc.,COMPILER DESIGN,3,6,CAN ÖZTURAN,MMT,233,,ETA B5 | ETA B5 | ETA B5,12.01.2011,2,,"                          "
CMPE443.01,Desc.,PRINCIPLES OF EMBEDDED SYSTEMS DESIGN,4,6,ARDA YURDAKUL,MMW,454,,ETA A3 | ETA A3 | ETA A3,11.01.2011,2,,"        CMPE                  "
CMPE451.01,Desc.,PROJECT DEVELOPMENT IN SOFTWARE ENG.,2,6,SADIK FİKRET GÜRGEN,ThTh,23,,ETA A2 | ETA A2,10.01.2011,1,,"                          "
CMPE460.01,Desc.,INTRODUCTION TO COMPUTER GRAPHICS,3,6,LALE AKARUN,TWW,578,,ETA B5 | ETA B5 | ETA B5,11.01.2011,3,,"                          "
CMPE468.01,Desc.,MULTIMEDIA COMPUTING,3,6,SADIK FİKRET GÜRGEN,TWW,445,,ETA A3 | ETA A5 | ETA A5,17.01.2011,3,,"                          "
CMPE470.01,Desc.,COMPUTER PERFORMANCE EVALUATION,3,6,CEM ERSOY,MTT,612,,ETA A3 | ETA A3 | ETA A3,07.01.2011,1,,"                          "
CMPE475.01,Desc.,COMPUTER NETWORKS,3,6,M. UFUK ÇAĞLAYAN,ThThTh,145,,ETA A2 | ETA A2 | ETA A2,17.01.2011,1,,"                          "
CMPE491.01,Desc.,SPEC. PROJECT IN COMPUTER ENGINEERING,3,6,TUNA TUĞCU,TBA,,,,06.01.2011,1,,"                          "
CMPE492.01,Desc.,PROJECT,4,7,TUNA TUĞCU,TBA,,,,11.01.2011,3,,"                          "
CMPE49A.01,Desc.,SP.TOP.IN CMPE:INTRODUCTION TO ROBOTICS,3,6,H. LEVENT AKIN,MMM,278,,ETA B3 | ETA B3 | ETA B3,07.01.2011,2,,"                          "
CMPE49E.01,Desc.,SP.TOP.IN CMPE:CONCURRENT&DISTRIBUTED SY,3,6,MEHMET ALPER ŞEN,TTW,672,,ETA A3 | ETA A3 | ETA A2,17.01.2011,3,,"                          "
CMPE49F.01,Desc.,SP.TP.INTRO.TO SATELLITE SPACE NETWORK,3,6,FATİH ALAGÖZ,TThTh,478,,ETA A5 | ETA A3 | ETA A3,15.01.2011,2,,"                          "
CMPE511.01,Desc.,COMPUTER ARCHITECTURE,3,8,OĞUZ TOSUN,ThThTh,234,,ETA A3 | ETA A3 | ETA A3,13.01.2011,3,,"                          "
CMPE521.01,Desc.,PRINCIPLES OF DATABASE SYSTEMS,3,8,TAFLAN GÜNDEM,WWW,678,,ETA A6 | ETA A6 | ETA A6,15.01.2011,1,,"                          "
CMPE524.01,Desc.,COMPUTER NETWORK DESIGN,3,8,CEM ERSOY,ThThTh,123,,ETA B5 | ETA B5 | ETA B5,10.01.2011,2,,"                          "
CMPE530.01,Desc.,MATH. FUNDS. OF ARTIFICIAL INTELLIGENCE,3,8,SADIK FİKRET GÜRGEN,TTT,123,,ETA A4 | ETA A4 | ETA A4,06.01.2011,2,,"                          "
CMPE537.01,Desc.,COMPUTER VISION,3,8,LALE AKARUN,ThThTh,678,,ETA A6 | ETA A6 | ETA A6,14.01.2011,1,,"                          "
CMPE540.01,Desc.,PRINCIPLES OF ARTIFICIAL INTELLIGENCE,3,8,PINAR YOLUM BİRBİL,MMT,562,,ETA A5 | ETA A5 | ETA A5,11.01.2011,1,,"                          "
CMPE542.01,Desc.,AUTOMATED THEOREM PROVING,3,8,TUNGA GÜNGÖR,WWW,123,,ETA A5 | ETA A5 | ETA A5,15.01.2011,2,,"                          "
CMPE544.01,Desc.,PATTERN RECOGNITION,3,8,ETHEM ALPAYDIN,FFF,234,,ETA B5 | ETA B5 | ETA B5,18.01.2011,1,,"                          "
CMPE579.01,Desc.,GRADUATE SEMINAR,0,8,M. UFUK ÇAĞLAYAN,T,4,,,,0,,"                          "
CMPE581.01,Desc.,SP.TOP:COM.ENG.FOR MOB./WIRELESS NETWORK,3,8,FATİH ALAGÖZ,TTT,678,,ETA A6 | ETA A6 | ETA A6,17.01.2011,2,,"                          "
CMPE58A.01,Desc.,SP.TP.IN CMPE:COOPERAT.STUD.IN THE CONTE,3,8,SUZAN ÜSKÜDARLI,TTT,567, ,ETA A5 | ETA A5 | ETA A5,17.01.2011,3,,"                          "
CMPE58B.01,Desc.,SP.TOP.IN CMPE:COMPLEX SYSTEMS,3,8,HALUK BİNGÖL,TTT,234,,ETA A6 | ETA A6 | ETA A6,08.01.2011,3,,"                          "
CMPE58C.01,Desc.,SP.TOP. IN CMPE: WIRELESS SENSOR NETWORKS,3,8,TUNA TUĞCU,ThThTh,678,,ETA A5 | ETA A5 | ETA A5,08.01.2011,1,,"                          "
CMPE58K.01,Desc.,SP.TOP.IN CMPE:BAYESIAN STA.&MACH.LEARN.,3,8,ALİ TAYLAN CEMGİL,ThThTh,234,,ETA A6 | ETA A6 | ETA A6,08.01.2011,1,,"                          "
CMPE58S.01,Desc.,SP.TP.COMPUTER AIDED VERIFICATION,3,8,MEHMET ALPER ŞEN,MMM,456,,ETA B5 | ETA B5 | ETA B5,07.01.2011,1,,"                          "
CMPE58U.01,Desc.,SP.TOP.IN CMPE:MULTI-ROBOT SYSTEMS,3,8,H. LEVENT AKIN,TBA,,,,12.01.2011,1,,"                          "
CMPE58V.01,Desc.,SP.TOP.IN CMPE.:SOFTWARE MEASURES,3,8,JEAN MARC DESHARNAIS,FFF,567,,ETA A3 | ETA A3 | ETA A3,05.01.2011,2,,"                          "
CMPE597.01,Desc.,SP.TOP.IN CMPE:GRAPH ALGORITHMS,3,8,CAN ÖZTURAN,WWW,234,,ETA B5 | ETA B5 | ETA B5,14.01.2011,1,,"                          "
CMPE598.01,Desc.,SP.TOP.IN CMPE:QUANTUM ALGORITHMS,3,8,CEM SAY,MMM,345,,ETA A6 | ETA A6 | ETA A6,05.01.2011,3,,"                          "
CMPE59C.01,Desc.,SP.TP.SOFTWARE MEASURES II,3,8,JEAN MARC DESHARNAIS,FFF,123,,ETA A6 | ETA A6 | ETA A6,13.01.2011,1,,"                          "
CMPE59D.01,Desc.,SP.TP.DESIGN AUTO.FOR EMBED.SYSTEMS,3,8,ARDA YURDAKUL,WWW,678,,ETA A5 | ETA A5 | ETA A5,14.01.2011,2,,"                          "
CMPE690.01,Desc.,M.S.THESIS,0,60,LALE AKARUN,TBA,,,,,0,,"                          "
CMPE690.02,Desc.,M.S.THESIS,0,60,H. LEVENT AKIN,TBA,,,,,0,,"                          "
CMPE690.03,Desc.,M.S.THESIS,0,60,FATİH ALAGÖZ,TBA,,,,,0,,"                          "
CMPE690.04,Desc.,M.S.THESIS,0,60,ETHEM ALPAYDIN,TBA,,,,,0,,"                          "
CMPE690.05,Desc.,M.S.THESIS,0,60,AYŞE BAŞAR,TBA,,,,,0,,"                          "
CMPE690.06,Desc.,M.S.THESIS,0,60,HALUK BİNGÖL,TBA,,,,,0,,"                          "
CMPE690.07,Desc.,M.S.THESIS,0,60,ALİ TAYLAN CEMGİL,TBA,,,,,0,,"                          "
CMPE690.08,Desc.,M.S.THESIS,0,60,M. UFUK ÇAĞLAYAN,TBA,,,,,0,,"                          "
CMPE690.09,Desc.,M.S.THESIS,0,60,CEM ERSOY,TBA,,,,,0,,"                          "
CMPE690.10,Desc.,M.S.THESIS,0,60,TAFLAN GÜNDEM,TBA,,,,,0,,"                          "
CMPE690.11,Desc.,M.S.THESIS,0,60,TUNGA GÜNGÖR,TBA,,,,,0,,"                          "
CMPE690.12,Desc.,M.S.THESIS,0,60,SADIK FİKRET GÜRGEN,TBA,,,,,0,,"                          "
CMPE690.13,Desc.,M.S.THESIS,0,60,CAN ÖZTURAN,TBA,,,,,0,,"                          "
CMPE690.14,Desc.,M.S.THESIS,0,60,CEM SAY,TBA,,,,,0,,"                          "
CMPE690.15,Desc.,M.S.THESIS,0,60,ALİ VAHİT ŞAHİNER,TBA,,,,,0,,"                          "
CMPE690.16,Desc.,M.S.THESIS,0,60,MEHMET ALPER ŞEN,TBA,,,,,0,,"                          "
CMPE690.17,Desc.,M.S.THESIS,0,60,OĞUZ TOSUN,TBA,,,,,0,,"                          "
CMPE690.18,Desc.,M.S.THESIS,0,60,TUNA TUĞCU,TBA,,,,,0,,"                          "
CMPE690.19,Desc.,M.S.THESIS,0,60,SUZAN ÜSKÜDARLI,TBA,,,,,0,,"                          "
CMPE690.20,Desc.,M.S.THESIS,0,60,PINAR YOLUM BİRBİL,TBA,,,,,0,,"                          "
CMPE690.21,Desc.,M.S.THESIS,0,60,ARDA YURDAKUL,TBA,,,,,0,,"                          "
CMPE699.01,Desc.,GUIDED RESEARCH IN PhD I,4,8,ARDA YURDAKUL,TBA,,,,,0,,"                          "
CMPE699.02,Desc.,GUIDED RESEARCH IN PhD I,4,8,ALİ TAYLAN CEMGİL,TBA,,,,,0,,"                          "
CMPE699.03,Desc.,GUIDED RESEARCH IN PhD I,4,8,ETHEM ALPAYDIN,TBA,,,,,0,,"                          "
CMPE699.04,Desc.,GUIDED RESEARCH IN PhD I,4,8,CEM ERSOY,TBA,,,,,0,,"                          "
CMPE699.05,Desc.,GUIDED RESEARCH IN PhD I,4,8,TUNA TUĞCU,TBA,,,,,0,,"                          "
CMPE699.06,Desc.,GUIDED RESEARCH IN PhD I,4,8,TUNGA GÜNGÖR,TBA,,,,,0,,"                          "
CMPE699.07,Desc.,GUIDED RESEARCH IN PhD I,4,8,HALUK BİNGÖL,TBA,,,,,0,,"                          "
CMPE69A.01,Desc.,GUIDED RESEARCH IN PhD II,0,8,CEM ERSOY,TBA,,,,13.01.2011,1,,"                          "
CMPE69A.02,Desc.,GUIDED RESEARCH IN PhD II,0,8,ALİ TAYLAN CEMGİL,TBA,,,,13.01.2011,1,,"                          "
CMPE69A.03,Desc.,GUIDED RESEARCH IN PhD II,0,8,FATİH ALAGÖZ,TBA,,,,13.01.2011,1,,"                          "
CMPE69A.05,Desc.,GUIDED RESEARCH IN PhD II,0,8,TUNA TUĞCU,TBA,,,,13.01.2011,1,,"                          "
CMPE790.01,Desc.,Ph.D.THESIS,0,120,LALE AKARUN,TBA,,,,,0,,"                          "
CMPE790.02,Desc.,Ph.D.THESIS,0,120,H. LEVENT AKIN,TBA,,,,,0,,"                          "
CMPE790.03,Desc.,Ph.D.THESIS,0,120,FATİH ALAGÖZ,TBA,,,,,0,,"                          "
CMPE790.04,Desc.,Ph.D.THESIS,0,120,ETHEM ALPAYDIN,TBA,,,,,0,,"                          "
CMPE790.05,Desc.,Ph.D.THESIS,0,120,AYŞE BAŞAR,TBA,,,,,0,,"                          "
CMPE790.06,Desc.,Ph.D.THESIS,0,120,HALUK BİNGÖL,TBA,,,,,0,,"                          "
CMPE790.07,Desc.,Ph.D.THESIS,0,120,ALİ TAYLAN CEMGİL,TBA,,,,,0,,"                          "
CMPE790.08,Desc.,Ph.D.THESIS,0,120,M. UFUK ÇAĞLAYAN,TBA,,,,,0,,"                          "
CMPE790.09,Desc.,Ph.D.THESIS,0,120,CEM ERSOY,TBA,,,,,0,,"                          "
CMPE790.10,Desc.,Ph.D.THESIS,0,120,TAFLAN GÜNDEM,TBA,,,,,0,,"                          "
CMPE790.11,Desc.,Ph.D.THESIS,0,120,TUNGA GÜNGÖR,TBA,,,,,0,,"                          "
CMPE790.12,Desc.,Ph.D.THESIS,0,120,SADIK FİKRET GÜRGEN,TBA,,,,,0,,"                          "
CMPE790.13,Desc.,Ph.D.THESIS,0,120,CAN ÖZTURAN,TBA,,,,,0,,"                          "
CMPE790.14,Desc.,Ph.D.THESIS,0,120,CEM SAY,TBA,,,,,0,,"                          "
CMPE790.15,Desc.,Ph.D.THESIS,0,120,ALİ VAHİT ŞAHİNER,TBA,,,,,0,,"                          "
CMPE790.16,Desc.,Ph.D.THESIS,0,120,MEHMET ALPER ŞEN,TBA,,,,,0,,"                          "
CMPE790.17,Desc.,Ph.D.THESIS,0,120,OĞUZ TOSUN,TBA,,,,,0,,"                          "
CMPE790.18,Desc.,Ph.D.THESIS,0,120,TUNA TUĞCU,TBA,,,,,0,,"                          "
CMPE790.19,Desc.,Ph.D.THESIS,0,120,SUZAN ÜSKÜDARLI,TBA,,,,,0,,"                          "
CMPE790.20,Desc.,Ph.D.THESIS,0,120,PINAR YOLUM BİRBİL,TBA,,,,,0,,"                          "
CMPE790.21,Desc.,Ph.D.THESIS,0,120,ARDA YURDAKUL,TBA,,,,,0,,"                          "
ENG 101.01,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 305 | NH 305,13.01.2011,3,PEDU,"                          "
ENG 101.02,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 305 | NH 305,13.01.2011,3,PRED,"                          "
ENG 101.03,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 305 | NH 305,13.01.2011,3,FLED,"                          "
ENG 101.04,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 305 | NH 305,13.01.2011,3,,"                          "
