Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM356.02,Desc.,PHYSICAL CHEMISTRY LABORATORY,2,3,ZEYNEP ATAY GÖK,ThThTh,678,,,,,,"                          "
CHEM361.01,Desc.,COMPUTER APPLICATIONS IN CHEMISTRY,3,2,VIKTORYA AVIYENTE,MMM,567,,KUZEY8L | KUZEY8L | KUZEY8L,,,,"                          "
CHEM363.01,Desc.,ORGANIC CHEMISTRY III,3,6,BELKIS HALFON,MWThTh,2212,,KB 126 | KB 316 | KB 126 | KB 126,,,,"                          "
CHEM432.01,Desc.,ADVANCED INORGANIC CHEMISTRY,3,6,VIKTORYA AVIYENTE,MWW,112,,KB 126 | KB 126 | KB 126,,,,"                          "
CHEM442.01,Desc.,QUALITATIVE ORGANIC ANALYSIS,4,6,DUYGU AVCI SEMİZ,TTh,11,,KB 126 | KPARK10,,,,"                          "
CHEM481.01,Desc.,RESEARCH TECHNIQUES IN CHEM. I,3,4,AMITAV SANYAL,TBA,,,,,,,"                          "
CHEM482.01,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,HADİ ÖZBAL,TBA,,,,,,,"                          "
CHEM482.02,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,İLKNUR DOĞAN,TBA,,,,,,,"                          "
CHEM482.03,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,VIKTORYA AVIYENTE,TBA,,,,,,,"                          "
CHEM482.04,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,NEYLAN DİRİLGEN,TBA,,,,,,,"                          "
CHEM482.05,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,DUYGU AVCI SEMİZ,TBA,,,,,,,"                          "
CHEM482.06,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,ZEYNEP ATAY GÖK,TBA,,,,,,,"                          "
CHEM482.07,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,TEREZA VARNALI,TBA,,,,,,,"                          "
CHEM482.09,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,DİLEK ÇALGAN,TBA,,,,,,,"                          "
CHEM482.10,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,NİHAN NUGAY,TBA,,,,,,,"                          "
CHEM482.11,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,TURGUT NUGAY,TBA,,,,,,,"                          "
CHEM482.12,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,BELKIS HALFON,TBA,,,,,,,"                          "
CHEM482.13,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,ALİ ERSİN ACAR,TBA,,,,,,,"                          "
CHEM482.14,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,AYŞE NEREN ÖKTE,TBA,,,,,,,"                          "
CHEM482.15,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM482.16,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,AMITAV SANYAL,TBA,,,,,,,"                          "
CHEM486.01,Desc.,APPLIED CHEMISTRY,3,5,SELİM KÜSEFOĞLU,WWF,565,,KB 126 | KB 126 | KB 126,,,,"                          "
CHEM490.01,Desc.,SP.TOP.:FORENSIC CHEMISTRY,3,6,ZEYNEP ATAY GÖK,WThTh,767,,KB 316 | KB 126 | KB 126,,,,"                          "
CHEM494.01,Desc.,SP.TOP.:MEDICINAL CHEMISTRY,3,3,RANA NOMAK SANYAL,MMW,788,,KB 126 | KB 126 | KB 126,,,,"                          "
CHEM515.01,Desc.,ADVANCED BIOCHEMISTRY,3,8,DİLEK ÇALGAN,TThTh,323,,,,,,"                          "
CHEM533.01,Desc.,SYNTHETIC ORGANIC CHEMISTRY,3,8,ALİ ERSİN ACAR,TTTh,238,, | N/A | KB 126,,,,"                          "
CHEM536.01,Desc.,STRUCTURAL POLYMER CHEMISTRY,3,8,TURGUT NUGAY,TWF,576,,KB 126 | KB 126 | KB 126,,,,"                          "
CHEM579.01,Desc.,GRADUATE SEMINAR,0,1,STAFF STAFF,TBA,,,,,,,"                          "
CHEM584.01,Desc.,SP.TOP:FRONTIERS IN ORGANIC CHEMISTRY,3,8,AMITAV SANYAL,MWW,334,,,,,,"                          "
CHEM585.01,Desc.,SP.TOP: CHEMICAL KINETICS&CATALYSIS,3,8,AYŞE NEREN ÖKTE,MWW,534,,KB 126,,,,"                          "
CHEM591.01,Desc.,RESEARCH SEMINAR I,1,2,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM592.01,Desc.,RESEARCH SEMINAR II,1,2,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM601.01,Desc.,Ph.D.SEMINAR I,1,2,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM602.01,Desc.,Ph.D.SEMINAR II,1,2,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM690.01,Desc.,M.S. THESIS,0,60,HADİ ÖZBAL,TBA,,,,,,,"                          "
CHEM690.02,Desc.,M.S. THESIS,0,60,İLKNUR DOĞAN,TBA,,,,,,,"                          "
CHEM690.03,Desc.,M.S. THESIS,0,60,VIKTORYA AVIYENTE,TBA,,,,,,,"                          "
CHEM690.04,Desc.,M.S. THESIS,0,60,NEYLAN DİRİLGEN,TBA,,,,,,,"                          "
CHEM690.05,Desc.,M.S. THESIS,0,60,DUYGU AVCI SEMİZ,TBA,,,,,,,"                          "
CHEM690.06,Desc.,M.S. THESIS,0,60,ZEYNEP ATAY GÖK,TBA,,,,,,,"                          "
CHEM690.07,Desc.,M.S. THESIS,0,60,TEREZA VARNALI,TBA,,,,,,,"                          "
CHEM690.09,Desc.,M.S. THESIS,0,60,DİLEK ÇALGAN,TBA,,,,,,,"                          "
CHEM690.10,Desc.,M.S. THESIS,0,60,NİHAN NUGAY,TBA,,,,,,,"                          "
CHEM690.11,Desc.,M.S. THESIS,0,60,TURGUT NUGAY,TBA,,,,,,,"                          "
CHEM690.12,Desc.,M.S. THESIS,0,60,BELKIS HALFON,TBA,,,,,,,"                          "
CHEM690.13,Desc.,M.S. THESIS,0,60,ALİ ERSİN ACAR,TBA,,,,,,,"                          "
CHEM690.14,Desc.,M.S. THESIS,0,60,AYŞE NEREN ÖKTE,TBA,,,,,,,"                          "
CHEM690.15,Desc.,M.S. THESIS,0,60,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM690.16,Desc.,M.S. THESIS,0,60,AMITAV SANYAL,TBA,,,,,,,"                          "
CHEM699.01,Desc.,GUIDED RESEARCH,4,8,ALİ ERSİN ACAR,TBA,,,,,,,"                          "
CHEM790.01,Desc.,Ph.D.THESIS,0,120,HADİ ÖZBAL,TBA,,,,,,,"                          "
CHEM790.02,Desc.,Ph.D.THESIS,0,120,İLKNUR DOĞAN,TBA,,,,,,,"                          "
CHEM790.03,Desc.,Ph.D.THESIS,0,120,VIKTORYA AVIYENTE,TBA,,,,,,,"                          "
CHEM790.04,Desc.,Ph.D.THESIS,0,120,NEYLAN DİRİLGEN,TBA,,,,,,,"                          "
CHEM790.05,Desc.,Ph.D.THESIS,0,120,DUYGU AVCI SEMİZ,TBA,,,,,,,"                          "
CHEM790.06,Desc.,Ph.D.THESIS,0,120,ZEYNEP ATAY GÖK,TBA,,,,,,,"                          "
CHEM790.07,Desc.,Ph.D.THESIS,0,120,TEREZA VARNALI,TBA,,,,,,,"                          "
CHEM790.09,Desc.,Ph.D.THESIS,0,120,DİLEK ÇALGAN,TBA,,,,,,,"                          "
CHEM790.10,Desc.,Ph.D.THESIS,0,120,NİHAN NUGAY,TBA,,,,,,,"                          "
CHEM790.11,Desc.,Ph.D.THESIS,0,120,TURGUT NUGAY,TBA,,,,,,,"                          "
CHEM790.12,Desc.,Ph.D.THESIS,0,120,BELKIS HALFON,TBA,,,,,,,"                          "
CHEM790.13,Desc.,Ph.D.THESIS,0,120,ALİ ERSİN ACAR,TBA,,,,,,,"                          "
CHEM790.14,Desc.,Ph.D.THESIS,0,120,AYŞE NEREN ÖKTE,TBA,,,,,,,"                          "
CHEM790.15,Desc.,Ph.D.THESIS,0,120,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM790.16,Desc.,Ph.D.THESIS,0,120,AMITAV SANYAL,TBA,,,,,,,"                          "
STS 302.01,Desc.,ARCHEOMETRY II,3,6,HADİ ÖZBAL,TTTh,899,,KB 126 | KB 126 | KB 126,,,,"                          "
