Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,565656,,GYD 404 | GYD 404 | GYD 403 | GYD 403 | GYD 404 | GYD 404,,,,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,ŞİRİN TEKKELİ,MMTTWW,343434,,GYD 402 | GYD 402 | M 1181 | M 1181 | GYD 409 | GYD 409,,,,"                          "
FR  202.03,Desc.,INTERMEDIATE FRENCH II,3,7,SONEL BOSNALI,MMTTWW,787878,,GYD 403 | GYD 403 | GYD 404 | GYD 404 | GYD 401 | GYD 401,,,,"                          "
FR  202.04,Desc.,INTERMEDIATE FRENCH II,3,7,JOSELINE OJALVO,TTWWThTh,121212,,GYD 409 | GYD 409 | M 1181 | M 1181 | GYD 409 | GYD 409,,,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,5,ANNE MARIE TIMONIER,ThThFF,3434,,KPARK7 | KPARK7 | M 1152 | M 1152,,,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,5,MARYSE BAHADIRLI,MMFF,1212,,M 2203 | M 2203 | M 2203 | M 2203,,,,"                          "
FR  302.02,Desc.,ADVANCED FRENCH II,3,5,SİNEM ÇAKMAK,MMWW,5656,,GYD 309 | GYD 309 | GYD 310 | GYD 310,,,,"                          "
FR  302.03,Desc.,ADVANCED FRENCH II,3,5,SİNEM ÇAKMAK,MMWW,7878,,GYD 309 | GYD 309 | GYD 310 | GYD 310,,,,"                          "
FR  402.01,Desc.,MODERN FRENCH LITERATURE II,3,5,MEHMET RIFAT GÜZELŞEN,WWW,789,,M 1181 | M 1181 | M 1181,,,,"                          "
FR  404.01,Desc.,FRENCH FOR SOCIAL SCIENCES,3,5,MERAL DEMİREL,FFF,678,,GYD 409 | GYD 409 | GYD 409,,,,"                          "
FR  412.01,Desc.,FRENCH-TURKISH/TURKISH-FRENCH TRANS. II,3,5,MEHMET RIFAT GÜZELŞEN,WWW,456,,M 2231 | M 2231 | M 2231,,,,"                          "
FR  422.01,Desc.,FRENCH CULTURE II,3,5,SİNEM ÇAKMAK,FFF,234,,GYD 402 | GYD 402 | GYD 402,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,NİLÜFER ANDİÇ ,TTWWThTh,565656,,GYD 409 | GYD 409 | GYD 309 | GYD 309 | GYD 309 | GYD 309,,,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,İRFAN ÖKSÜZ,MMWWFF,343434,,GYD 403 | GYD 403 | NBB 10 | NBB 10 | NBZ 10 | NBZ 10,,,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,İRFAN ÖKSÜZ,MMWWFF,121212,,GYD 403 | GYD 403 | NBB 10 | NBB 10 | NBZ 10 | NBZ 10,,,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,SİBYLLE ÇİZENEL,TTThThFF,121212,,GYD 402 | GYD 402 | M 1181 | M 1181 | GYD 403 | GYD 403,,,,"                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,AYŞE BARLAS,MMWWThTh,565656,,M 2231 | M 2231 | GYD 404 | GYD 404 | GYD 403 | GYD 403,,,,"                          "
GER 102.04,Desc.,ELEMENTARY GERMAN II,3,7,ŞEHNAZ KARAATLI,TTThThFF,565656,,GYD 403 | GYD 403 | GYD 402 | GYD 402 | NBZ 13 | NBZ 13,,,,"                          "
GER 102.05,Desc.,ELEMENTARY GERMAN II,3,7,BARBARA HARENDZ-WEIMERT,MMWWFF,343434,,M 2231 | M 2231 | GYD 402 | GYD 402 | M 2152 | M 2152,,,,"                          "
GER 102.06,Desc.,ELEMENTARY GERMAN II,3,7,ERCÜMENT İDİK,MMWWThTh,343434,,GYD 409 | GYD 409 | KPARK7 | KPARK7 | GYD 403 | GYD 403,,,,"                          "
GER 102.07,Desc.,ELEMENTARY GERMAN II,3,7,AYŞE BARLAS,MMWWThTh,787878,,M 2231 | M 2231 | GYD 404 | GYD 404 | GYD 403 | GYD 403,,,,"                          "
GER 201.01,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMWWFF,787878,,GYD 401 | GYD 401 | GYD 409 | GYD 409 | GYD 402 | GYD 402,,,,"                          "
GER 201.02,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,MMWWThTh,235656,,ÖZGER A | ÖZGER A | M 1181 | M 1181 | M 2231 | M 2231,,,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,BARBARA HARENDZ-WEIMERT,MMWWFF,121212,,M 2231 | M 2231 | GYD 402 | GYD 402 | M 2152 | M 2152,,,,"                          "
GER 202.02,Desc.,INTERMEDIATE GERMAN II,3,7,ERCÜMENT İDİK,MMWWThTh,121212,,GYD 409 | GYD 409 | KPARK7 | KPARK7 | GYD 403 | GYD 403,,,,"                          "
GER 202.03,Desc.,INTERMEDIATE GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMWWFF,565656,,GYD 401 | GYD 401 | GYD 409 | GYD 409 | GYD 402 | GYD 402,,,,"                          "
GER 202.04,Desc.,INTERMEDIATE GERMAN II,3,7,ALEXANDRA GRÜNDEL,TTWWThTh,676778,,GYD 402 | GYD 402 | GYD 312 | GYD 312 | GYD 309 | GYD 309,,,,"                          "
GER 202.05,Desc.,INTERMEDIATE GERMAN II,3,7,ŞEHNAZ KARAATLI,TTThThFF,787834,,GYD 403 | GYD 403 | GYD 402 | GYD 402 | NBZ 13 | NBZ 13,,,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,5,ELİF DÖNMEZ,WWThTh,7878,,GYD 311 | GYD 311 | GYD 310 | GYD 310,,,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,5,SİBYLLE ÇİZENEL,TTThTh,4556,,GYD 402 | GYD 402 | GYD 314 | GYD 314,,,,"                          "
GER 302.02,Desc.,INTERMEDIATE GERMAN II,3,5,ELİF DÖNMEZ,WWThTh,5656,,GYD 311 | GYD 311 | GYD 310 | GYD 310,,,,"                          "
GER 302.03,Desc.,ADVANCED GERMAN II,3,5,NİLÜFER ANDİÇ ,TTWW,7878,,GYD 409 | GYD 409 | GYD 309 | GYD 309,,,,"                          "
GER 322.01,Desc.,GERMAN CIVILIZATION II,3,5,ALEXANDRA GRÜNDEL,TTWW,8989,,GYD 402 | GYD 402 | GYD 312 | GYD 312,,,,"                          "
GER 322.02,Desc.,GERMAN CIVILIZATION II,3,5,ARZU ÇARKIN,MMMM,5678,,GYD 315 | GYD 315 | GYD 315 | GYD 315,,,,"                          "
GER 412.01,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MTT,456,,M 1152 | GYD 310 | GYD 310,,,,"                          "
GER 412.02,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MMT,567,,M 1152 | M 1152 | GYD 310,,,,"                          "
GER 412.03,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MMM,789,,M 1152 | M 1152 | M 1152,,,,"                          "
GER 422.01,Desc.,MODERN GERMAN LITERATURE II,3,5,MÜJGAN ŞAHİNOĞLU,MMM,567,,GYD 402 | GYD 402 | GYD 402,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTThThFF,787834,,GYD 309 | GYD 309 | KPARK4 | KPARK4 | KPARK4 | KPARK4,,,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTThThFF,565612,,GYD 309 | GYD 309 | KPARK4 | KPARK4 | KPARK4 | KPARK4,,,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,SILVIA YUSTA FERNANDEZ,TTThThFF,127856,,KPARK11 | KPARK11 | GYD 311 | GYD 311 | KPARK6 | KPARK6,,,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,CLAUDIA ZAMARRIPA KURAL,TTWWThTh,565634,,KPARK10 | KPARK10 | KPARK11 | KPARK11 | KPARK10 | KPARK10,,,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,SILVIA YUSTA FERNANDEZ,TTThThFF,345634,,KPARK11 | KPARK11 | GYD 311 | GYD 311 | KPARK6 | KPARK6,,,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,121212,,M 1181 | M 1181 | KPARK7 | KPARK7 | KPARK11 | KPARK11,,,,"                          "
SPA 201.02,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,343434,,M 1181 | M 1181 | KPARK7 | KPARK7 | KPARK11 | KPARK11,,,,"                          "
SPA 202.01,Desc.,INTERMEDIATE SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,787834,,KPARK7 | KPARK7 | KPARK7 | KPARK7 | KPARK7 | KPARK7,,,,"                          "
SPA 202.02,Desc.,INTERMEDIATE SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,565656,,KPARK7 | KPARK7 | KPARK7 | KPARK7 | KPARK7 | KPARK7,,,,"                          "
SPA 301.01,Desc.,ADVANCED SPANISH I,3,5,MONTSERRAT MUNOZ,MMWW,1212,,NBZ 13 | NBZ 13 | NBZ 13 | NBZ 13,,,,"                          "
SPA 302.01,Desc.,ADVANCED SPANISH II,3,5,CLAUDIA ZAMARRIPA KURAL,TTThTh,7856,,KPARK10 | KPARK10 | KPARK10 | KPARK10,,,,"                          "
