Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING112.01,Desc.,INTRO. TO LANGUAGE & LINGUISTICS II,3,5,BALKIZ ÖZTÜRK,TWW,634,,M 1170 | TB 240 | TB 240,,,,"                          "
LING302.01,Desc.,MORPHOLOGY & SYNTAX,3,5,MELTEM KELEPİR,MWTh,656,,M 1200 | TB 240 | M 2170,,,,"                          "
LING496.01,Desc.,SP.TOP.:LANG. & IDENTITY,3,5,DİDAR AKAR,MWTh,665,,TB 475 | TB 475,,,,"                          "
LIT 212.01,Desc.,STUDIES IN LITERATURE II,3,8,SUNA ERTUĞRUL,TTTh,676,,TB 260 | TB 260 | TB 310,,,,"                          "
LIT 412.01,Desc.,COPYWRITING II,3,6,NEŞET DERELİ,WWW,91011,,,,,,"                          "
RUS 102.01,Desc.,BEGINNER'S RUSSIAN II,3,5,OLGA ZVERKOVA,MMTTW,12121,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,,,,"                          "
RUS 202.01,Desc.,INTERMEDIATE RUSSIAN II,3,5,OLGA ZVERKOVA,MMTTW,34342,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,,,,"                          "
RUS 302.01,Desc.,ADVANCED RUSSIAN II,3,5,OLGA ZVERKOVA,TBA,,,,,,,"                          "
STS 230.01,Desc.,THEORY OF MUSICAL SOUND,3,6,ALPAR  SEVGEN,FFF,678,,,,,,"                          "
TK  204.01,Desc.,STRUCTURE OF MODERN TURKISH,3,5,ESER TAYLAN,MWTh,222,,M 1200 | TB 490 | TB 240,,,,"                          "
TK  204.02,Desc.,STRUCTURE OF MODERN TURKISH,3,5,ASLI GÖKSEL,MWTh,222,,TB 240 | TB 475 | M 1170,,,,"                          "
TK  204.03,Desc.,STRUCTURE OF MODERN TURKISH,3,5,MİNE NAKİPOĞLU,MWTh,222,,TB 490 | M 2171 | NBZ 13,,,,"                          "
