Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  222.22,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,TT,56,,KPARK5 | KPARK5,,,,"                          "
TK  222.23,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,TT,78,,KPARK5 | KPARK5,,,,"                          "
TK  222.24,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,WW,34,,KPARK10 | KPARK10,,,,"                          "
TK  222.25,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,WW,56,,KPARK6 | KPARK6,,,,"                          "
TK  222.26,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,WW,78,,KPARK6 | KPARK6,,,,"                          "
TK  222.27,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEVİNÇ ERGİYDİREN,WW,12,,KPARK10 | KPARK10,,,,"                          "
TK  222.28,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEVİNÇ ERGİYDİREN,WW,56,,KPARK10 | KPARK10,,,,"                          "
TK  222.29,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEVİNÇ ERGİYDİREN,WW,78,,KPARK10 | KPARK10,,,,"                          "
TK  222.30,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,WW,12,,KPARK5 | KPARK5,,,,"                          "
TK  222.31,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,WW,34,,KPARK5 | KPARK5,,,,"                          "
TK  222.32,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,WW,78,,KPARK4 | KPARK4,,,,"                          "
TK  222.33,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,WW,12,,KPARK4 | KPARK4,,,,"                          "
TK  222.34,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,WW,34,,KPARK4 | KPARK4,,,,"                          "
TK  222.35,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,WW,56,,KPARK4 | KPARK4,,,,"                          "
TK  222.36,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,WW,12,,KPARK6 | KPARK6,,,,"                          "
TK  222.37,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,WW,34,,KPARK6 | KPARK6,,,,"                          "
TK  222.38,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,WW,23,,KPARK9 | KPARK9,,,,"                          "
TK  222.39,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,WW,56,,KPARK5 | KPARK5,,,,"                          "
TK  222.40,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,WW,78,,KPARK5 | KPARK5,,,,"                          "
TK  222.41,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,ThTh,12,,KPARK6 | KPARK6,,,,"                          "
TK  222.42,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,ThTh,34,,KPARK6 | KPARK6,,,,"                          "
TK  222.43,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,ThTh,67,,KPARK6 | KPARK6,,,,"                          "
TK  222.44,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThTh,12,,KPARK5 | KPARK5,,,,"                          "
TK  222.45,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThTh,34,,KPARK5 | KPARK5,,,,"                          "
TK  222.46,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,FF,23,,KPARK5 | KPARK5,,,,"                          "
TK  222.47,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,FF,45,,KPARK5 | KPARK5,,,,"                          "
TK  222.48,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,FF,67,,KPARK5 | KPARK5,,,,"                          "
TK  316.01,Desc.,ADVANCED TURKISH GRAM.FOR FOREIGNERS II,3,5,N. ELİF ULUĞ,TTT,678,,NBZ 10 | NBZ 10 | NBZ 10,,,,"                          "
TK  318.01,Desc.,ADV.READING IN TURKISHFOR FOREIGNERS II,3,6,N. ELİF ULUĞ,MMT,562,,NBZ 12 | NBZ 12 | NBZ 13,,,,"                          "
TK  318.02,Desc.,ADV.READING IN TURKISHFOR FOREIGNERS II,3,6,N. ELİF ULUĞ,TWW,512,,NBZ 10 | NBZ 12 | NBZ 12,,,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,MMWW,3434,,NBB 10 | NBB 10 | NBZ 10 | NBZ 10,,,,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,FATMA BÜYÜKKARCI YILMAZ,TTThTh,3434,,NBZ 13 | NBZ 13 | NBZ 11 | NBZ 11,,,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,TTThTh,1212,,NBZ 10 | NBZ 10 | NBZ 11 | NBZ 11,,,,"                          "
TKL 102.02,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,TTThTh,5656,,NBZ 12 | NBZ 12 | NBZ 10 | NBZ 10,,,,"                          "
TKL 108.01,Desc.,TURKISH WRITING TECHNIQUES,3,6,ZEYNEP UYSAL,MWW,278,,NBZ 12 | NBZ 12 | NBZ 12,,,,"                          "
TKL 108.02,Desc.,TURKISH WRITING TECHNIQUES,3,6,HALİM KARA,MWW,278,,NBZ 10 | NBZ 13 | NBZ 13,,,,"                          "
TKL 205.01,Desc.,METHODS OF ANALYSING DIVAN POETRY,3,5,ZEHRA TOSKA,TTW,344,,NBZ 12 | NBZ 12 | NBZ 13,,,,"                          "
TKL 212.01,Desc.,MODERNIZATION IN TURKISH LITERATURE II,3,5,HALİM KARA,MMW,345,Online,NBZ 11 | NBZ 11 | NBZ 13,,,,"                          "
TKL 216.01,Desc.,OTTOMAN PALEOGRAPHY II,3,6,GÜNAY KUT,MTT,634,,NBZ 13 | NBZ 10 | NBZ 10,,,,"                          "
TKL 217.01,Desc.,OLD ANATOLIAN TURKISH,3,5,TÜLAY GENÇTÜRK DEMİRCİOĞLU,WThTh,634,,NBZ 12 | NBB 10 | NBB 10,,,,"                          "
TKL 302.01,Desc.,LITERARY THEORY & PRACTICAL CRITICISM II,3,5,OLCAY AKYILDIZ,MMT,454,,NBZ 10 | NBZ 10 | NBZ 11,,,,"                          "
TKL 312.01,Desc.,TURKISH FOLK LITERATURE II,3,4,KÖKSAL SEYHAN,TThTh,323,,NBB 10 | NBZ 10 | NBZ 10,,,,"                          "
TKL 314.01,Desc.,DIVAN LITERATURE II,3,6,KÖKSAL SEYHAN,TTTh,121,,NBB 10 | NBB 10 | NBZ 10,,,,"                          "
TKL 402.01,Desc.,TURKISH THEATRE ,3,4,NUR  GÜRANİ ARSLAN,MMW,122,,NBB 10 | NBB 10 | NBZ 10,,,,"                          "
TKL 405.01,Desc.,MYSTICISM IN TURKISH LITERATURE,3,4,ZEYNEP SABUNCU,MMW,676,,NBZ 10 | NBZ 10 | NBZ 13,,,,"                          "
TKL 414.01,Desc.,TANZİMAT NOVEL,3,5,NÜKET ESEN,TTTh,674,,NBZ 11 | NBZ 11 | NBZ 10,,,,"                          "
TKL 434.01,Desc.,NOVEL IN MODERN TURKISH LITERATURE,3,6,OLCAY AKYILDIZ,TWW,278,,NBZ 12 | NBB 10 | NBB 10,,,,"                          "
TKL 504.01,Desc.,OTTOMAN TURKISH READING SKILLS II,3,8,ZEYNEP SABUNCU,WWW,789,,,,,,"                          "
TKL 521.01,Desc.,THE TURKISH NOVEL AFTER 1970,3,8,NUR  GÜRANİ ARSLAN,MMM,456,,,,,,"                          "
TKL 532.01,Desc.,THEORIES OF LITERATURE,3,10,ZEYNEP UYSAL,WWW,345,,,,,,"                          "
TKL 534.01,Desc.,PROSE IN TURKISH LITERATURE,3,8,ZEYNEP SABUNCU,TBA,,,,,,,"                          "
TKL 579.01,Desc.,GRADUATE SEMINAR,0,8,HALİM KARA,TBA,,,,,,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,NÜKET ESEN,TBA,,,,,,,"                          "
TKL 690.02,Desc.,MASTER THESIS,0,60,ZEHRA TOSKA,TBA,,,,,,,"                          "
TKL 690.03,Desc.,MASTER THESIS,0,60,ZEYNEP UYSAL,TBA,,,,,,,"                          "
TKL 690.04,Desc.,MASTER THESIS,0,60,HALİM KARA,TBA,,,,,,,"                          "
TKL 690.05,Desc.,MASTER THESIS,0,60,NUR  GÜRANİ ARSLAN,TBA,,,,,,,"                          "
TKL 690.06,Desc.,MASTER THESIS,0,60,ZEYNEP SABUNCU,TBA,,,,,,,"                          "
TKL 790.01,Desc.,DISSERTATION,0,120,NÜKET ESEN,TBA,,,,,,,"                          "
TKL 790.02,Desc.,DISSERTATION,0,120,NUR  GÜRANİ ARSLAN,TBA,,,,,,,"                          "
TKL 790.03,Desc.,DISSERTATION,0,120,GÜNAY KUT,TBA,,,,,,,"                          "
TKL 790.04,Desc.,DISSERTATION,0,120,ZEHRA TOSKA,TBA,,,,,,,"                          "
TKL 790.05,Desc.,DISSERTATION,0,120,HALİM KARA,TBA,,,,,,,"                          "
