Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  470.01,Desc.,MOBILE COMMUNICATION,3,6,HAKAN DELİÇ,TTTh,676,,,,,,"                          "
EE  484.01,Desc.,SP.TOP.:MANAGEMENT FOR ENGİNEERS,3,4,BARHAN ÖZCE,MMM,789,,,,,,"                          "
EE  485.01,Desc.,SP.TOP: INTRODUCTION TO FUZZY CONTROL,3,4,M. OKYAY KAYNAK,WThTh,278,, | KBPCLAB | KBPCLAB,,,,"                          "
EE  491.01,Desc.,SPECIAL PROJECT,4,6,ŞENOL MUTLU,TBA,,,,,,,"                          "
EE  492.01,Desc.,PROJECT,4,6,ŞENOL MUTLU,TBA,,,,,,,"                          "
EE  512.01,Desc.,SOLID STATE D.C. DRIVES,3,7,M. OKYAY KAYNAK,WWTh,565,,,,,,"                          "
EE  550.01,Desc.,ARTIFICIAL NEURAL NETWORKS,3,7,KEMAL CILIZ,MMW,561,,,,,,"                          "
EE  552.01,Desc.,DIGITAL CONTROL,3,7,MEHMET AKAR,WWW,678,,,,,,"                          "
EE  562.01,Desc.,MICROWAVES,3,6,AVNİ MORGÜL,TThTh,634,,,,,,"                          "
EE  574.01,Desc.,IMAGE PROCESSING,3,7,BURAK ACAR,WWF,784,,,,,,"                          "
EE  578.01,Desc.,SPEECH PROCESSING,3,7,MURAT SARAÇLAR,TTTh,233,, | N/A | KBPCLAB,,,,"                          "
EE  584.01,Desc.,SP.TOP.:PHYCHOACOUSTICS,3,7,LEVENT ARSLAN,MMTh,232,,,,,,"                          "
EE  586.01,Desc.,SP.TOP.(STATISCIAL NATURAL LANGUAGE PROC,3,7,MURAT SARAÇLAR,TThTh,567,,,,,,"                          "
EE  588.01,Desc.,SP.TOP.:(NETWORK SECURITY),3,7,EMİN ANARIM,MTT,478,,,,,,"                          "
EE  58A.01,Desc.,SP.TOP.(OPTIMAL FILTERING FOR SIGNAL PRO,3,6,AYŞIN ERTÜZÜN,WFF,234,,,,,,"                          "
EE  58B.01,Desc.,SP.TOP.(MOBILE NETWORKS II),3,6,EMİN ANARIM,MTT,645,,,,,,"                          "
EE  58C.01,Desc.,SP.TOP.(ADVANCED MEMS),3,6,ARDA YALÇINKAYA,WWF,342,,,,,,"                          "
EE  58E.01,Desc.,SP.TOP.WIRELESS CAOMMUNICATION APPLICAT.,3,6,MUTLU KOCA,FFF,567,,,,,,"                          "
EE  591.01,Desc.,SP.ST.(NONLINEAR CONTROL),3,6,YAĞMUR DENİZHAN,MMW,238,,,,,,"                          "
EE  595.01,Desc.,SP.TOP.(MATHEMATICS FOR MULTIMEDIA,3,7,BÜLENT SANKUR,FFF,567,,,,,,"                          "
EE  598.01,Desc.,SEL.TOP.:(ADVANCED DIGITAL DESIGN),3,7,ŞENOL MUTLU,TThTh,167,,,,,,"                          "
EE  632.01,Desc.,SYSTEM DESIGN WITH MICROELEC. DEVICES,3,6,ÖMER CERİD,MFF,556,,,,,,"                          "
EE  634.01,Desc.,INTEGRATED ELECTRONICS,3,6,ARDA YALÇINKAYA,WFF,734,,,,,,"                          "
EE  638.01,Desc.,ADVANCED VLSI DESIGN,3,6,GÜNHAN DÜNDAR,WWTh,788,,,,,,"                          "
EE  644.01,Desc.,ERROR CONTROL CODING,3,6,MUTLU KOCA,WWF,343,,,,,,"                          "
EE  652.01,Desc.,ADAPTIVE CONTROL,3,6,KEMAL CILIZ,TBA,,,,,,,"                          "
EE  653.01,Desc.,OPTIMAL CONTROL THEORY,3,6,IŞIL BOZMA,MWW,434,,,,,,"                          "
EE  690.01,Desc.,M.S.THESIS,0,60,BURAK ACAR,TBA,,,,,,,"                          "
EE  690.02,Desc.,M.S.THESIS,0,60,EMİN ANARIM,TBA,,,,,,,"                          "
EE  690.03,Desc.,M.S.THESIS,0,60,LEVENT ARSLAN,TBA,,,,,,,"                          "
EE  690.04,Desc.,M.S.THESIS,0,60,IŞIL BOZMA,TBA,,,,,,,"                          "
EE  690.05,Desc.,M.S.THESIS,0,60,ÖMER CERİD,TBA,,,,,,,"                          "
EE  690.06,Desc.,M.S.THESIS,0,60,KEMAL CILIZ,TBA,,,,,,,"                          "
EE  690.07,Desc.,M.S.THESIS,0,60,OĞUZHAN ÇİÇEKOĞLU,TBA,,,,,,,"                          "
EE  690.08,Desc.,M.S.THESIS,0,60,HAKAN DELİÇ,TBA,,,,,,,"                          "
EE  690.09,Desc.,M.S.THESIS,0,60,YAĞMUR DENİZHAN,TBA,,,,,,,"                          "
EE  690.10,Desc.,M.S.THESIS,0,60,GÜNHAN DÜNDAR,TBA,,,,,,,"                          "
EE  690.11,Desc.,M.S.THESIS,0,60,AYŞIN ERTÜZÜN,TBA,,,,,,,"                          "
EE  690.13,Desc.,M.S.THESIS,0,60,YASEMİN KAHYA,TBA,,,,,,,"                          "
EE  690.14,Desc.,M.S.THESIS,0,60,M. OKYAY KAYNAK,TBA,,,,,,,"                          "
EE  690.15,Desc.,M.S.THESIS,0,60,MUTLU KOCA,TBA,,,,,,,"                          "
EE  690.17,Desc.,M.S.THESIS,0,60,AVNİ MORGÜL,TBA,,,,,,,"                          "
EE  690.18,Desc.,M.S.THESIS,0,60,ŞENOL MUTLU,TBA,,,,,,,"                          "
EE  690.19,Desc.,M.S.THESIS,0,60,KADRİ ÖZÇALDIRAN,TBA,,,,,,,"                          "
EE  690.20,Desc.,M.S.THESIS,0,60,BÜLENT SANKUR,TBA,,,,,,,"                          "
EE  690.21,Desc.,M.S.THESIS,0,60,MURAT SARAÇLAR,TBA,,,,,,,"                          "
EE  690.22,Desc.,M.S.THESIS,0,60,ARDA YALÇINKAYA,TBA,,,,,,,"                          "
EE  690.23,Desc.,M.S.THESIS,0,60,HEBA MOHAMED YÜKSEL,TBA,,,,,,,"                          "
EE  699.01,Desc.,GUIDED RESEARCH,4,8,GÜNHAN DÜNDAR,TBA,,,,,,,"                          "
EE  790.01,Desc.,Ph.D.THESIS,0,120,BURAK ACAR,TBA,,,,,,,"                          "
EE  790.02,Desc.,Ph.D.THESIS,0,120,EMİN ANARIM,TBA,,,,,,,"                          "
EE  790.03,Desc.,Ph.D.THESIS,0,120,LEVENT ARSLAN,TBA,,,,,,,"                          "
EE  790.04,Desc.,Ph.D.THESIS,0,120,IŞIL BOZMA,TBA,,,,,,,"                          "
EE  790.05,Desc.,Ph.D.THESIS,0,120,ÖMER CERİD,TBA,,,,,,,"                          "
EE  790.06,Desc.,Ph.D.THESIS,0,120,KEMAL CILIZ,TBA,,,,,,,"                          "
EE  790.07,Desc.,Ph.D.THESIS,0,120,OĞUZHAN ÇİÇEKOĞLU,TBA,,,,,,,"                          "
EE  790.08,Desc.,Ph.D.THESIS,0,120,HAKAN DELİÇ,TBA,,,,,,,"                          "
EE  790.09,Desc.,Ph.D.THESIS,0,120,GÜNHAN DÜNDAR,TBA,,,,,,,"                          "
EE  790.10,Desc.,Ph.D.THESIS,0,120,YAĞMUR DENİZHAN,TBA,,,,,,,"                          "
EE  790.11,Desc.,Ph.D.THESIS,0,120,AYŞIN ERTÜZÜN,TBA,,,,,,,"                          "
EE  790.13,Desc.,Ph.D.THESIS,0,120,YASEMİN KAHYA,TBA,,,,,,,"                          "
EE  790.14,Desc.,Ph.D.THESIS,0,120,M. OKYAY KAYNAK,TBA,,,,,,,"                          "
EE  790.15,Desc.,Ph.D.THESIS,0,120,MUTLU KOCA,TBA,,,,,,,"                          "
EE  790.17,Desc.,Ph.D.THESIS,0,120,AVNİ MORGÜL,TBA,,,,,,,"                          "
EE  790.18,Desc.,Ph.D.THESIS,0,120,ŞENOL MUTLU,TBA,,,,,,,"                          "
EE  790.19,Desc.,Ph.D.THESIS,0,120,KADRİ ÖZÇALDIRAN,TBA,,,,,,,"                          "
EE  790.20,Desc.,Ph.D.THESIS,0,120,BÜLENT SANKUR,TBA,,,,,,,"                          "
EE  790.21,Desc.,Ph.D.THESIS,0,120,MURAT SARAÇLAR,TBA,,,,,,,"                          "
EE  790.22,Desc.,Ph.D.THESIS,0,120,ARDA YALÇINKAYA,TBA,,,,,,,"                          "
EE  790.23,Desc.,Ph.D.THESIS,0,120,HEBA MOHAMED YÜKSEL,TBA,,,,,,,"                          "
