Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST482.01,Desc.,SP. TOP.:HISTORY & TECHNOLOGY,3,6,GÜNHAN DANIŞMAN,TThTh,112,,TB 490 | TB 475 | TB 475,,,,"                          "
HIST484.01,Desc.,SP.TP.ARCHITECTURE&IDENTITIY IN 19TH CEN,3,6,PAOLO GIRARDELLI,ThThTh,567,,M 1181 | M 1181 | M 1181,,,,"                          "
HIST48F.01,Desc.,SP.TOP.IN BYZANTINE ART&ARCHITECTURE II,3,6,ANESTIS VASILAKERIS,MMM,91011,,,,,,"                          "
HIST490.01,Desc.,SP.TOP.:NATIONALISM IN THE BALKANS II,3,6,EVANGELOS KECHRIOTIS,MMW,233,, | N/A | M 1152,,,,"                          "
HIST495.01,Desc.,THESIS I,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST496.01,Desc.,THESIS II,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST496.02,Desc.,THESIS II,3,6,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST49E.01,Desc.,SP.TOP:AESTHETICS IN THE MEDERN WORLD,3,6,LALE BABAOĞLU,TTT,789,,TB 475 | TB 475 | TB 475,,,,"                          "
HIST502.01,Desc.,OTTOMAN HISTORIOGRAPHY,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST522.01,Desc.,OTTOMAN INTELLECTUAL HISTORY II,3,7,SELİM DERİNGİL,TBA,,,,,,,"                          "
HIST559.01,Desc.,RESEARCH IN THE HIST. OF PERFORMING ARTS,3,7,ARZU ÖZTÜRKMEN,TBA,,,,,,,"                          "
HIST574.01,Desc.,SEMINAR IN CHINESE HISTORY,3,6,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST582.01,Desc.,SEL.READINGS IN CLASSICAL OTT. HISTORY I,3,7,DERİN TERZİOĞLU,TBA,,,,,,,"                          "
HIST585.01,Desc.,SEL. READINGS IN LATE OTTOMAN HISTORY II,3,7,ANTONY GREENWOOD,TBA,,,,,,,"                          "
HIST589.01,Desc.,SP.TOP. IN LATE HIST.1700-1914,3,6,MELTEM TOKSÖZ,TBA,,,,,,,"                          "
HIST58C.01,Desc.,SP.TP.:SECULAR MONUMENTS OF BYZAN.CONSTA,3,6,ANESTIS VASILAKERIS,TBA,,,,,,,"                          "
HIST597.01,Desc.,SP.TOP.IN AEGEAN HIST.&ARCHAEOLOGY,3,6,ASLI ÖZYAR,TBA,,,,,,,"                          "
HIST599.01,Desc.,SP.TOP.IN CULTURAL HIST:AUTOBIOGRAPHY IN,3,6,DERİN TERZİOĞLU,TBA,,,,,,,"                          "
HIST59Z.01,Desc.,SP.TOP.:COMP.STUD.OF ANATOLIAN IRON AGE ,3,6,ASLI ÖZYAR,TBA,,,,,,,"                          "
HIST604.01,Desc.,SEMINAR IN SOCIAL HISTORY,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST611.01,Desc.,SEMINAR IN LATE OTTOMAN HISTORY,3,7,EVANGELOS KECHRIOTIS,TBA,,,,,,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,ARZU ÖZTÜRKMEN,TBA,,,,,,,"                          "
HIST699.01,Desc.,SP.TOP.HISTORY OF OTTOMAN,3,7,YAVUZ SELİM KARAKIŞLA,TBA,,,,,,,"                          "
HIST69M.01,Desc.,SP.TOP.IN CHINESE&SOUTH ASIAN HISTORIOGR,3,6,MELTEM TOKSÖZ,TBA,,,,,,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,120,ARZU ÖZTÜRKMEN,TBA,,,,,,,"                          "
JP  102.01,Desc.,JAPANESE FOR BEGINNERS,3,5,MARİKO ERDOĞAN,TThThFF,15612,,TB 475 | NB 118 | NB 118 | NB 118 | NB 118,,,,"                          "
JP  202.01,Desc.,INTERMEDIATE JAPANESE,3,5,MARİKO ERDOĞAN,TThThFF,57834,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,,,,"                          "
JP  502.01,Desc.,TRANS OF MOD.&CLAS JAPANESE TEXT II,3,5,MARİKO ERDOĞAN,TBA,,,,,,,"                          "
