Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  352.02,Desc.,STRUCTURAL ANALYSIS II,4,7,VEDAT YERLİCİ,TTThThTh,34345,,M 2152 | M 2152 | M 2170 | M 2170 | M 2170,,,,"                          "
CE  412.01,Desc.,HYDRAULIC ENGINEERING II,3,5,CEM AVCI,MMT,456,,M 2180 | M 2180 | M 3120,,,,"                          "
CE  414.01,Desc.,INTRODUCTION TO COASTAL ENGINEERING,3,5,OSMAN BÖREKÇİ,MMT,677,,M 2203 | M 2203 | M 3120,,,,"                          "
CE  452.01,Desc.,REINFORCED CONCRETE II,4,5,CENGİZ KARAKOÇ,WWW,789,,M 3120 | M 3120 | M 3120,,,,"                          "
CE  453.01,Desc.,ASEISMIC DESIGN OF STRUCTURES,3,5,SEMİH TEZCAN,FFF,123,,M 3100 | M 3100 | M 3100,,,,"                          "
CE  480.01,Desc.,SP.STUD.IN CE.:INTRODUCTION TO ARCHITECT,3,5,ERHAN KARAESMEN,FFF,234, ,M 2200 | M 2200 | M 2200,,,,"                          "
CE  481.01,Desc.,SP.STUD. IN CE: OFFSHORE GEOTECHNICAL,3,5,GÖKHAN BAYKAL,MMM,123,,M 2180 | M 2180 | M 2180,,,,"                          "
CE  492.01,Desc.,PROJECT,4,8,CEM YALÇIN                   ,FFF,678,,M 3120 | M 3120 | M 3120,,,,"                          "
CE  494.01,Desc.,SP.TOP.IN CE:ROAD SAFETY ENG.,3,5,GÖKMEN ERGÜN,TTW,342,,M 2181 | M 2181 | M 3120,,,,"                          "
CE  505.01,Desc.,APPLIED STOCHASTIC ANALYSIS&MODELING,3,6,EMRE OTAY,TTT,456,,,,,,"                          "
CE  531.01,Desc.,SOIL MECHANICS II,3,7.50,ÖZER ÇİNİCİOĞLU,WWW,123,,,,,,"                          "
CE  534.01,Desc.,DESIGNING WITH GEOSYNTHETICS,3,6,EROL GÜLER,MMM,789,,,,,,"                          "
CE  551.01,Desc.,NONLINEAR PROBLEMS IN REINFORCED CONCRET,3,6,CENGİZ KARAKOÇ,TTT,789,,,,,,"                          "
CE  552.01,Desc.,PRESTRESSED & PREFABRICATED SYSTEMS,3,6,CEM YALÇIN                   ,ThThTh,456,,,,,,"                          "
CE  579.01,Desc.,GRADUATE SEMINAR,0,7.50,ILGIN GÖKAŞAR,TBA,,,,,,,"                          "
CE  581.01,Desc.,SP.TOP.IN CE:METHODS OF ANALYSIS FOR PLA,3,7.50,GÖKMEN ERGÜN,MMM,456,,,,,,"                          "
CE  585.01,Desc.,SPECIAL.TOPIC IN CE:REINFORCED,3,7.50,KUTAY ORAKÇAL,TTT,456,,,,,,"                          "
CE  593.01,Desc.,SP.STUD.IN CE :WATER POL. CONROL&TREATM.,3,6,ATİLLA AKKOYUNLU,MMM,123,,,,,,"                          "
CE  594.01,Desc.,SP.TOP.IN CE:APPLIED PLASTICITY IN STRUC,3,7.50,SAMİ AND KILIÇ,TTT,567,,,,,,"                          "
CE  596.01,Desc.,SP.TOP.IN CE:RETAINING STRUCTURES,3,6,AYŞE EDİNÇLİLER,WWW,456, ,,,,,"                          "
CE  601.01,Desc.,FINITE ELEMENTS I,3,7.50,SEMİH TEZCAN,FFF,678,,,,,,"                          "
CE  651.01,Desc.,NON-LINEAR STRUCTURAL ANALYSIS,3,7.50,SAMİ AND KILIÇ,ThThTh,789,,,,,,"                          "
CE  690.01,Desc.,M.S.THESIS,0,60,ATİLLA AKKOYUNLU,TBA,,,,,,,"                          "
CE  690.02,Desc.,M.S.THESIS,0,60,CEM AVCI,TBA,,,,,,,"                          "
CE  690.03,Desc.,M.S.THESIS,0,60,CEM YALÇIN                   ,TBA,,,,,,,"                          "
CE  690.04,Desc.,M.S.THESIS,0,60,CENGİZ KARAKOÇ,TBA,,,,,,,"                          "
CE  690.05,Desc.,M.S.THESIS,0,60,EMRE OTAY,TBA,,,,,,,"                          "
CE  690.06,Desc.,M.S.THESIS,0,60,EROL GÜLER,TBA,,,,,,,"                          "
CE  690.07,Desc.,M.S.THESIS,0,60,GÖKHAN BAYKAL,TBA,,,,,,,"                          "
CE  690.08,Desc.,M.S.THESIS,0,60,GÖKMEN ERGÜN,TBA,,,,,,,"                          "
CE  690.09,Desc.,M.S.THESIS,0,60,GÜLAY ALTAY,TBA,,,,,,,"                          "
CE  690.10,Desc.,M.S.THESIS,0,60,HİLMİ LUŞ,TBA,,,,,,,"                          "
CE  690.11,Desc.,M.S.THESIS,0,60,KUTAY ORAKÇAL,TBA,,,,,,,"                          "
CE  690.12,Desc.,M.S.THESIS,0,60,OSMAN BÖREKÇİ,TBA,,,,,,,"                          "
CE  690.13,Desc.,M.S.THESIS,0,60,ÖZER ÇİNİCİOĞLU,TBA,,,,,,,"                          "
CE  690.14,Desc.,M.S.THESIS,0,60,SEMİH TEZCAN,TBA,,,,,,,"                          "
CE  690.15,Desc.,M.S.THESIS,0,60,TURAN DURGUNOĞLU,TBA,,,,,,,"                          "
CE  690.16,Desc.,M.S.THESIS,0,60,TURAN ÖZTURAN,TBA,,,,,,,"                          "
CE  690.17,Desc.,M.S.THESIS,0,60,VEDAT YERLİCİ,TBA,,,,,,,"                          "
CE  690.18,Desc.,M.S.THESIS,0,60,AYŞE EDİNÇLİLER,TBA,,,,,,,"                          "
CE  690.19,Desc.,M.S.THESIS,0,60,SAMİ AND KILIÇ,TBA,,,,,,,"                          "
CE  790.01,Desc.,Ph.D. THESIS,0,120,ATİLLA AKKOYUNLU,TBA,,,,,,,"                          "
CE  790.02,Desc.,Ph.D. THESIS,0,120,CEM AVCI,TBA,,,,,,,"                          "
CE  790.03,Desc.,Ph.D. THESIS,0,120,CEM YALÇIN                   ,TBA,,,,,,,"                          "
CE  790.04,Desc.,Ph.D. THESIS,0,120,CENGİZ KARAKOÇ,TBA,,,,,,,"                          "
CE  790.05,Desc.,Ph.D. THESIS,0,120,EMRE OTAY,TBA,,,,,,,"                          "
CE  790.06,Desc.,Ph.D. THESIS,0,120,EROL GÜLER,TBA,,,,,,,"                          "
CE  790.07,Desc.,Ph.D. THESIS,0,120,GÖKHAN BAYKAL,TBA,,,,,,,"                          "
CE  790.08,Desc.,Ph.D. THESIS,0,120,GÖKMEN ERGÜN,TBA,,,,,,,"                          "
CE  790.09,Desc.,Ph.D. THESIS,0,120,GÜLAY ALTAY,TBA,,,,,,,"                          "
CE  790.10,Desc.,Ph.D. THESIS,0,120,HİLMİ LUŞ,TBA,,,,,,,"                          "
CE  790.11,Desc.,Ph.D. THESIS,0,120,KUTAY ORAKÇAL,TBA,,,,,,,"                          "
CE  790.12,Desc.,Ph.D. THESIS,0,120,OSMAN BÖREKÇİ,TBA,,,,,,,"                          "
CE  790.13,Desc.,Ph.D. THESIS,0,120,ÖZER ÇİNİCİOĞLU,TBA,,,,,,,"                          "
CE  790.14,Desc.,Ph.D. THESIS,0,120,SEMİH TEZCAN,TBA,,,,,,,"                          "
CE  790.15,Desc.,Ph.D. THESIS,0,120,TURAN DURGUNOĞLU,TBA,,,,,,,"                          "
CE  790.16,Desc.,Ph.D. THESIS,0,120,TURAN ÖZTURAN,TBA,,,,,,,"                          "
CE  790.17,Desc.,Ph.D. THESIS,0,120,VEDAT YERLİCİ,TBA,,,,,,,"                          "
CE  790.18,Desc.,Ph.D. THESIS,0,120,AYŞE EDİNÇLİLER,TBA,,,,,,,"                          "
CE  790.19,Desc.,Ph.D. THESIS,0,120,SAMİ AND KILIÇ,TBA,,,,,,,"                          "
ENGG110.01,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,MMM,678,,M 3160 | M 3160 | M 3160,,,,"                          "
ENGG110.02,Desc.,ENGINEERING GRAPHICS,3,5,İREM EREZ,TTT,678,,M 3160 | M 3160 | M 3160,,,,"                          "
ENGG110.03,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,WWW,678,,M 3160 | M 3160 | M 3160,,,,"                          "
ENGG110.04,Desc.,ENGINEERING GRAPHICS,3,5,İLYAS İSTİF,ThThTh,678,,M 3160 | M 3160 | M 3160,,,,"                          "
