Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKF 318.01,Desc.,ADV.READING IN TURKISH FOR FOREIGNERS II,3,6,N. ELİF ULUĞ,TWW,434,Online,KPARK3 | KPARK4 | KPARK4,25.05.2012,3,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,FATMA BÜYÜKKARCI YILMAZ,MMThTh,3456,,NBZ 11 | NBZ 11 | KPARK4 | KPARK4,30.05.2012,3,"HIST,TKL","                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,MMThTh,2323,,NBZ 13 | NBZ 13 | NBZ 11 | NBZ 11,29.05.2012,2,HIST,"                          "
TKL 102.02,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,MMThTh,5656,,NBZ 11 | NBZ 11 | NBZ 11 | NBZ 11,29.05.2012,2,,"                          "
TKL 104.01,Desc.,TURKISH LANGUAGE & GRAMMAR II,3,5,Z.CEYDA ARSLAN,TWW,256,,ETA 1 | NBZ 11 | NBZ 11,30.05.2012,2,,"                          "
TKL 108.01,Desc.,TURKISH WRITING TECHNIQUES,3,6,ZEYNEP UYSAL,TTTh,344,,NBZ 13 | NBZ 13 | NBZ 12,07.06.2012,3,,"                          "
TKL 108.02,Desc.,TURKISH WRITING TECHNIQUES,3,6,OLCAY AKYILDIZ,TTTh,344,,NBB 10 | NBB 10 | NBZ 11,07.06.2012,3,,"                          "
TKL 205.01,Desc.,METHODS OF ANALYSING DIVAN POETRY,3,5,ZEHRA TOSKA,TWW,245,,NBZ 12 | NBZ 12 | NBZ 12,31.05.2012,3,,"                          "
TKL 212.01,Desc.,MODERNIZATION IN TURKISH LITERATURE II,3,5,EROL KÖROĞLU,TTTh,785,Online,NBZ 11 | NBZ 11 | YD 06,28.05.2012,1,,"                          "
TKL 216.01,Desc.,OTTOMAN PALEOGRAPHY II,3,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,MMTh,564,,TB 310 | TB 310 | NBZ 10,06.06.2012,2,HIST,"                          "
TKL 217.01,Desc.,OLD ANATOLIAN TURKISH,3,5,TÜLAY GENÇTÜRK DEMİRCİOĞLU,ThFF,334,,NBZ 10 | NBZ 10 | NBZ 10,09.06.2012,3,,"                          "
TKL 302.01,Desc.,LITERARY THEORY & PRACTICAL CRITICISM II,3,5,HALİM KARA,TTW,232,,NBZ 11 | NBZ 11 | NBZ 10,31.05.2012,1,,"                          "
TKL 312.01,Desc.,TURKISH FOLK LITERATURE II,3,4,KÖKSAL SEYHAN,MMTh,232,,NBB 10 | NBB 10 | NBZ 10,29.05.2012,3,,"                          "
TKL 314.01,Desc.,DIVAN LITERATURE II,3,6,KÖKSAL SEYHAN,MThTh,556,,NBB 10 | NBZ 10 | NBZ 10,29.05.2012,1,,"                          "
TKL 402.01,Desc.,TURKISH THEATRE ,3,4,NUR  GÜRANİ ARSLAN,MMW,453,,NBZ 10 | NBZ 10 | NBZ 12,09.06.2012,3,,"                          "
TKL 405.01,Desc.,MYSTICISM IN TURKISH LITERATURE,3,4,ZEYNEP SABUNCU,MWW,367,,NBZ 10 | NBZ 12 | NBZ 12,01.06.2012,2,,"                          "
TKL 434.01,Desc.,NOVEL IN MODERN TURKISH LITERATURE,3,6,ZEYNEP UYSAL,TThTh,623,,NBZ 12 | NBZ 12 | NBZ 12,06.06.2012,2,,"                          "
TKL 477.01,Desc.,GEN&SEX. IN ORIENTALIST OCCIDENTAL.TEXTS,3,6,OLCAY AKYILDIZ,TThTh,778,,NBZ 12 | NBZ 11 | NBZ 11,04.06.2012,3,,"                          "
TKL 482.01,Desc.,SP.TP.ENCOUNTERS IN MODERN OTTOMAN,3,6,FATİH  USLU,MMM,678,,NBZ 10 | NBZ 10 | NBZ 10,02.06.2012,2,,"                          "
TKL 504.01,Desc.,OTTOMAN TURKISH READING SKILLS II,3,8,FATMA BÜYÜKKARCI YILMAZ,ThThTh,123,,,07.06.2012,2,,"                          "
TKL 521.01,Desc.,THE TURKISH NOVEL AFTER 1970,3,8,NUR  GÜRANİ ARSLAN,WWW,567,,,29.05.2012,3,,"                          "
TKL 533.01,Desc.,RESEARCH METHODOLOGY,3,8,GÜNAY KUT,MMM,678,,,29.05.2012,2,,"                          "
TKL 579.01,Desc.,GRADUATE SEMINAR,0,6,EROL KÖROĞLU,TBA,,,,,0,,"                          "
TKL 580.01,Desc.,SP.TOP.:KASIDE,3,8,FATMA BÜYÜKKARCI YILMAZ,TTT,234,,,31.05.2012,3,,"                          "
TKL 588.01,Desc.,SP.TP.IN MOD.TURK.LIT.CONTEM.READ.THEORI,3,8,HALİM KARA,MMM,234,,,06.06.2012,1,,"                          "
TKL 603.01,Desc.,ALLEGORY & ALLEGORICAL WORKS,4,10,ZEYNEP SABUNCU,WWW,678,,,29.05.2012,2,,"                          "
TKL 680.01,Desc.,SP.TOP:IN OLD TURKISH LITERATURE:INSCRIP,4,10,ZEHRA TOSKA,TTT,678,,,30.05.2012,3,,"                          "
TKL 683.01,Desc.,SP.TP.:ADVANCED STUDIES IN KASIDE POETRY,4,10,FATMA BÜYÜKKARCI YILMAZ,TBA,,,,07.06.2012,1,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,NÜKET ESEN,TBA,,,,,0,,"                          "
TKL 690.02,Desc.,MASTER THESIS,0,60,ZEHRA TOSKA,TBA,,,,,0,,"                          "
TKL 690.03,Desc.,MASTER THESIS,0,60,ZEYNEP UYSAL,TBA,,,,,0,,"                          "
TKL 690.04,Desc.,MASTER THESIS,0,60,HALİM KARA,TBA,,,,,0,,"                          "
TKL 690.05,Desc.,MASTER THESIS,0,60,NUR  GÜRANİ ARSLAN,TBA,,,,,0,,"                          "
TKL 690.06,Desc.,MASTER THESIS,0,60,ZEYNEP SABUNCU,TBA,,,,,0,,"                          "
TKL 690.07,Desc.,MASTER THESIS,0,60,FATMA BÜYÜKKARCI YILMAZ,TBA,,,,,0,,"                          "
TKL 690.08,Desc.,MASTER THESIS,0,60,EROL KÖROĞLU,TBA,,,,,0,,"                          "
TKL 690.09,Desc.,MASTER THESIS,0,60,NEZİHE SEYHAN,TBA,,,,,0,,"                          "
TKL 790.01,Desc.,DISSERTATION,0,120,NÜKET ESEN,TBA,,,,,0,,"                          "
TKL 790.02,Desc.,DISSERTATION,0,120,NUR  GÜRANİ ARSLAN,TBA,,,,,0,,"                          "
TKL 790.03,Desc.,DISSERTATION,0,120,ZEHRA TOSKA,TBA,,,,,0,,"                          "
TKL 790.04,Desc.,DISSERTATION,0,120,HALİM KARA,TBA,,,,,0,,"                          "
TKL 790.05,Desc.,DISSERTATION,0,120,ZEYNEP SABUNCU,TBA,,,,,0,,"                          "
TKL 790.06,Desc.,DISSERTATION,0,120,ZEYNEP UYSAL,TBA,,,,,0,,"                          "
TKL 790.07,Desc.,DISSERTATION,0,120,EROL KÖROĞLU,TBA,,,,,0,,"                          "
