Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM242.01,Desc.,ANALYTICAL CHEMISTRY,3,4,NEYLAN DİRİLGEN,TTThTh,3434,,KB 126 | KB 126 | KB 126 | KB 126,06.06.2012,1,"CEDU,CHEM","                          "
CHEM244.01,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,T,7,,NH 403,07.06.2012,2,,"                          "
,,LAB,,,ÖZGE AKDENİZ,MMMMM,56789,,,,0,,"                          "
CHEM244.02,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,T,8,,NH 403,07.06.2012,2,CEDU,"                          "
,,LAB,,,ÖZGE AKDENİZ,FFFFF,56789,,,,0,,"                          "
CHEM250.01,Desc.,PRINCIPLES OF ANALYTICAL CHEMISTRY,4,6,ÖZGE AKDENİZ,TTF,122,,NH 402 | NH 402 | NH 103,04.06.2012,3,,"                          "
,,LAB,,,ÖZGE AKDENİZ,WWWWW,56789,,,,0,,"                          "
CHEM308.01,Desc.,INSTRUMENTAL ANALYSIS II,4,6,BELKIS HALFON,TWF,224,,KB 125 | KB 125 | KB 125,09.06.2012,3,,"                          "
,,LAB,,,BELKIS HALFON,MMM,678,,,,0,,"                          "
,,LAB,,,BELKIS HALFON,TTT,567,,,,0,,"                          "
,,LAB,,,BELKIS HALFON,WWW,567,,,,0,,"                          "
CHEM318.01,Desc.,SURVEY OF TEXTILE CHEMISTRY,3,6,ŞÜKRİYE İNCİ GÖL,TBA,,,,04.06.2012,1,,"                          "
CHEM352.01,Desc.,PHYSICAL CHEMISTRY II,4,6,ZEYNEP ATAY GÖK,MMTT,4534,,NH 104 | NH 104 | NH 104 | NH 104,04.06.2012,2,,"                          "
,,P.S.,,,ZEYNEP ATAY GÖK,M,7,,NH 103,,0,,"                          "
CHEM353.01,Desc.,INTRODUCTION TO PHYSICAL CHEMISTRY,4,6,AYŞE NEREN ÖKTE,TTThTh,1212,,NH 103 | NH 103 | NH 202 | NH 202,07.06.2012,3,,"                          "
CHEM356.01,Desc.,PHYSICAL CHEMISTRY LABORATORY,2,3,ZEYNEP ATAY GÖK,TTT,678,,,05.06.2012,2,,"                          "
CHEM356.02,Desc.,PHYSICAL CHEMISTRY LABORATORY,2,3,ZEYNEP ATAY GÖK,ThThTh,678,,,05.06.2012,2,,"                          "
CHEM363.01,Desc.,ORGANIC CHEMISTRY III,3,6,RANA NOMAK SANYAL,MMFF,2323,,NH 104 | NH 104 | NH 201 | NH 201,01.06.2012,2,,"                          "
CHEM421.01,Desc.,COMPUTATIONAL CHEMISTRY,3,6,VIKTORYA AVIYENTE,TBA,,,,02.06.2012,1,,"                          "
CHEM442.01,Desc.,QUALITATIVE ORGANIC ANALYSIS,4,6,DUYGU AVCI SEMİZ,TTh,11,,KBZ 01 | NH 103,29.05.2012,3,,"                          "
,,LAB,,,DUYGU AVCI SEMİZ,TTTThThTh,567234,, | N/A | N/A | N/A | ETA A2 | YD 06,,0,,"                          "
,,LAB,,,DUYGU AVCI SEMİZ,TTTThThTh,234567,,,,0,,"                          "
CHEM456.01,Desc.,ELECTROCHEMISTRY,3,6,OKTAY DEMİRCAN,TBA,,,,04.06.2012,3,,"                          "
CHEM481.01,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,FATMA AHU AKIN,TBA,,,,05.06.2012,1,,"                          "
CHEM481.02,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,RANA NOMAK SANYAL,TBA,,,,05.06.2012,1,,"                          "
CHEM482.01,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,ALİ ERSİN ACAR,TBA,,,,28.05.2012,1,,"                          "
CHEM482.02,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,FATMA AHU AKIN,TBA,,,,28.05.2012,1,,"                          "
CHEM482.03,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,ZEYNEP ATAY GÖK,TBA,,,,28.05.2012,1,,"                          "
CHEM482.04,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,DUYGU AVCI SEMİZ,TBA,,,,28.05.2012,1,,"                          "
CHEM482.05,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,VIKTORYA AVIYENTE,TBA,,,,28.05.2012,1,,"                          "
CHEM482.06,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,DİLEK ÇALGAN,TBA,,,,28.05.2012,1,,"                          "
CHEM482.07,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,OKTAY DEMİRCAN,TBA,,,,28.05.2012,1,,"                          "
CHEM482.08,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,NEYLAN DİRİLGEN,TBA,,,,28.05.2012,1,,"                          "
CHEM482.09,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,İLKNUR DOĞAN,TBA,,,,28.05.2012,1,,"                          "
CHEM482.10,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,BELKIS HALFON,TBA,,,,28.05.2012,1,,"                          "
CHEM482.11,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,BAŞAK KAYITMAZER,TBA,,,,28.05.2012,1,,"                          "
CHEM482.12,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,SELİM KÜSEFOĞLU,TBA,,,,28.05.2012,1,,"                          "
CHEM482.15,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,AYŞE NEREN ÖKTE,TBA,,,,28.05.2012,1,,"                          "
CHEM482.16,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,HADİ ÖZBAL,TBA,,,,28.05.2012,1,,"                          "
CHEM482.17,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,AMITAV SANYAL,TBA,,,,28.05.2012,1,,"                          "
CHEM482.18,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,RANA NOMAK SANYAL,TBA,,,,28.05.2012,1,,"                          "
CHEM482.19,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,TEREZA VARNALI,TBA,,,,28.05.2012,1,,"                          "
CHEM484.01,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY III,3,12,İLKNUR DOĞAN,TBA,,,,28.05.2012,2,,"                          "
CHEM484.02,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY III,3,12,VIKTORYA AVIYENTE,TBA,,,,28.05.2012,2,,"                          "
CHEM484.03,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY III,3,12,OKTAY DEMİRCAN,TBA,,,,28.05.2012,2,,"                          "
CHEM484.04,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY III,3,12,DUYGU AVCI SEMİZ,TBA,,,,28.05.2012,2,,"                          "
CHEM484.05,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY III,3,12,ALİ ERSİN ACAR,TBA,,,,28.05.2012,2,,"                          "
CHEM484.06,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY III,3,12,RANA NOMAK SANYAL,TBA,,,,28.05.2012,2,,"                          "
CHEM484.07,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY III,3,12,AMITAV SANYAL,TBA,,,,28.05.2012,2,,"                          "
CHEM484.08,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY III,3,12,AYŞE NEREN ÖKTE,TBA,,,,28.05.2012,2,,"                          "
CHEM486.01,Desc.,APPLIED CHEMISTRY,3,6,SELİM KÜSEFOĞLU,WWF,565,,KB 126 | KB 126 | KB 126,06.06.2012,1,,"                          "
CHEM487.01,Desc.,SP.TOP.:LABORATORY PRACTICE IN POLYMER S,3,6,DUYGU AVCI SEMİZ,MMMM,5678,,KB 126 | KB 126 | KB 126 | KB 126,31.05.2012,2,,"                          "
CHEM494.01,Desc.,SP.TOP.:MEDICINAL CHEMISTRY,3,6,RANA NOMAK SANYAL,MMF,787,, | N/A | KB 126,29.05.2012,1,,"                          "
CHEM498.01,Desc.,SP.TOP..QUALTY ASSURANCE,3,6,SAMİM SANER,TTT,789,,,09.06.2012,1,,"                          "
CHEM499.01,Desc.,SP.TP.MASS SPECTROMETRY&SURFACE ANALYSIS,3,6,FATMA AHU AKIN,WFF,323,,,29.05.2012,3,,"                          "
CHEM512.01,Desc.,ADVANCED PHYSICAL CHEMISTRY,3,8,VIKTORYA AVIYENTE,TTThTh,1212,,KB 126 | KB 126 | KB 126 | KB 126,02.06.2012,2,,"                          "
CHEM533.01,Desc.,SYNTHETIC ORGANIC CHEMISTRY,3,8,ALİ ERSİN ACAR,TWW,878,, | NH 402 | NH 402,06.06.2012,3,,"                          "
CHEM539.01,Desc.,POLYMER COMPOSITES,3,8,SELİM KÜSEFOĞLU,TBA,,,,30.05.2012,3,,"                          "
CHEM579.01,Desc.,GRADUATE SEMINAR,0,1,BAŞAK KAYITMAZER,TBA,,,,,0,,"                          "
CHEM584.01,Desc.,SP.TP.IONIC MACROMOLECULES,3,8,BAŞAK KAYITMAZER,TBA,,,,06.06.2012,1,,"                          "
CHEM585.01,Desc.,SP.TOP: CHEMICAL KINETICS&CATALYSIS,3,8,AYŞE NEREN ÖKTE,MMT,235,,,02.06.2012,1,,"                          "
CHEM588.01,Desc.,SP.TOP.:DENDRIMERS SYNTHESIS&APPLICATION,3,8,AMITAV SANYAL,TBA,,,,04.06.2012,1,,"                          "
CHEM591.01,Desc.,RESEARCH SEMINAR I,1,2,NEYLAN DİRİLGEN,TBA,,,,02.06.2012,1,,"                          "
CHEM592.01,Desc.,RESEARCH SEMINAR II,1,2,NEYLAN DİRİLGEN,TBA,,,,04.06.2012,2,,"                          "
CHEM596.01,Desc.,SP.TP.ALTERNATIVE FUTURE ENERGY SOURCES,3,8,OKTAY DEMİRCAN,TBA,,,,09.06.2012,2,,"                          "
CHEM601.01,Desc.,Ph.D.SEMINAR I,1,2,NEYLAN DİRİLGEN,TBA,,,,31.05.2012,3,,"                          "
CHEM602.01,Desc.,Ph.D.SEMINAR II,1,2,NEYLAN DİRİLGEN,TBA,,,,05.06.2012,2,,"                          "
CHEM690.01,Desc.,M.S. THESIS,0,60,ALİ ERSİN ACAR,TBA,,,,,0,,"                          "
CHEM690.02,Desc.,M.S. THESIS,0,60,FATMA AHU AKIN,TBA,,,,,0,,"                          "
CHEM690.03,Desc.,M.S. THESIS,0,60,ZEYNEP ATAY GÖK,TBA,,,,,0,,"                          "
CHEM690.04,Desc.,M.S. THESIS,0,60,DUYGU AVCI SEMİZ,TBA,,,,,0,,"                          "
CHEM690.05,Desc.,M.S. THESIS,0,60,VIKTORYA AVIYENTE,TBA,,,,,0,,"                          "
CHEM690.06,Desc.,M.S. THESIS,0,60,DİLEK ÇALGAN,TBA,,,,,0,,"                          "
CHEM690.07,Desc.,M.S. THESIS,0,60,OKTAY DEMİRCAN,TBA,,,,,0,,"                          "
CHEM690.08,Desc.,M.S. THESIS,0,60,NEYLAN DİRİLGEN,TBA,,,,,0,,"                          "
CHEM690.09,Desc.,M.S. THESIS,0,60,İLKNUR DOĞAN,TBA,,,,,0,,"                          "
CHEM690.10,Desc.,M.S. THESIS,0,60,BELKIS HALFON,TBA,,,,,0,,"                          "
CHEM690.11,Desc.,M.S. THESIS,0,60,BAŞAK KAYITMAZER,TBA,,,,,0,,"                          "
CHEM690.12,Desc.,M.S. THESIS,0,60,SELİM KÜSEFOĞLU,TBA,,,,,0,,"                          "
CHEM690.13,Desc.,M.S. THESIS,0,60,NİHAN NUGAY,TBA,,,,,0,,"                          "
CHEM690.14,Desc.,M.S. THESIS,0,60,TURGUT NUGAY,TBA,,,,,0,,"                          "
CHEM690.15,Desc.,M.S. THESIS,0,60,AYŞE NEREN ÖKTE,TBA,,,,,0,,"                          "
CHEM690.16,Desc.,M.S. THESIS,0,60,HADİ ÖZBAL,TBA,,,,,0,,"                          "
CHEM690.17,Desc.,M.S. THESIS,0,60,AMITAV SANYAL,TBA,,,,,0,,"                          "
CHEM690.18,Desc.,M.S. THESIS,0,60,RANA NOMAK SANYAL,TBA,,,,,0,,"                          "
CHEM690.19,Desc.,M.S. THESIS,0,60,TEREZA VARNALI,TBA,,,,,0,,"                          "
CHEM699.01,Desc.,GUIDED RESEARCH,4,8,VIKTORYA AVIYENTE,TBA,,,,,0,,"                          "
CHEM699.02,Desc.,GUIDED RESEARCH,4,8,RANA NOMAK SANYAL,TBA,,,,,0,,"                          "
CHEM699.03,Desc.,GUIDED RESEARCH,4,8,AMITAV SANYAL,TBA,,,,,0,,"                          "
CHEM790.01,Desc.,Ph.D.THESIS,0,120,ALİ ERSİN ACAR,TBA,,,,,0,,"                          "
CHEM790.03,Desc.,Ph.D.THESIS,0,120,ZEYNEP ATAY GÖK,TBA,,,,,0,,"                          "
CHEM790.04,Desc.,Ph.D.THESIS,0,120,DUYGU AVCI SEMİZ,TBA,,,,,0,,"                          "
CHEM790.05,Desc.,Ph.D.THESIS,0,120,VIKTORYA AVIYENTE,TBA,,,,,0,,"                          "
CHEM790.06,Desc.,Ph.D.THESIS,0,120,DİLEK ÇALGAN,TBA,,,,,0,,"                          "
CHEM790.07,Desc.,Ph.D.THESIS,0,120,OKTAY DEMİRCAN,TBA,,,,,0,,"                          "
CHEM790.08,Desc.,Ph.D.THESIS,0,120,NEYLAN DİRİLGEN,TBA,,,,,0,,"                          "
CHEM790.09,Desc.,Ph.D.THESIS,0,120,İLKNUR DOĞAN,TBA,,,,,0,,"                          "
CHEM790.10,Desc.,Ph.D.THESIS,0,120,BELKIS HALFON,TBA,,,,,0,,"                          "
CHEM790.11,Desc.,Ph.D.THESIS,0,120,BAŞAK KAYITMAZER,TBA,,,,,0,,"                          "
CHEM790.12,Desc.,Ph.D.THESIS,0,120,SELİM KÜSEFOĞLU,TBA,,,,,0,,"                          "
CHEM790.13,Desc.,Ph.D.THESIS,0,120,NİHAN NUGAY,TBA,,,,,0,,"                          "
CHEM790.14,Desc.,Ph.D.THESIS,0,120,TURGUT NUGAY,TBA,,,,,0,,"                          "
CHEM790.15,Desc.,Ph.D.THESIS,0,120,AYŞE NEREN ÖKTE,TBA,,,,,0,,"                          "
CHEM790.16,Desc.,Ph.D.THESIS,0,120,HADİ ÖZBAL,TBA,,,,,0,,"                          "
CHEM790.17,Desc.,Ph.D.THESIS,0,120,AMITAV SANYAL,TBA,,,,,0,,"                          "
CHEM790.18,Desc.,Ph.D.THESIS,0,120,RANA NOMAK SANYAL,TBA,,,,,0,,"                          "
CHEM790.19,Desc.,Ph.D.THESIS,0,120,TEREZA VARNALI,TBA,,,,,0,,"                          "
SCI 102.01,Desc.,SCIENCE II,3,6,HADİ ÖZBAL,MWTh,777,,NH 105 | NH 105 | NH 105,28.05.2012,3,,"                          "
STS 302.01,Desc.,ARCHEOMETRY II,3,4,HADİ ÖZBAL,TTTh,899,,KB 126 | KB 126 | KB 126,07.06.2012,2,,"                          "
