Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX594.08,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,İREM NUHOĞLU,TBA,,,,,,,"                          "
ADEX594.09,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,MEHMET ARTEMEL,TBA,,,,,,,"                          "
ADEX594.10,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,METİN BERK,TBA,,,,,,,"                          "
ADEX594.11,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,METİN ERCAN,TBA,,,,,,,"                          "
ADEX594.12,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,MİNE UĞURLU,TBA,,,,,,,"                          "
ADEX594.13,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX594.14,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,MUSTAFA DİLBER,TBA,,,,,,,"                          "
ADEX594.15,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,NESLİHAN N.YILMAZ,TBA,,,,,,,"                          "
ADEX594.16,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,NESRİN OKAY AKMAN,TBA,,,,,,,"                          "
ADEX594.17,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,ÖZLEM ÖZ,TBA,,,,,,,"                          "
ADEX594.19,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,ULAŞ AKKÜÇÜK,TBA,,,,,,,"                          "
ADEX594.20,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,YAVUZ ACAR,TBA,,,,,,,"                          "
ADEX597.01,Desc.,TERM PROJECT,0,4,ALİ COŞKUN,TBA,,,,,,,"                          "
ADEX597.02,Desc.,TERM PROJECT,0,4,ATİLLA ODABAŞI,TBA,,,,,,,"                          "
ADEX597.03,Desc.,TERM PROJECT,0,4,AYŞEGÜL TOKER,TBA,,,,,,,"                          "
ADEX597.04,Desc.,TERM PROJECT,0,4,ÖZGÜN BURCU RODOPMAN,TBA,,,,,,,"                          "
ADEX597.05,Desc.,TERM PROJECT,0,4,ESER BORAK,TBA,,,,,,,"                          "
ADEX597.06,Desc.,TERM PROJECT,0,4,GÜVEN ALPAY,TBA,,,,,,,"                          "
ADEX597.07,Desc.,TERM PROJECT,0,4,HAYAT KABASAKAL,TBA,,,,,,,"                          "
ADEX597.08,Desc.,TERM PROJECT,0,4,İREM NUHOĞLU,TBA,,,,,,,"                          "
ADEX597.09,Desc.,TERM PROJECT,0,4,MEHMET ARTEMEL,TBA,,,,,,,"                          "
ADEX597.10,Desc.,TERM PROJECT,0,4,METİN BERK,TBA,,,,,,,"                          "
ADEX597.11,Desc.,TERM PROJECT,0,4,METİN ERCAN,TBA,,,,,,,"                          "
ADEX597.12,Desc.,TERM PROJECT,0,4,MİNE UĞURLU,TBA,,,,,,,"                          "
ADEX597.13,Desc.,TERM PROJECT,0,4,MUZAFFER BODUR,TBA,,,,,,,"                          "
ADEX597.14,Desc.,TERM PROJECT,0,4,MUSTAFA DİLBER,TBA,,,,,,,"                          "
ADEX597.15,Desc.,TERM PROJECT,0,4,NESLİHAN N.YILMAZ,TBA,,,,,,,"                          "
ADEX597.16,Desc.,TERM PROJECT,0,4,NESRİN OKAY AKMAN,TBA,,,,,,,"                          "
ADEX597.17,Desc.,TERM PROJECT,0,4,ÖZLEM ÖZ,TBA,,,,,,,"                          "
ADEX597.19,Desc.,TERM PROJECT,0,4,ULAŞ AKKÜÇÜK,TBA,,,,,,,"                          "
ADEX597.20,Desc.,TERM PROJECT,0,4,YAVUZ ACAR,,,,,,,,"                          "
