Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  202.01,Desc.,ETYMOLOGY II,3,4,SADİ BÜLENT AKSOY,MTW,343,,NH 303 | NH 303 | NH 303,31.05.2012,2,,"                          "
TR  214.01,Desc.,TRANSLATING FOR RADIO & TELEVISION,3,3,ASLI SÜREYYA SAYMAN,ThThTh,123,,GÜNEY2L | GÜNEY2L | GÜNEY2L,01.06.2012,3,,"                          "
TR  214.02,Desc.,TRANSLATING FOR RADIO & TELEVISION,3,3,ASLI SÜREYYA SAYMAN,ThThTh,456,,GYD 405 | GYD 405 | GYD 405,01.06.2012,3,,"                          "
TR  216.01,Desc.,NOTE-TAKING FROM SPEECH,3,4,MARTİN CYR HICKS,ThThF,457,,M 1170 | M 1170 | M 2152,09.06.2012,2,,"                          "
TR  216.02,Desc.,NOTE-TAKING FROM SPEECH,3,4,MARTİN CYR HICKS,ThFF,656,,M 1170 | M 2152 | M 2152,09.06.2012,2,,"                          "
TR  314.01,Desc.,LITERARY TRANSLATION,3,5,OĞUZ BAYKARA,MThTh,367,,KPARK4 | M 1181 | M 1181,30.05.2012,2,,"                          "
TR  314.02,Desc.,LITERARY TRANSLATION,3,5,ŞEHNAZ TAHİR GÜRÇAĞLAR,MTT,567,,M 2180 | GYD 403 | GYD 403,30.05.2012,2,,"                          "
TR  364.01,Desc.,POLITICAL DISCOURSE OF INTERNATIONAL ORG,3,4,İSMAİL KAPLAN,TTTh,678,,GYD 404 | GYD 404 | GYD 404,01.06.2012,1,,"                          "
TR  364.02,Desc.,POLITICAL DISCOURSE OF INTERNATIONAL ORG,3,4,İSMAİL KAPLAN,TThTh,867,,GYD 404 | GYD 404 | GYD 404,01.06.2012,1,,"                          "
TR  412.01,Desc.,INTERCULTURAL COMMUNICATION STUDIES,3,4,MARTİN CYR HICKS,ThFF,712,,M 1170 | M 1200 | M 1200,30.05.2012,3,,"                          "
TR  414.01,Desc.,SEMIOTICS,3,4,MEHMET RIFAT GÜZELŞEN,WWW,678,,GYD 403 | GYD 403 | GYD 403,05.06.2012,2,,"                          "
TR  416.01,Desc.,TRANSLATION CRITICISM,3,4,AYŞENAZ CENGİZ,MMW,784,,GYD 404 | GYD 404 | YD 101,28.05.2012,3,,"                          "
TR  416.02,Desc.,TRANSLATION CRITICISM,3,4,ÖZLEM BERK ALBACHTEN,MMTh,783,,GYD 403 | GYD 403 | M 1170,28.05.2012,3,,"                          "
TR  420.01,Desc.,TRANSLATION PROJECT,4,5,SADİ BÜLENT AKSOY,TBA,,,,30.05.2012,1,,"                          "
TR  420.02,Desc.,TRANSLATION PROJECT,4,5,İSMAİL KAPLAN,TBA,,,,30.05.2012,1,,"                          "
TR  420.03,Desc.,TRANSLATION PROJECT,4,5,JONATHAN MAURICE ROSS,TBA,,,,30.05.2012,1,,"                          "
TR  420.04,Desc.,TRANSLATION PROJECT,4,5,OĞUZ BAYKARA,TBA,,,,30.05.2012,1,,"                          "
TR  420.05,Desc.,TRANSLATION PROJECT,4,5,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,30.05.2012,1,,"                          "
TR  420.06,Desc.,TRANSLATION PROJECT,4,5,EBRU DİRİKER,TBA,,,,30.05.2012,1,,"                          "
TR  420.07,Desc.,TRANSLATION PROJECT,4,5,MARTİN CYR HICKS,TBA,,,,30.05.2012,1,,"                          "
TR  420.08,Desc.,TRANSLATION PROJECT,4,5,AYŞENAZ CENGİZ,TBA,,,,30.05.2012,1,,"                          "
TR  420.09,Desc.,TRANSLATION PROJECT,4,5,ÖZLEM BERK ALBACHTEN,TBA,,,,30.05.2012,1,,"                          "
TR  420.10,Desc.,TRANSLATION PROJECT,4,5,TOLGA SEÇİLMİŞ,TBA,,,,30.05.2012,1,,"                          "
TR  484.01,Desc.,SP.TOP.TRANSL.OF SOCIAL SCIENCE TEXTS,3,5,AYŞENAZ CENGİZ,MTT,656,,GYD 404 | TB 415 | TB 415,02.06.2012,2,,"                          "
TR  488.01,Desc.,"SP.TOP:EU POLICIES,INST.TR.OF KEY DOCUME",3,5,EBRU DİRİKER,MMT,675,,M 1152 | M 1152 | M 1200,07.06.2012,3,,"                          "
TR  48F.01,Desc.,SP.TOP.IN TRANS:TRANSLATION TECHNOLOGIES,3,5,ORHAN BİLGİN,TTW,566, ,GYD 405 | GYD 405 | GYD 405,05.06.2012,2,,"                          "
TR  48F.02,Desc.,SP.TOP.IN TRANS:TRANSLATION TECHNOLOGIES,3,5,ORHAN BİLGİN,TWW,745, ,GYD 405 | GYD 405 | GYD 405,05.06.2012,2,,"                          "
TR  48M.01,Desc.,SP.TOP.IN TRANSLATION,3,5,TUNÇ ÖZBEN,MMM,123,,YD 103 | YD 103 | YD 103,02.06.2012,2,,"                          "
TR  48N.01,Desc.,SP.TP.REWRITING&ADAPTATION IN DRAMA,3,5,İNCİ BİLGİN TEKİN,MMM,456,,YD 101 | YD 101 | YD 101,31.05.2012,3,,"                          "
TR  493.01,Desc.,SP.TOP.IN TRANSLATION LOCALIZATION,3,5,TOLGA SEÇİLMİŞ,FFF,456,,GYD 405 | GYD 405 | GYD 405,04.06.2012,3,,"                          "
TR  522.01,Desc.,TRANSLATION CRITICISM,3,7,ŞEHNAZ TAHİR GÜRÇAĞLAR,TTT,234,,,06.06.2012,1,,"                          "
TR  524.01,Desc.,EDITING,3,7,SUAT KARANTAY,TTT,234,,,02.06.2012,3,,"                          "
TR  530.01,Desc.,RESEARCH TECHNIQUES IN TRANSLATION,3,7,EBRU DİRİKER,WWW,123,,,04.06.2012,2,,"                          "
TR  532.01,Desc.,TRANSLATION PROJECT,4,8,ÖZLEM BERK ALBACHTEN,TBA,,,,31.05.2012,1,,"                          "
TR  532.02,Desc.,TRANSLATION PROJECT,4,8,İSMAİL KAPLAN,TBA,,,,31.05.2012,1,,"                          "
TR  532.03,Desc.,TRANSLATION PROJECT,4,8,SUAT KARANTAY,TBA,,,,31.05.2012,1,,"                          "
TR  601.01,Desc.,HISTORY OF TRANSLATION THEORY,3,7,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,28.05.2012,2,,"                          "
TR  611.01,Desc.,SEMINAR IN CONTEMPORARY TRANSLATION THEO,3,9,ÖZLEM BERK ALBACHTEN,TBA,,,,07.06.2012,2,,"                          "
TR  612.01,Desc.,LITERARY TRANSLATION:INTEGRATING THEORY ,3,7,ŞEHNAZ TAHİR GÜRÇAĞLAR,MMM,678,,,30.05.2012,3,,"                          "
TR  622.01,Desc.,TRANSLATION THEORIES & CRITICAL PRACTICE,3,8,ÖZLEM BERK ALBACHTEN,MMM,123,,,31.05.2012,2,,"                          "
TR  630.01,Desc.,RESEARCH METHODS IN TRANSLATION STUDIES,3,9,EBRU DİRİKER,MMM,123,,,06.06.2012,3,,"                          "
TR  690.01,Desc.,THESIS,0,60,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  690.02,Desc.,THESIS,0,60,MARTİN CYR HICKS,TBA,,,,,0,,"                          "
TR  690.03,Desc.,THESIS,0,60,MARTİN CYR HICKS,TBA,,,,,0,,"                          "
TR  690.04,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  690.05,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  690.06,Desc.,THESIS,0,60,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  690.07,Desc.,THESIS,0,60,İSMAİL KAPLAN,TBA,,,,,0,,"                          "
TR  690.08,Desc.,THESIS,0,60,İSMAİL KAPLAN,TBA,,,,,0,,"                          "
TR  690.09,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.04,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
