Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 481.01,Desc.,SP.TOP.: MOLECULAR IMMUNOLOGY,3,4,NESRİN ÖZÖREN,WWF,455,,KPARK8 | KPARK8 | KPARK8,28.05.2012,3,,"                          "
BIO 491.06,Desc.,SPECIAL PROJECTS I,3,8,HANDE ÇAĞLAYAN,TBA,,,,06.06.2012,2,,"                          "
BIO 492.01,Desc.,SP.PROJECT II,3,8,AYŞE NAZLI BAŞAK,,, ,,09.06.2012,3,,"                          "
BIO 492.02,Desc.,SP.PROJECT II,3,8,ESRA BATTALOĞLU,,, ,,09.06.2012,3,,"                          "
BIO 492.03,Desc.,SP.PROJECT II,3,8,CEMALETTİN BEKPEN,,, ,,09.06.2012,3,,"                          "
BIO 492.04,Desc.,SP.PROJECT II,3,8,NEŞE BİLGİN,,, ,,09.06.2012,3,,"                          "
BIO 492.05,Desc.,SP.PROJECT II,3,8,NECLA BİRGÜL İYİSON,,, ,,09.06.2012,3,,"                          "
BIO 492.06,Desc.,SP.PROJECT II,3,8,KUYAŞ BUĞRA,,, ,,09.06.2012,3,,"                          "
BIO 492.07,Desc.,SP.PROJECT II,3,8,HANDE ÇAĞLAYAN,,, ,,09.06.2012,3,,"                          "
BIO 492.08,Desc.,SP.PROJECT II,3,8,N.C.TOLGA EMRE,,, ,,09.06.2012,3,,"                          "
BIO 492.09,Desc.,SP.PROJECT II,3,8,ARZU ÇELİK,,, ,,09.06.2012,3,,"                          "
BIO 492.10,Desc.,SP.PROJECT II,3,8,STEFAN FUSS,,, ,,09.06.2012,3,,"                          "
BIO 492.11,Desc.,SP.PROJECT II,3,8,NESRİN ÖZÖREN,,, ,,09.06.2012,3,,"                          "
BIO 492.12,Desc.,SP.PROJECT II,3,8,ASLIHAN TOLUN,,, ,,09.06.2012,3,,"                          "
BIO 492.13,Desc.,SP.PROJECT II,3,8,MÜGE TÜRET,,, ,,09.06.2012,3,,"                          "
BIO 492.14,Desc.,SP.PROJECT II,3,8,İBRAHİM YAMAN,,, ,,09.06.2012,3,,"                          "
BIO 492.15,Desc.,SP.PROJECT II,3,8,ŞAHRU YÜKSEL,,, ,,09.06.2012,3,,"                          "
BIO 493.01,Desc.,SP.TP.:SIGNALING&CANCER,3,4,NECLA BİRGÜL İYİSON,MWW,612,,KPARK8 | KPARK8 | KPARK8,30.05.2012,3,,"                          "
BIO 520.01,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,AYŞE NAZLI BAŞAK,TBA,,,,04.06.2012,1,,"                          "
BIO 520.02,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,ESRA BATTALOĞLU,TBA,,,,04.06.2012,1,,"                          "
BIO 520.03,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,NECLA BİRGÜL İYİSON,TBA,,,,04.06.2012,1,,"                          "
BIO 520.04,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,ARZU ÇELİK,TBA,,,,04.06.2012,1,,"                          "
BIO 520.05,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,STEFAN FUSS,TBA,,,,04.06.2012,1,,"                          "
BIO 520.06,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,MÜGE TÜRET,TBA,,,,04.06.2012,1,,"                          "
BIO 520.07,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,ASLIHAN TOLUN,TBA,,,,04.06.2012,1,,"                          "
BIO 520.08,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,NESRİN ÖZÖREN,TBA,,,,04.06.2012,1,,"                          "
BIO 520.09,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,NEŞE BİLGİN,TBA,,,,04.06.2012,1,,"                          "
BIO 520.10,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,HANDE ÇAĞLAYAN,TBA,,,,04.06.2012,1,,"                          "
BIO 520.11,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,ŞAHRU YÜKSEL,TBA,,,,,0,,"                          "
BIO 590.01,Desc.,"SP.TP.GENES,BRAINS & BEHAVIOR",3,7,STEFAN FUSS,TBA,,,,07.06.2012,3,,"                          "
BIO 591.01,Desc.,SP.TP.MOLECULAR VIROLOGY,3,7,ASLIHAN TOLUN,TBA,,,,31.05.2012,2,,"                          "
BIO 602.01,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,AYŞE NAZLI BAŞAK,TBA,,,,07.06.2012,1,,"                          "
BIO 602.02,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,ESRA BATTALOĞLU,TBA,,,,07.06.2012,1,,"                          "
BIO 602.03,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,NECLA BİRGÜL İYİSON,TBA,,,,07.06.2012,1,,"                          "
BIO 602.04,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,NESRİN ÖZÖREN,TBA,,,,07.06.2012,1,,"                          "
BIO 690.01,Desc.,M.S.THESIS,0,60,AYŞE NAZLI BAŞAK,TBA,,,,,0,,"                          "
BIO 690.02,Desc.,M.S.THESIS,0,60,ESRA BATTALOĞLU,TBA,,,,,0,,"                          "
BIO 690.03,Desc.,M.S.THESIS,0,60,KUYAŞ BUĞRA,TBA,,,,,0,,"                          "
BIO 690.04,Desc.,M.S.THESIS,0,60,ARZU ÇELİK,TBA,,,,,0,,"                          "
BIO 690.05,Desc.,M.S.THESIS,0,60,NECLA BİRGÜL İYİSON,TBA,,,,,0,,"                          "
BIO 690.06,Desc.,M.S.THESIS,0,60,NESRİN ÖZÖREN,TBA,,,,,0,,"                          "
BIO 690.08,Desc.,M.S.THESIS,0,60,ASLIHAN TOLUN,TBA,,,,,0,,"                          "
BIO 690.09,Desc.,M.S.THESIS,0,60,STEFAN FUSS,TBA,,,,,0,,"                          "
BIO 690.10,Desc.,M.S.THESIS,0,60,NEŞE BİLGİN,TBA,,,,,0,,"                          "
BIO 790.01,Desc.,Ph.D.THESIS,0,120,AYŞE NAZLI BAŞAK,TBA,,,,,0,,"                          "
BIO 790.02,Desc.,Ph.D.THESIS,0,120,ESRA BATTALOĞLU,TBA,,,,,0,,"                          "
BIO 790.03,Desc.,Ph.D.THESIS,0,120,NECLA BİRGÜL İYİSON,TBA,,,,,0,,"                          "
BIO 790.04,Desc.,Ph.D.THESIS,0,120,KUYAŞ BUĞRA,TBA,,,,,0,,"                          "
BIO 790.05,Desc.,Ph.D.THESIS,0,120,ARZU ÇELİK,TBA,,,,,0,,"                          "
BIO 790.06,Desc.,Ph.D.THESIS,0,120,STEFAN FUSS,TBA,,,,,0,,"                          "
BIO 790.07,Desc.,Ph.D.THESIS,0,120,NESRİN ÖZÖREN,TBA,,,,,0,,"                          "
BIO 790.08,Desc.,Ph.D.THESIS,0,120,MÜGE TÜRET,TBA,,,,,0,,"                          "
BIO 790.09,Desc.,Ph.D.THESIS,0,120,ASLIHAN TOLUN,TBA,,,,,0,,"                          "
BIO 790.10,Desc.,Ph.D.THESIS,0,120,HANDE ÇAĞLAYAN,TBA,,,,,0,,"                          "
