Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS492.05,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,LEVENT KURNAZ,,, ,,09.06.2012,3,,"                          "
PHYS492.06,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,AŞKIN ANKAY,,, ,,09.06.2012,3,,"                          "
PHYS492.07,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,NACİ İNCİ,,, ,,09.06.2012,3,,"                          "
PHYS492.08,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,CARLOS GARCIA,,, ,,09.06.2012,3,,"                          "
PHYS492.09,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,VEYSİ ERKCAN ÖZCAN,,, ,,09.06.2012,3,,"                          "
PHYS492.10,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,İBRAHİM SEMİZ,,, ,,09.06.2012,3,,"                          "
PHYS499.01,Desc.,SP.TOP.DATA STRUCTURES&ANALYSIS,3,6,YÜKSEL GÜNAL,,, ,,02.06.2012,1,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,10,JOHN FREELY,TBA,,,,30.05.2012,2,,"                          "
PHYS525.01,Desc.,INTRODUCTION TO GENERAL RELATIVITY,4,10,ALİ KAYA,TTThTh,1212,,,28.05.2012,1,,"                          "
PHYS532.01,Desc.,QUANTUM MECHANICS II,4,10,TONGUÇ RADOR,MMWW,3412,,,04.06.2012,1,,"                          "
PHYS541.01,Desc.,STATISTICAL MECHANICS I,4,10,OSMAN TEOMAN TURGUT,MMWW,7834,,,31.05.2012,3,,"                          "
PHYS551.01,Desc.,EXPERIMENTAL PHYSICS I,4,10,ERHAN GÜLMEZ,MMThThThTh,561234,,,07.06.2012,1,,"                          "
PHYS572.01,Desc.,HIGH ENERGY ASTROPHYSICS,4,10,ENİSE NİHAL ERCAN,TBA,,,,02.06.2012,1,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,10,OSMAN TEOMAN TURGUT,TBA,,,,,0,,"                          "
PHYS58B.01,Desc.,SP.TOP.IN PHYS:PARTICLE ACCELERATOR PHYS,4,10,METİN ARIK,TBA,,,,31.05.2012,2,,"                          "
PHYS58G.01,Desc.,SP.TP.IN PHYS:NONEQ STATISTICAL MECHANC.,4,10,MUHİTTİN MUNGAN,TBA,,,,28.05.2012,2,,"                          "
PHYS58M.01,Desc.,SP.TP.THE PHYS OF MEDICAL IMAGING,4,10,MEHMET BURÇİN ÜNLÜ,TBA,,,,09.06.2012,1,,"                          "
PHYS58Y.01,Desc.,SP.TP.IN PHYS:SIMULA.TECHNIQS.FOR LINACS,4,10,VEYSİ ERKCAN ÖZCAN,TBA,,,,05.06.2012,2,,"                          "
PHYS599.01,Desc.,SP.TOP.IN PHYS:COMPUTATIONAL FLUID MECHA,4,10,LEVENT KURNAZ,TBA,,,,06.06.2012,1,,"                          "
PHYS621.01,Desc.,GROUP THEORY FOR PHYSICISTS I,4,10,TONGUÇ RADOR,TBA,,,,29.05.2012,2,,"                          "
PHYS666.01,Desc.,FIELD THEORY II,4,10,ALİ KAYA,TTThTh,3456,,,06.06.2012,2,,"                          "
PHYS685.01,Desc.,SP.TOP.IN PHYS.:CHARACTERIZATION TEC.IN ,4,10,YANI SKARLATOS,TBA,,,,29.05.2012,1,,"                          "
PHYS686.01,Desc.,SPTOP:SELECTED TOPICS IN ASTROPHYSICS II,4,10,ENİSE NİHAL ERCAN,TBA,,,,30.05.2012,2,,"                          "
PHYS68T.01,Desc.,SP.TP.MULTIVARIATE ANALY.METH.IN HIGH E.,4,10,METİN ARIK,TBA,,,,09.06.2012,1,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,ALİ KAYA,TBA,,,,,0,,"                          "
PHYS690.02,Desc.,M.S. THESIS,0,60,MEHMET BURÇİN ÜNLÜ,TBA,,,,,0,,"                          "
PHYS690.03,Desc.,M.S. THESIS,0,60,OSMAN TEOMAN TURGUT,TBA,,,,,0,,"                          "
PHYS690.05,Desc.,M.S. THESIS,0,60,ERHAN GÜLMEZ,TBA,,,,,0,,"                          "
PHYS690.06,Desc.,M.S. THESIS,0,60,VEYSİ ERKCAN ÖZCAN,TBA,,,,,0,,"                          "
PHYS690.07,Desc.,M.S. THESIS,0,60,ENİSE NİHAL ERCAN,TBA,,,,,0,,"                          "
PHYS690.08,Desc.,M.S. THESIS,0,60,İBRAHİM SEMİZ,TBA,,,,,0,,"                          "
PHYS690.09,Desc.,M.S. THESIS,0,60,ÖZHAN ÖZATAY,TBA,,,,,0,,"                          "
PHYS690.11,Desc.,M.S. THESIS,0,60,CARLOS GARCIA,TBA,,,,,0,,"                          "
PHYS690.13,Desc.,M.S. THESIS,0,60,MUHİTTİN MUNGAN,TBA,,,,,0,,"                          "
PHYS690.14,Desc.,M.S. THESIS,0,60,LEVENT KURNAZ,TBA,,,,,0,,"                          "
PHYS697.01,Desc.,SP.TOP.IN PHYS:ADVANCED PHYSICAL ELECTRO,4,10,ÖZHAN ÖZATAY,TBA,,,,01.06.2012,2,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,TAYLAN AKDOĞAN,TBA,,,,,0,,"                          "
PHYS790.02,Desc.,Ph.D.THESIS,0,120,İBRAHİM SEMİZ,TBA,,,,,0,,"                          "
PHYS790.03,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,TBA,,,,,0,,"                          "
PHYS790.04,Desc.,Ph.D.THESIS,0,120,METİN ARIK,TBA,,,,,0,,"                          "
PHYS790.07,Desc.,Ph.D.THESIS,0,120,VEYSİ ERKCAN ÖZCAN,TBA,,,,,0,,"                          "
STS 230.01,Desc.,THEORY OF MUSICAL SOUND,3,6,ALPAR  SEVGEN,FFF,678,,TB 415 | TB 415 | TB 415,01.06.2012,3,,"                          "
STS 323.01,Desc.,HISTORY OF MODERN PHYSICS,3,6,ÖMÜR AKYÜZ,TTTh,121,,NH 104 | NH 104 | NH 104,06.06.2012,2,,"                          "
STS 410.01,Desc.,HIST. OF SCIENCE (FROM THE 18TH ....),3,6,LEVENT KURNAZ,MMTh,566,,NH 402 | NH 402 | NH 102,31.05.2012,3,,"                          "
