Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  282.02,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,AYŞE HAVVA CANER,TTTh,565,,YD 206 | YD 206 | YD 106,01.06.2012,3,"PEDU,P_MATH","                          "
ED  282.03,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,AYŞE HAVVA CANER,WWTh,566,,YD 106 | YD 106 | YD 106,01.06.2012,3,"CEDU,P_SCI","                          "
ED  306.01,Desc.,COMPARATIVE EDUCATION,3,5,ZEYNEP KIZILTEPE,MMW,232,,YD 202 | YD 202 | YD 116,09.06.2012,1,,"                          "
ED  309.01,Desc.,APPLIED RESEARCH,3,6,BENGÜ BÖRKAN,TWW,578,,YD 101 | YD 202 | YD 202,02.06.2012,3,,"        GUID                  "
ED  315.01,Desc.,PEER GUIDANCE I,4,6,DENİZ ALBAYRAK KAYMAK,MMWW,2334,,,02.06.2012,1,,"                          "
ED  330.01,Desc.,BASIC COUNSELING SKILLS,3,6,SİBEL AKMEHMET ŞEKERLER,ThThThTh,6789,,YD 06 | YD 06 | YD 06 | YD 06,01.06.2012,3,,"        GUID                  "
ED  352.01,Desc.,EDUCATIONAL ADMINISTRATION,3,5,DİLEK ÇANKAYA,ThThTh,234,,YD 204 | YD 204 | YD 204,09.06.2012,3,,"                          "
ED  373.01,Desc.,MEASUREMENT & EVALUATION ,3,6,BENGÜ BÖRKAN,TTW,895,,YD 05 | YD 05 | YD 204,29.05.2012,1,,"                          "
ED  378.01,Desc.,INTRODUCTION TO ASSESSMENT IN COUNSELING,3,6,ZEYNEP HANDE SART,TTWW,3434,,YD 202 | YD 202 | YD 202 | YD 202,30.05.2012,3,,"                          "
ED  401.01,Desc.,CLASSROOM MANAGEMENT ,3,6,ZEYNEP KIZILTEPE,TTWW,2356,,YD 104 | YD 104 | YD 116 | YD 116,31.05.2012,3,"CET,P_MATH,TENG","        PEDU; TPHY; PRSC; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRED; CET; ED                  "
ED  401.02,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,MMTT,5678,,YD 106 | YD 106 | YD 206 | YD 206,31.05.2012,3,"CEDU,MEDU,PEDU,TENG","                          "
ED  401.03,Desc.,CLASSROOM MANAGEMENT ,3,6,SİBEL AKMEHMET ŞEKERLER,MMTT,7867,,YD 202 | YD 202 | YD 116 | YD 116,31.05.2012,3,GUID,"                          "
ED  405.01,Desc.,SCHOOL EXPERIENCE II,3,8,DENİZ ALBAYRAK KAYMAK,TBA,,,,05.06.2012,1,,"                          "
ED  417.01,Desc.,CRISIS INTERVENTION,3,6,NEYLAN ÖZDEMİR,TTT,123,,YD 205 | YD 205 | YD 205,05.06.2012,3,,"        GUID; PSY; ED                  "
ED  434.01,Desc.,ADVANCED COUNSELING SKILLS,3,6,AYDAN GÜLERCE,WWW,678,,YD 104 | YD 104 | YD 104,28.05.2012,3,,"        GUID                  "
ED  434.02,Desc.,ADVANCED COUNSELING SKILLS,3,6,SİBEL AKMEHMET ŞEKERLER,WWW,678,,YD 102 | YD 102 | YD 102,28.05.2012,3,,"        GUID                  "
ED  436.01,Desc.,EDUCATIONAL NEUROLOGY,3,5,BARIŞ KORKMAZ,ThThTh,678,,YD 203 | YD 203 | YD 203,30.05.2012,3,,"                          "
ED  451.01,Desc.,ORGANIZATIONAL COUNSELING,3,5,ÖZLEM ADA ÜLKE,TTT,123,,YD 201 | YD 201 | YD 201,31.05.2012,1,,"        GUID                  "
ED  452.01,Desc.,EDUCATIONAL ADMINISTRATION,3,4,FATMA NEVRA SEGGIE,MMWW,3423,,YD 116 | YD 116 | YD 206 | YD 206,04.06.2012,2,,"                          "
ED  469.01,Desc.,WORKING WITH ADOLESCENTS,3,5,FEYZA BAYRAKTAR,ThThTh,345,,YD 203 | YD 203 | YD 203,29.05.2012,2,,"                          "
ED  475.01,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,LEYLA NAVARO,TBA,,,,31.05.2012,3,,"                          "
ED  475.02,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,YELİZ ŞIK,TBA,,,,31.05.2012,3,,"                          "
ED  475.03,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,GÜLBİN ÖZTÜRK TÜTER,TBA,,,,31.05.2012,3,,"                          "
ED  475.04,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,DUYGU MÜDERRİSOĞLU BRUCE,TBA,,,,31.05.2012,3,,"                          "
ED  478.01,Desc.,FIELD PRACTICE II,4,8,DENİZ ALBAYRAK KAYMAK,WWThTh,4578,,YD 06 | YD 06 | YD 116 | YD 116,28.05.2012,1,,"                          "
ED  481.01,Desc.,SP.TP.IN EDU:SOCIAL SUPP.NETWO.&ADVOCACY,3,4,DENİZ ALBAYRAK KAYMAK,TBA,,,,29.05.2012,3,,"                          "
ED  486.01,Desc.,SP.TP.IN ED:INTRODUCTION TO CRITICAL EDU,3,4,DİLEK ÇANKAYA,ThThTh,8910,,YD 02 | YD 02 | YD 02,28.05.2012,2,,"                          "
ED  489.01,Desc.,SP.TP.IN ED:GLOB.&TRANSFORM.IN EDU.SERV.,3,5,GAYE YILMAZ,,,,YD 102 | YD 102 | YD 102,05.06.2012,2,,"                          "
ED  48E.01,Desc.,SP.TP.IN ED:GLOBALI.&TRANSF.IN EDU.SERV.,3,6,GAYE YILMAZ,,,,,05.06.2012,2,,"                          "
ED  493.01,Desc.,SP.TP.IN EDU:NONVIOLENCE IN EDUCATION,3,4,HAYAL KÖKSAL,FFF,345,,YD 116 | YD 116 | YD 116,09.06.2012,3,,"                          "
ED  497.01,Desc.,SP.TP.IN EDU:SPSS USE IN EDUCAT. STUDIES,3,4,BENGÜ BÖRKAN,TTTh,672,,YD 06 | YD 06 | YD 203,01.06.2012,1,,"                          "
