Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EL  408.01,Desc.,MODERN ENGLISH POETRY,3,6,CEVZA SEVGEN,TThF,746,,M 2231 | TB 415 | M 1171,02.06.2012,3,,"                          "
EL  412.01,Desc.,RESEARCH AND WRITING,3,6,SOSİ ANTİKACIOĞLU,TBA,,,,30.05.2012,1,,"                          "
EL  412.02,Desc.,RESEARCH AND WRITING,3,6,IŞIL BAŞ,TBA,,,,30.05.2012,1,,"                          "
EL  412.03,Desc.,RESEARCH AND WRITING,3,6,NAZ BULAMUR,TBA,,,,30.05.2012,1,,"                          "
EL  412.04,Desc.,RESEARCH AND WRITING,3,6,BAŞAK DEMİRHAN,TBA,,,,30.05.2012,1,,"                          "
EL  412.05,Desc.,RESEARCH AND WRITING,3,6,KIM FORTUNY,TBA,,,,30.05.2012,1,,"                          "
EL  412.06,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM GÖREY,TBA,,,,30.05.2012,1,,"                          "
EL  412.07,Desc.,RESEARCH AND WRITING,3,6,MATTHEW GUMPERT,TBA,,,,30.05.2012,1,,"                          "
EL  412.08,Desc.,RESEARCH AND WRITING,3,6,LAMİA GÜLÇUR,TBA,,,,30.05.2012,1,,"                          "
EL  412.09,Desc.,RESEARCH AND WRITING,3,6,AYLİN ALKAÇ,TBA,,,,30.05.2012,1,,"                          "
EL  412.10,Desc.,RESEARCH AND WRITING,3,6,LOUIS MAZZARI,TBA,,,,30.05.2012,1,,"                          "
EL  412.11,Desc.,RESEARCH AND WRITING,3,6,CEVZA SEVGEN,TBA,,,,30.05.2012,1,,"                          "
EL  412.12,Desc.,RESEARCH AND WRITING,3,6,HANDE TEKDEMİR,TBA,,,,30.05.2012,1,,"                          "
EL  412.13,Desc.,RESEARCH AND WRITING,3,6,ASLI TEKİNAY,TBA,,,,30.05.2012,1,,"                          "
EL  412.14,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM ÖĞÜT,TBA,,,,30.05.2012,1,,"                          "
EL  482.01,Desc.,SP.TOP.:HAROLD PINTER,3,6,ASLI TEKİNAY,MMW,232,,M 1200 | M 1200 | NH 303,05.06.2012,3,,"                          "
EL  485.01,Desc.,SP.TOP.:NEW WRITING,3,6,LAMİA GÜLÇUR,TTF,454,,M 1152 | M 1152 | NH 404,01.06.2012,3,,"                          "
EL  509.01,Desc.,STUDIES IN MODERN CRITICISM,4,10,SUNA ERTUĞRUL,TBA,,,,01.06.2012,1,,"                          "
EL  583.01,Desc.,SPC.STUD.:MINORITY LIT.,4,10,ÖZLEM ÖĞÜT,TBA,,,,09.06.2012,3,,"                          "
EL  589.01,Desc.,READINGS IN ENGLISH LITERATURE,1,5,ÖZLEM ÖĞÜT,TBA,,,,02.06.2012,3,,"                          "
EL  689.01,Desc.,STUDIES IN ENGLISH LITERATURE,1,5,ÖZLEM ÖĞÜT,TBA,,,,07.06.2012,2,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,IŞIL BAŞ,TBA,,,,,0,,"                          "
EL  690.03,Desc.,MASTER THESIS,0,60,KIM FORTUNY,TBA,,,,,0,,"                          "
EL  690.04,Desc.,MASTER THESIS,0,60,LAMİA GÜLÇUR,TBA,,,,,0,,"                          "
EL  690.05,Desc.,MASTER THESIS,0,60,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  690.06,Desc.,MASTER THESIS,0,60,CEVZA SEVGEN,TBA,,,,,0,,"                          "
EL  690.07,Desc.,MASTER THESIS,0,60,ASLI TEKİNAY,TBA,,,,,0,,"                          "
EL  790.01,Desc.,DOCTORAL DISSERTATION,0,120,IŞIL BAŞ,TBA,,,,,0,,"                          "
EL  790.02,Desc.,DOCTORAL DISSERTATION,0,120,SUNA ERTUĞRUL,TBA,,,,,0,,"                          "
EL  790.03,Desc.,DOCTORAL DISSERTATION,0,120,KIM FORTUNY,TBA,,,,,0,,"                          "
EL  790.04,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  790.05,Desc.,DOCTORAL DISSERTATION,0,120,CEVZA SEVGEN,TBA,,,,,0,,"                          "
ENGL102.01,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP II,3,6,OYA BAŞAK,TFF,323,,M 1100 | NBZ 12 | NBZ 12,06.06.2012,2,"LL,TR","                          "
ENGL102.02,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP II,3,6,KIM FORTUNY,TFF,323,,KPARK3 | M 2170 | M 2170,06.06.2012,2,"LL,TR","                          "
ENGL102.03,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP II,3,6,HANDE TEKDEMİR,TFF,323,,NH 102 | M 2230 | M 2230,06.06.2012,2,"LL,TR","                          "
ENGL112.01,Desc.,EXPOSITORY WRITING II,3,5,MÜFİDE PEKİN,MMW,234,,NH 203 | NH 203 | NBZ 13,31.05.2012,2,,"                          "
ENGL112.02,Desc.,EXPOSITORY WRITING II,3,5,HANDE TEKDEMİR,TThF,556,,M 2170 | TB 240 | M 2170,31.05.2012,2,,"                          "
FA  313.01,Desc.,MUSEUMS & CULTURAL HERITAGE,3,5,SUAY AKSOY,WWW,678,,ETA 1 | ETA 1 | ETA 1,25.05.2012,3,,"                          "
FA  324.01,Desc.,MUSIC APPRECIATION II,3,5,UFUK ÇAKMAK,FFF,123,,NH 303 | NH 303 | NH 303,25.05.2012,3,,"                          "
FA  341.01,Desc.,HISTORY OF THE CINEMA,3,5,TUBA AY,ThThThTh,6789,,TB 490 | TB 490 | TB 490 | TB 490,25.05.2012,3,,"                          "
,,P.S.,,,TUBA AY,W,9,,TB 415,,0,,"                          "
FA  349.01,Desc.,FILM THEORY,3,5,TUBA AY,WWW,678,,TB 415 | TB 415 | TB 415,25.05.2012,2,,"                          "
FA  350.01,Desc.,PROJECT IN FILM ANALYSIS,3,5,CAN CANDAN,MMM,234,,TB 415 | TB 415 | TB 415,25.05.2012,2,,"                          "
FA  481.01,Desc.,"SP.TOP.""ADVANCED SCRIPTWRITING""",3,5,SALİH MEHMET İNAN,WWW,678,,ETA 3 | ETA 3 | ETA 3,25.05.2012,1,,"                          "
FA  484.01,Desc.,SP.TOP.:ENVIRON.CONCERNS&THE BUSIN.WORLD,3,5,GÜNAY KOCASOY,TTT,568,,M 1171 | M 1171 | M 2230,25.05.2012,1,,"                          "
FA  488.01,Desc.,SP.TP.:SURVEY OF 19TH CENTURY MUSIC,3,5,EMİNE SERDAROĞLU,TTT,234, ,TB 415 | TB 415 | TB 415,25.05.2012,3,,"                          "
FA  489.01,Desc.,SP.TOP.:GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,FFF,123, ,TB 490 | TB 490 | TB 490,25.05.2012,3,,"                          "
FA  48I.01,Desc.,SP.TOP.:DOCUMENTARY IN TURKEY,3,5,CAN CANDAN,ThThTh,234,,,25.05.2012,1,,"                          "
,,P.S.,,,CAN CANDAN,WWW,91011,,TB 490 | TB 490 | TB 490,,0,,"                          "
FA  48R.01,Desc.,SP.TOP.CONTEMPORARY ART,3,5,SENA BAŞÖZ,ThThTh,567, ,ETA 1 | ETA 1 | ETA 1,25.05.2012,1,,"                          "
FA  48W.01,Desc.,SP.TP.TRENDS IN CONTEMPORARY THEATRE,3,5,YEŞİM ÖZSOY GÜLAN,FFF,345,,TB 415 | TB 415 | TB 415,25.05.2012,2,,"                          "
FA  48Y.01,Desc.,SP.TOP.:NEW MEDIA ART,3,5,GENCO GÜLAN,MMM,678,,TB 415 | TB 415 | TB 415,25.05.2012,2,,"                          "
FA  490.01,Desc.,SP.TP.ADV.GRAPHIC NOVEL&COMICS,3,5,MEHMET EMİN ADANALI,FFF,678, ,TB 480 | TB 480 | TB 480,25.05.2012,1,,"                          "
FA  493.01,Desc.,SPC.TOP.:OPERETTA TRADITION,3,5,UFUK ÇAKMAK,FFF,678,,NH 404 | NH 404 | NH 404,25.05.2012,2,,"                          "
FA  496.01,Desc.,SP.TOP.: JAZZ APPRECIATION II,3,5,SEDA BİNBAŞGİL,TTT,678,,TB 490 | TB 490 | TB 490,25.05.2012,1,,"                          "
FA  49F.01,Desc.,SP.TOP.:CREATIVE READING AND WRITING,3,5,ALEV ERSAN,MMM,678,,TB 490 | NBZ 13 | NBZ 13,25.05.2012,2,,"                          "
GR  102.01,Desc.,MODERN GREEK FOR BEGINNERS II,3,5,CHRYSSI SIDIROPOULOU,MMM,678,,YD 103 | YD 103 | YD 103,26.05.2012,1,,"                          "
GR  112.01,Desc.,ANCIENT GREEK II,3,5,KYRIAKI KONSTANTINIDOU,MMTT,2323,,,26.05.2012,1,,"                          "
GR  202.01,Desc.,INTERMEDIATE MODERN GREEK II,3,5,KYRIAKI KONSTANTINIDOU,MMTT,91056,,,26.05.2012,2,,"                          "
GR  212.01,Desc.,ANCIENT GREEK IV,3,5,KYRIAKI KONSTANTINIDOU,MMWW,6734,,,26.05.2012,3,,"                          "
HUM 102.02,Desc.,CULTURAL ENCOUNTERS II,4,6,PATRICIA LAWLER,MMWW,1717,,AYHAN Ş | NH 302 | AYHAN Ş | NH 203,05.06.2012,3,,"                          "
HUM 102.06,Desc.,CULTURAL ENCOUNTERS II,4,6,PATRICIA LAWLER,MMWW,1818,,AYHAN Ş | NH 302 | AYHAN Ş | NH 203,05.06.2012,3,,"                          "
HUM 102.10,Desc.,CULTURAL ENCOUNTERS II,4,6,PATRICIA LAWLER,MTWTh,1717,,AYHAN Ş | YD 101 | AYHAN Ş | NH 303,05.06.2012,3,,"                          "
HUM 102.14,Desc.,CULTURAL ENCOUNTERS II,4,6,PATRICIA LAWLER,MTWTh,1818,,AYHAN Ş | YD 101 | AYHAN Ş | NH 303,05.06.2012,3,,"                          "
HUM 102.17,Desc.,CULTURAL ENCOUNTERS II,4,6,EDWARD MITCHELL,MMWW,1717,,AYHAN Ş | NH 304 | AYHAN Ş | NH 403,05.06.2012,3,,"                          "
LAT 212.01,Desc.,INTERMEDIATE LATIN II,3,5,NOEMİ LEVY AKSU,MMWW,1212,, | N/A | TB 480 | TB 480,26.05.2012,2,,"                          "
LING111.01,Desc.,INTRODUCTION TO LANGUAGE & LINGUISTICS I,3,6,MİNE NAKİPOĞLU,MWTh,433,,NB 119 | M 1171 | NH 401,01.06.2012,2,,"                          "
LING111.02,Desc.,INTRODUCTION TO LANGUAGE & LINGUISTICS I,3,6,MARKUS POCHTRAGER,MWTh,433,,YD 06 | YD 06 | YD 03,01.06.2012,2,,"                          "
LING112.01,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS II,3,5,BALKIZ ÖZTÜRK,MWW,556,,NH 403 | NH 403 | NH 403,01.06.2012,1,,"                          "
LING300.01,Desc.,MORPHOLOGY,3,5,ASLI GÖKSEL,MWTh,333,,NH 201 | YD 201 | YD 101,06.06.2012,2,,"                          "
LING302.01,Desc.,SYNTAX,3,5,MELTEM KELEPİR,MTTh,565,,M 2230 | NH 102 | M 1171,28.05.2012,2,,"                          "
LING408.01,Desc.,LANGUAGE & GENDER,3,5,DİDAR AKAR,TTTh,784,,ETA 2 | ETA 2 | YD 03,31.05.2012,1,,"                          "
LING480.01,Desc.,SP.TP.:LAZ,3,5,İSMAİL AVCI,MWW,678,,NH 303 | NH 104 | NH 104,06.06.2012,1,,"                          "
LING481.01,Desc.,SP.TOP.:KABARTAY,3,5,İLHAN AYDEMİR,MMWW,7878,,YD 05 | YD 05 | YD 03 | YD 03,05.06.2012,1,,"                          "
LING484.01,Desc.,SPC.TOP.:LAZ II,3,5,İSMAİL AVCI,MMW,786,,NH 303 | NH 303 | NH 104,30.05.2012,3,,"                          "
LING486.01,Desc.,SPC.TOP.:KABARTAY II,3,5,İLHAN AYDEMİR,MMWW,910910,,YD 05 | YD 05 | YD 03 | YD 03,04.06.2012,2,,"                          "
LING488.01,Desc.,SPC.TOPICS IN SIGN LANG.LING,3,5,SUMRU ÖZSOY,TTTh,458,,TB 480 | TB 480 | TB 480,02.06.2012,1,,"                          "
LIT 212.01,Desc.,STUDIES IN LITERATURE II,3,8,SUNA ERTUĞRUL,TTF,785,,TB 310 | TB 310 | TB 490,09.06.2012,2,"PHYS,SOC","                          "
LIT 212.02,Desc.,STUDIES IN LITERATURE II,3,8,AYLİN ALKAÇ,TTF,675,,KPARK4 | KPARK4 | M 2170,09.06.2012,2,"PHYS,SOC","                          "
LIT 311.02,Desc.,COPYWRITING FOR MARKETING&ADVERTISING,3,6,SAMİ BASUT,WWW,678,,M 1171 | M 1171 | M 1171,01.06.2012,1,,"                          "
LIT 325.01,Desc.,CREATIVE WRITING I,3,6,MURAT GÜLSOY,WWW,567,,M 1170 | M 1170 | M 1170,30.05.2012,3,,"                          "
LIT 412.01,Desc.,COPYWRITING II,3,6,NEŞET DERELİ,WWW,91011,,M 1170 | M 1170,09.06.2012,1,,"                          "
RUS 102.01,Desc.,BEGINNER'S RUSSIAN II,3,5,OLGA ZVERKOVA,MTTThTh,31212,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,26.05.2012,1,,"                          "
RUS 202.01,Desc.,INTERMEDIATE RUSSIAN II,3,5,OLGA ZVERKOVA,MTTThTh,43434,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,26.05.2012,3,,"                          "
RUS 302.01,Desc.,ADVANCED RUSSIAN II,3,5,OLGA ZVERKOVA,TTTh,897,,NB 118 | NB 118 | NB 118,26.05.2012,2,,"                          "
TID 212.01,Desc.,TURKISH SIGN LANGUAGE,3,5,FERİDE KORKMAZ,TTT,789,,TB 415 | TB 415 | TB 415,25.05.2012,3,,"                          "
TK  204.01,Desc.,STRUCTURE OF MODERN TURKISH,3,5,ESER TAYLAN,MWTh,222,,YD 116 | ETA 1 | NH 203,05.06.2012,3,"FLED,TKL","                          "
TK  204.02,Desc.,STRUCTURE OF MODERN TURKISH,3,5,DİDAR AKAR,MWTh,222,,NH 302 | NH 302 | KPARK7,05.06.2012,3,"FLED,TKL","                          "
TK  204.03,Desc.,STRUCTURE OF MODERN TURKISH,3,5,BALKIZ ÖZTÜRK,MWTh,333,,NH 302 | ETA 1 | NH 302,05.06.2012,3,"FLED,TKL","                          "
