Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 492.15,Desc.,PROJECT,4,8,ALİ TÜKEL,FF,67,,HKB218 | HKB218,09.06.2012,2,,"                          "
MIS 49A.01,Desc.,SP.TP.INTR.TO WEB DESIGN FOR SOCIAL SCI.,3,5,CEM GÖKNİL,TTT,678, ,HKB102 | HKB102 | HKB102,01.06.2012,3,,"                          "
MIS 49S.01,Desc.,SP.TP.BUSINESS ANALYTICS,3,5,SONA MARDİKYAN,FFF,234,,HKB105 | HKB105 | HKB105,31.05.2012,2,,"                          "
MIS 518.01,Desc.,ADVANCED OPERATIONS MANAGEMENT,3,6,ASLI SENCER,WWW,234,,HKB108 | HKB108 | HKB108,28.05.2012,3,,"                          "
MIS 522.01,Desc.,PROJECT & CHANGE MANAGEMENT,3,6,MELTEM ÖZTURAN,TTT,123,,HKB108 | HKB108 | HKB108,07.06.2012,2,,"                          "
MIS 547.01,Desc.,ORGANIZATIONAL IMP. OF INFORMATION TECH.,3,6,ÖZGÜR DÖĞERLİOĞLU,MMM,234,,HKB108 | HKB108 | HKB108,01.06.2012,3,,"                          "
MIS 578.01,Desc.,DIRECTED READINGS IN MIS,0,5,BERTAN YILMAZ BADUR,MM,67,,HKB226 | HKB226,31.05.2012,1,,"                          "
MIS 578.03,Desc.,DIRECTED READINGS IN MIS,0,5,OSMAN NURİ DARCAN,MM,67,,HKB206 | HKB206,31.05.2012,1,,"                          "
MIS 578.08,Desc.,DIRECTED READINGS IN MIS,0,5,SONA MARDİKYAN,MM,67,,HKB210 | HKB210,31.05.2012,1,,"                          "
MIS 578.09,Desc.,DIRECTED READINGS IN MIS,0,5,BİLGİN METİN,MM,67,,HKB211 | HKB211,31.05.2012,1,,"                          "
MIS 578.10,Desc.,DIRECTED READINGS IN MIS,0,5,ASLIHAN NASIR,MM,67,,HKB224 | HKB224,31.05.2012,1,,"                          "
MIS 578.12,Desc.,DIRECTED READINGS IN MIS,0,5,MELTEM ÖZTURAN,MM,67,,HKB215 | HKB215,31.05.2012,1,,"                          "
MIS 578.14,Desc.,DIRECTED READINGS IN MIS,0,5,ZUHAL TANRIKULU,MM,67,,HKB205 | HKB205,31.05.2012,1,,"                          "
MIS 589.01,Desc.,SP.TP.IN MIS:BRAND MANAGEMENT,3,6,ASLIHAN NASIR,WWW,678,,HKB108 | HKB108 | HKB108,05.06.2012,2,,"                          "
MIS 690.01,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,TBA,,,,,0,,"                          "
MIS 690.03,Desc.,MASTER'S THESIS,0,60,OSMAN NURİ DARCAN,TBA,,,,,0,,"                          "
MIS 690.04,Desc.,MASTER'S THESIS,0,60,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,0,,"                          "
MIS 690.05,Desc.,MASTER'S THESIS,0,60,ASLI SENCER,TBA,,,,,0,,"                          "
MIS 690.06,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,TBA,,,,,0,,"                          "
MIS 690.08,Desc.,MASTER'S THESIS,0,60,SONA MARDİKYAN,TBA,,,,,0,,"                          "
MIS 690.09,Desc.,MASTER'S THESIS,0,60,BİLGİN METİN,TBA,,,,,0,,"                          "
MIS 690.10,Desc.,MASTER'S THESIS,0,60,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 690.11,Desc.,MASTER'S THESIS,0,60,CEYLAN ONAY,TBA,,,,,0,,"                          "
MIS 690.12,Desc.,MASTER'S THESIS,0,60,MELTEM ÖZTURAN,TBA,,,,,0,,"                          "
MIS 690.13,Desc.,MASTER'S THESIS,0,60,GÖKAY SALDAMLI,TBA,,,,,0,,"                          "
MIS 690.14,Desc.,MASTER'S THESIS,0,60,ZUHAL TANRIKULU,TBA,,,,,0,,"                          "
MIS 690.15,Desc.,MASTER'S THESIS,0,60,ALİ TÜKEL,TBA,,,,,0,,"                          "
