Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE579.01,Desc.,GRADUATE SEMINAR,0,8,SADIK FİKRET GÜRGEN,T,4,,ETA 16,,0,,"                          "
CMPE582.01,Desc.,SP.TOP.IN CMPE:SATELLITE NETWORKS,3,8,FATİH ALAGÖZ,TTT,789, ,ETA A3 | ETA A3 | ETA 3,05.06.2012,1,,"                          "
CMPE584.01,Desc.,SP.TOP.IN CMPE:RECONFIGURABLE COMPUTING,3,8,ARDA YURDAKUL,WWW,345, ,ETA A6 | ETA A6 | ETA A6,05.06.2012,3,,"                          "
CMPE586.01,Desc.,SP.TOP.IN WIRELESS INFORMATION NETWORKS,3,8,METE KABATEPE,MMM,8910,,,09.06.2012,2,,"                          "
CMPE58A.01,Desc.,SP.TP.IN CMPE:COOPERAT.STUD.IN THE CONTE,3,8,SUZAN ÜSKÜDARLI,TTT,678, ,ETA A6 | ETA A6 | ETA A6,30.05.2012,1,,"                          "
CMPE58C.01,Desc.,SP.TOP. IN CMPE: WIRELESS SENSOR NETWORKS,3,8,ÖZLEM DURMAZ İNCEL,FFF,234,,ETA A6 | ETA A6 | ETA A6,01.06.2012,3,,"                          "
CMPE58E.01,Desc.,SP.TOP.IN CMPE:DESIGN&ANALYSIS OF EXPERI,3,8,ETHEM ALPAYDIN,MMM,456,,ETA A6 | ETA A6 | ETA A6,28.05.2012,1,,"                          "
CMPE58G.01,Desc.,SP.TOP.ADV.TOP.IN.THEORETICAL COM.SCI,3,8,CEM SAY,ThThTh,345, ,ETA A6 | ETA A6 | ETA A6,31.05.2012,3,,"                          "
CMPE58N.01,Desc.,SP.TOP.MONTE C.METH.FOR DATA A.&SCI.COMP,3,8,ALİ TAYLAN CEMGİL,WWW,234,,ETA A5 | ETA A5 | ETA A5,30.05.2012,1,,"                          "
CMPE58Q.01,Desc.,SP.TOP.FORMAL VERİFİC.OF HARD.&SOFT.SYS.,3,8,MEHMET ALPER ŞEN,TTT,234,,ETA A5 | ETA A5 | ETA A5,01.06.2012,2,,"                          "
CMPE591.01,Desc.,SP.TOP.BROADBAND WIRELESS NETWORKS,3,8,TUNA TUĞCU,WWW,678,,ETA A6 | ETA A6 | ETA A6,28.05.2012,3,,"                          "
CMPE599.01,Desc.,GUIDED RESEARCH IN MS-I,0,8,LALE AKARUN,TBA,,,,01.06.2012,2,,"                          "
CMPE599.02,Desc.,GUIDED RESEARCH IN MS-I,0,8,ALİ TAYLAN CEMGİL,TBA,,,,01.06.2012,2,,"                          "
CMPE599.03,Desc.,GUIDED RESEARCH IN MS-I,0,8,FATİH ALAGÖZ,TBA,,,,01.06.2012,2,,"                          "
CMPE59E.01,Desc.,SP.TP.EVOLUTIONARY DYNAMICS,3,8,HALUK BİNGÖL,MMM,345, ,ETA A5 | ETA A5 | ETA A5,04.06.2012,2,,"                          "
CMPE59F.01,Desc.,SP.TP.APPLIED OPTIMIZATION,3,8,ARDA YURDAKUL,ThThTh,678,,ETA A6 | ETA A6 | ETA A6,06.06.2012,3,,"                          "
CMPE59J.01,Desc.,SP.TP.IN CMPE:COMP.ANALYS.OF HUMAN BEHV.,3,8,ALBERT ALİ SALAH,FFF,678,,ETA A6 | ETA A6 | ETA A6,02.06.2012,2,,"                          "
CMPE650.01,Desc.,ADV. TOPICS IN DATABASE SYSTEMS,3,8,TAFLAN GÜNDEM,WWW,678,,,07.06.2012,3,,"                          "
CMPE690.01,Desc.,M.S.THESIS,0,60,LALE AKARUN,TBA,,,,,0,,"                          "
CMPE690.02,Desc.,M.S.THESIS,0,60,H. LEVENT AKIN,TBA,,,,,0,,"                          "
CMPE690.03,Desc.,M.S.THESIS,0,60,FATİH ALAGÖZ,TBA,,,,,0,,"                          "
CMPE690.04,Desc.,M.S.THESIS,0,60,ETHEM ALPAYDIN,TBA,,,,,0,,"                          "
CMPE690.05,Desc.,M.S.THESIS,0,60,HALUK BİNGÖL,TBA,,,,,0,,"                          "
CMPE690.06,Desc.,M.S.THESIS,0,60,ALİ TAYLAN CEMGİL,TBA,,,,,0,,"                          "
CMPE690.07,Desc.,M.S.THESIS,0,60,M. UFUK ÇAĞLAYAN,TBA,,,,,0,,"                          "
CMPE690.08,Desc.,M.S.THESIS,0,60,CEM ERSOY,TBA,,,,,0,,"                          "
CMPE690.09,Desc.,M.S.THESIS,0,60,TAFLAN GÜNDEM,TBA,,,,,0,,"                          "
CMPE690.10,Desc.,M.S.THESIS,0,60,SADIK FİKRET GÜRGEN,TBA,,,,,0,,"                          "
CMPE690.11,Desc.,M.S.THESIS,0,60,CAN ÖZTURAN,TBA,,,,,0,,"                          "
CMPE690.12,Desc.,M.S.THESIS,0,60,CEM SAY,TBA,,,,,0,,"                          "
CMPE690.13,Desc.,M.S.THESIS,0,60,MEHMET ALPER ŞEN,TBA,,,,,0,,"                          "
CMPE690.14,Desc.,M.S.THESIS,0,60,OĞUZ TOSUN,TBA,,,,,0,,"                          "
CMPE690.15,Desc.,M.S.THESIS,0,60,TUNA TUĞCU,TBA,,,,,0,,"                          "
CMPE690.16,Desc.,M.S.THESIS,0,60,SUZAN ÜSKÜDARLI,TBA,,,,,0,,"                          "
CMPE690.17,Desc.,M.S.THESIS,0,60,ARDA YURDAKUL,TBA,,,,,0,,"                          "
CMPE690.18,Desc.,M.S.THESIS,0,60,ARZUCAN ÖZGÜR TÜRKMEN,TBA,,,,,0,,"                          "
CMPE690.19,Desc.,M.S.THESIS,0,60,TUNGA GÜNGÖR,TBA,,,,,0,,"                          "
CMPE699.01,Desc.,GUIDED RESEARCH IN PhD I,4,8,LALE AKARUN,TBA,,,,,0,,"                          "
CMPE699.02,Desc.,GUIDED RESEARCH IN PhD I,4,8,ARDA YURDAKUL,TBA,,,,,0,,"                          "
CMPE699.03,Desc.,GUIDED RESEARCH IN PhD I,4,8,M. UFUK ÇAĞLAYAN,TBA,,,,,0,,"                          "
CMPE69A.01,Desc.,GUIDED RESEARCH IN PhD II,0,8,LALE AKARUN,TBA,,,,02.06.2012,2,,"                          "
CMPE69A.02,Desc.,GUIDED RESEARCH IN PhD II,0,8,MEHMET ALPER ŞEN,,,,,02.06.2012,2,,"                          "
CMPE790.01,Desc.,Ph.D.THESIS,0,120,LALE AKARUN,TBA,,,,,0,,"                          "
CMPE790.02,Desc.,Ph.D.THESIS,0,120,H. LEVENT AKIN,TBA,,,,,0,,"                          "
CMPE790.03,Desc.,Ph.D.THESIS,0,120,FATİH ALAGÖZ,TBA,,,,,0,,"                          "
CMPE790.04,Desc.,Ph.D.THESIS,0,120,ETHEM ALPAYDIN,TBA,,,,,0,,"                          "
CMPE790.05,Desc.,Ph.D.THESIS,0,120,HALUK BİNGÖL,TBA,,,,,0,,"                          "
CMPE790.06,Desc.,Ph.D.THESIS,0,120,ALİ TAYLAN CEMGİL,TBA,,,,,0,,"                          "
CMPE790.07,Desc.,Ph.D.THESIS,0,120,M. UFUK ÇAĞLAYAN,TBA,,,,,0,,"                          "
CMPE790.08,Desc.,Ph.D.THESIS,0,120,CEM ERSOY,TBA,,,,,0,,"                          "
CMPE790.09,Desc.,Ph.D.THESIS,0,120,TAFLAN GÜNDEM,TBA,,,,,0,,"                          "
CMPE790.10,Desc.,Ph.D.THESIS,0,120,SADIK FİKRET GÜRGEN,TBA,,,,,0,,"                          "
CMPE790.11,Desc.,Ph.D.THESIS,0,120,CAN ÖZTURAN,TBA,,,,,0,,"                          "
CMPE790.12,Desc.,Ph.D.THESIS,0,120,CEM SAY,TBA,,,,,0,,"                          "
CMPE790.13,Desc.,Ph.D.THESIS,0,120,MEHMET ALPER ŞEN,TBA,,,,,0,,"                          "
CMPE790.14,Desc.,Ph.D.THESIS,0,120,OĞUZ TOSUN,TBA,,,,,0,,"                          "
CMPE790.15,Desc.,Ph.D.THESIS,0,120,TUNA TUĞCU,TBA,,,,,0,,"                          "
CMPE790.16,Desc.,Ph.D.THESIS,0,120,SUZAN ÜSKÜDARLI,TBA,,,,,0,,"                          "
CMPE790.17,Desc.,Ph.D.THESIS,0,120,ARDA YURDAKUL,TBA,,,,,0,,"                          "
CMPE790.18,Desc.,Ph.D.THESIS,0,120,PINAR YOLUM BİRBİL,TBA,,,,,0,,"                          "
ENG 101.01,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 301 | NH 301,02.06.2012,1,"P_MATH,P_SCI","                          "
ENG 101.02,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 301 | NH 301,02.06.2012,1,BIO,"                          "
ENG 101.03,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 301 | NH 301,02.06.2012,1,CEDU,"                          "
ENG 101.04,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 301 | NH 301,02.06.2012,1,,"                          "
