Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED414.01,Desc.,FOREIGN LANGUAGE TESTING,4,6,SİBEL TATAR,WWThTh,4567,,YD 102 | YD 102 | YD 02 | YD 02,04.06.2012,2,,"                          "
FLED414.02,Desc.,FOREIGN LANGUAGE TESTING,4,6,GÜLCAN ERÇETİN,TTWW,1212,,YD 05 | YD 05 | YD 104 | YD 104,04.06.2012,2,,"                          "
FLED416.01,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,SUMRU AKCAN,TT,56,,YD 03 | YD 03,06.06.2012,3,,"                          "
FLED416.02,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,SİBEL TATAR,TT,56,,YD 04 | YD 04,06.06.2012,3,,"                          "
FLED416.03,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,JUDY MONTHIE DOYUM,TT,56,,YD 102 | YD 102,06.06.2012,3,,"                          "
FLED480.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,4,TUNÇ ÖZBEN,MMM,567,,,29.05.2012,2,,"                          "
FLED512.01,Desc.,SOCIOLINGUISTIC ISSUES IN SECOND LANGUAG,3,7,YASEMİN BAYYURT,TTW,678,,,02.06.2012,1,,"                          "
FLED513.01,Desc.,PSYCHOLINGUISTIC ISSUES IN 2ND LANG.ACQ.,3,7,AYŞE GÜREL,MMF,676,,,01.06.2012,1,,"                          "
FLED543.01,Desc.,EDUCATIONAL TECH.IN ENG.LANG.EDUCATION,3,7,SENEM YILDIZ ERSOY,TWW,867,,,28.05.2012,3,,"                          "
FLED544.01,Desc.,PRINCIPLES OF FOREIGN LANG.TESTING,3,8,AYLİN ÜNALDI,TBA,,,,07.06.2012,2,,"                          "
FLED579.01,Desc.,GRADUATE SEMINAR,0,2,SENEM YILDIZ ERSOY,W,9,,,,0,,"                          "
FLED581.01,Desc.,SP TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SENEM YILDIZ ERSOY,TBA,,,,28.05.2012,1,,"                          "
FLED582.01,Desc.,SP.TP.INDIVIDUAL STUDY,3,7,LEYLA MESUDE MARTI,TBA,,,,07.06.2012,1,,"                          "
FLED585.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,BELMA HAZNEDAR,TBA,,,,07.06.2012,2,,"                          "
FLED602.01,Desc.,ADVANCED RESEARCH METHODS,4,8,GÜLCAN ERÇETİN,WWThTh,6789,,,07.06.2012,1,,"                          "
FLED631.01,Desc.,TEACHER EDUCATION IN ENGLISH AS A FL,4,8,AYŞE SEMA AKYEL,TTTT,78910,,,06.06.2012,1,,"                          "
FLED682.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,YASEMİN BAYYURT,TBA,,,,07.06.2012,2,,"                          "
FLED684.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,GÜLCAN ERÇETİN,TBA,,,,05.06.2012,1,,"                          "
FLED686.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,GÜLCAN ERÇETİN,TBA,,,,30.05.2012,2,,"                          "
FLED687.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,YASEMİN BAYYURT,TBA,,,,04.06.2012,1,,"                          "
FLED688.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,BELMA HAZNEDAR,TBA,,,,29.05.2012,1,,"                          "
FLED689.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,AYŞE GÜREL,TBA,,,,04.06.2012,3,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,LEYLA MESUDE MARTI,TBA,,,,,0,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.07,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.08,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.09,Desc.,MASTER THESIS,0,60,SİBEL TATAR,TBA,,,,,0,,"                          "
FLED690.10,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED690.11,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.12,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,TBA,,,,,0,,"                          "
FLED690.13,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED692.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,YASEMİN BAYYURT,WWThTh,91067,,,01.06.2012,1,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.03,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED790.05,Desc.,Ph.D THESIS,0,120,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED790.06,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.07,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED790.08,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED790.09,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED790.10,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED790.11,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.12,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
ITA 102.01,Desc.,ELEMENTARY ITALIAN II,3,5,IVANA VIAPPIANI,MMWW,1256,,YD 205 | YD 205,25.05.2012,1,,"                          "
ITA 202.01,Desc.,INTERMEDIATE ITALIAN II,3,5,IVANA VIAPPIANI,MMFF,3412,,YD 205 | YD 205 | YD 102 | YD 102,25.05.2012,2,,"                          "
ITA 302.01,Desc.,UPPER INTERMEDIATE ITALIAN II,3,5,IVANA VIAPPIANI,WWFF,7834,, | N/A | YD 102 | YD 102,25.05.2012,1,,"                          "
