Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  520.01,Desc.,CORPORATE STRATEGY/GAME,3,7.50,SİBEL TANBERK,WWW,678,,,07.06.2012,2,,"                          "
AD  534.01,Desc.,MANAGEMENT & ORGANIZATIONS,3,7.50,ÖZLEM ÖZ,TTT,789,,,05.06.2012,1,,"                          "
AD  550.01,Desc.,TOPICS IN OPERATIONS MANAGEMENT,3,7.50,ŞEVKET GÜNTER,ThThTh,678,,,05.06.2012,3,,"                          "
AD  574.01,Desc.,MANAGEMENT INFORMATION & CONTROL SYSTEMS,3,7.50,STEFAN KOCH,WWW,123,,,31.05.2012,2,,"                          "
AD  576.01,Desc.,CONTEMPORARY FINANCIAL MANAGEMENT,3,7.50,MİNE UĞURLU,MMM,456,,,01.06.2012,2,,"                          "
AD  579.01,Desc.,GRADUATE SEMINAR,0,2,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
AD  584.01,Desc.,SP. TOP. IN MARKETING,3,7.50,HANDE TÜRKER,TTT,678,,,06.06.2012,3,,"                          "
AD  585.01,Desc.,SP. TOP. IN MARKETING RESEARCH,3,7.50,ULAŞ AKKÜÇÜK,MMM,234,,,09.06.2012,3,,"                          "
AD  593.01,Desc.,TERM PROJECT I,0,2,STEFAN KOCH,TBA,,,,09.06.2012,1,,"                          "
AD  594.01,Desc.,TERM PROJECT II,0,3.50,YAVUZ ACAR,TBA,,,,04.06.2012,2,,"                          "
AD  594.03,Desc.,TERM PROJECT II,0,3.50,MEHMET ARTEMEL,TBA,,,,04.06.2012,2,,"                          "
AD  594.05,Desc.,TERM PROJECT II,0,3.50,MUZAFFER BODUR,TBA,,,,04.06.2012,2,,"                          "
AD  594.07,Desc.,TERM PROJECT II,0,3.50,METİN ERCAN,TBA,,,,04.06.2012,2,,"                          "
AD  594.10,Desc.,TERM PROJECT II,0,3.50,HAYAT KABASAKAL,TBA,,,,04.06.2012,2,,"                          "
AD  594.11,Desc.,TERM PROJECT II,0,3.50,STEFAN KOCH,TBA,,,,04.06.2012,2,,"                          "
AD  594.13,Desc.,TERM PROJECT II,0,3.50,NESRİN OKAY AKMAN,TBA,,,,04.06.2012,2,,"                          "
AD  594.15,Desc.,TERM PROJECT II,0,3.50,STEFAN KOCH,TBA,,,,04.06.2012,2,,"                          "
AD  594.16,Desc.,TERM PROJECT II,0,3.50,AYŞEGÜL TOKER,TBA,,,,04.06.2012,2,,"                          "
AD  594.17,Desc.,TERM PROJECT II,0,3.50,MİNE UĞURLU,TBA,,,,04.06.2012,2,,"                          "
AD  595.01,Desc.,SP. TOP. IN FINANCE & ACCOUNTING,3,7.50,NESRİN OKAY AKMAN,MMM,91011,,,06.06.2012,2,,"                          "
AD  596.01,Desc.,CURRENT ISSUES IN BUSINESS,3,6,ÖZER ERTUNA,ThThTh,234,,,29.05.2012,2,,"                          "
AD  601.01,Desc.,RESEARCH METHODS II,4,10,MUZAFFER BODUR,WWW,234,,,31.05.2012,2,,"                          "
AD  614.01,Desc.,CORPORATE FINANCE,4,10,MİNE UĞURLU,TTT,678,,,01.06.2012,3,,"                          "
AD  626.01,Desc.,ORGANIZATIONAL BEHAVIOR:LIFE&EXPERIENCES,4,10,HAYAT KABASAKAL,TTT,567,,,29.05.2012,1,,"                          "
AD  640.01,Desc.,MARKETING THEORY,4,10,GÜLDEN ASUGMAN,TTT,456,,,07.06.2012,3,,"                          "
AD  644.01,Desc.,STRATEGY&MANAGEMENT IN MARKETING SCIENCE,4,10,GÜLDEN ASUGMAN,WWW,567,,,28.05.2012,2,,"                          "
AD  659.01,Desc.,COMPETITIVE MODELS IN SUPPLY CHAIN MAN.,3,10,YAVUZ ACAR,TBA,,,,29.05.2012,2,,"                          "
AD  675.01,Desc.,DIRECTED READINGS IN OIM,4,30,STEFAN KOCH,,,,,05.06.2012,1,,"                          "
AD  680.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,MİNE UĞURLU,TBA,,,,02.06.2012,1,,"                          "
AD  683.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,İREM NUHOĞLU,TBA,,,,05.06.2012,1,,"                          "
AD  685.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,HAYAT KABASAKAL,TBA,,,,07.06.2012,1,,"                          "
AD  691.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,ESER BORAK,TBA,,,,07.06.2012,1,,"                          "
AD  692.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
AD  694.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,GÜLDEN ASUGMAN,TBA,,,,01.06.2012,1,,"                          "
AD  695.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,AYŞEGÜL TOKER,TBA,,,,04.06.2012,2,,"                          "
AD  790.04,Desc.,Ph.D DISSERTATION,0,120,MUZAFFER BODUR,TBA,,,,,0,,"                          "
AD  790.05,Desc.,Ph.D DISSERTATION,0,120,ESER BORAK,TBA,,,,,0,,"                          "
AD  790.06,Desc.,Ph.D DISSERTATION,0,120,ALİ COŞKUN,TBA,,,,,0,,"                          "
AD  790.07,Desc.,Ph.D DISSERTATION,0,120,METİN ERCAN,TBA,,,,,0,,"                          "
AD  790.10,Desc.,Ph.D DISSERTATION,0,120,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
AD  790.12,Desc.,Ph.D DISSERTATION,0,120,İREM NUHOĞLU,TBA,,,,,0,,"                          "
AD  790.13,Desc.,Ph.D DISSERTATION,0,120,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
AD  790.14,Desc.,Ph.D DISSERTATION,0,120,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
AD  790.15,Desc.,Ph.D DISSERTATION,0,120,ÖZLEM ÖZ,TBA,,,,,0,,"                          "
AD  790.17,Desc.,Ph.D DISSERTATION,0,120,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
AD  790.18,Desc.,Ph.D DISSERTATION,0,120,MİNE UĞURLU,TBA,,,,,0,,"                          "
AD  790.19,Desc.,Ph.D DISSERTATION,0,120,NESLİHAN N.YILMAZ,TBA,,,,,0,,"                          "
