Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,ULAŞ AKARSU,WWThThFF,787878,,GYD 401 | GYD 401 | KYD 124 | KYD 124 | GYD 401 | GYD 401,25.05.2012,2,"HIST,TRM,LL","                          "
FR  102.05,Desc.,ELEMENTARY FRENCH II,3,7,PINAR PEKTAŞ,MMWWThTh,121212,,KPARK4 | KPARK4 | KPARK9 | KPARK9 | KPARK9 | KPARK9,25.05.2012,2,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,PINAR MAYTALMAN,MMWWThTh,565656,,GYD 401 | GYD 401 | GYD 409 | GYD 409 | KYD 117 | KYD 117,25.05.2012,1,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,787878,,GYD 409 | GYD 409 | GYD 402 | GYD 402 | GYD 409 | GYD 409,25.05.2012,1,,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,PINAR PEKTAŞ,MMWWThTh,565656,,KPARK9 | KPARK9 | KYD 117 | KYD 117 | YD 204 | YD 204,25.05.2012,1,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,JOSELINE OJALVO,MMTTWW,121212,,GARANTİ | GARANTİ | GARANTİ | GARANTİ,25.05.2012,3,"HIST,LL,PHYS","                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,343434,,ETA 2 | ETA 2 | ETA 3 | ETA 3 | YD 102 | YD 102,25.05.2012,3,,"                          "
FR  202.03,Desc.,INTERMEDIATE FRENCH II,3,7,PINAR MAYTALMAN,MMWWThTh,787878,,GYD 401 | GYD 401 | GYD 409 | GYD 409 | KYD 117 | KYD 117,25.05.2012,3,"INTT,TR,TRM","                          "
FR  202.04,Desc.,INTERMEDIATE FRENCH II,3,7,PINAR PEKTAŞ,MMWWThTh,787878,,KPARK9 | KPARK9 | KYD 117 | KYD 117 | YD 204 | YD 204,25.05.2012,3,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,7,JOSELINE OJALVO,MMTTWW,343434,,GARANTİ | GARANTİ | GARANTİ | GARANTİ,25.05.2012,1,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,7,MARYSE BAHADIRLI,MMTTThTh,121212,,GYD 402 | GYD 402 | KYD 112 | KYD 112 | GYD 401 | GYD 401,25.05.2012,2,TR,"                          "
FR  302.02,Desc.,ADVANCED FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,565656,,ETA 2 | ETA 2 | ETA 2 | ETA 2 | KYD 112 | KYD 112,25.05.2012,2,"HIST,INTT,TRM","                          "
FR  302.03,Desc.,ADVANCED FRENCH II,3,7,MARYSE BAHADIRLI,MMTTThTh,343434,,GYD 402 | GYD 402 | KYD 112 | KYD 112 | GYD 401 | GYD 401,25.05.2012,2,,"                          "
FR  404.01,Desc.,FRENCH FOR SOCIAL SCIENCES,3,5,MERAL DEMİREL,FFF,678,,GYD 404 | GYD 404 | GYD 404,25.05.2012,2,,"                          "
FR  412.01,Desc.,FRENCH-TURKISH/TURKISH-FRENCH TRANS. II,3,5,ULAŞ AKARSU,WWW,123,,M 1152 | M 1152 | M 1152,25.05.2012,3,TR,"                          "
FR  431.01,Desc.,FRENCH IN PRESS,3,5,SİNEM ÇAKMAK,FFF,234,,M 1181 | M 1181 | M 1181,25.05.2012,1,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,TÜLİN ARSLAN,MMTTWW,343434,,ETA 1 | ETA 1 | ETA 3 | ETA 3 | GYD 402 | GYD 402,26.05.2012,2,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,NİLÜFER ANDİÇ ,MMWWThTh,787878,,GYD 402 | GYD 402 | KPARK3 | KPARK3 | YD 103 | YD 103,26.05.2012,2,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMTTThTh,121212,,GYD 409 | GYD 409 | GYD 402 | GYD 402 | KYD 117 | KYD 117,26.05.2012,1,TR,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,FAHRİYE FEVZİOĞLU,MMWWThTh,565656,,KPARK2 | KPARK2 | KYD 112 | KYD 112 | ETA 2 | ETA 2,26.05.2012,1,INTT,"                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,787878,,GYD 409 | GYD 409 | NH 302 | NH 302 | YD 106 | YD 106,26.05.2012,1,TRM,"                          "
GER 102.04,Desc.,ELEMENTARY GERMAN II,3,7,ELİF DÖNMEZ,MMWWThTh,121212,,YD 206 | YD 206 | GYD 409 | GYD 409 | KYD 124 | KYD 124,26.05.2012,1,"LL,PHYS","                          "
GER 102.05,Desc.,ELEMENTARY GERMAN II,3,7,FAHRİYE FEVZİOĞLU,MMWWThTh,343434,,KPARK1 | KPARK1 | KYD 112 | KYD 112 | ETA 2 | ETA 2,26.05.2012,1,,"                          "
GER 102.06,Desc.,ELEMENTARY GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,565656,,GYD 409 | GYD 409 | NH 103 | NH 103 | YD 03 | YD 03,26.05.2012,1,,"                          "
GER 201.01,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMTTThTh,343434,,GYD 409 | GYD 409 | GYD 402 | GYD 402 | KYD 117 | KYD 117,26.05.2012,2,,"                          "
GER 201.02,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,ŞEHNAZ KARAATLI,TTThThFF,565656,,GYD 402 | GYD 402 | YD 205 | YD 205 | GYD 402 | GYD 402,26.05.2012,2,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,TÜLİN ARSLAN,MMTTWW,121212,,ETA 1 | ETA 1 | ETA 3 | ETA 3 | GYD 402 | GYD 402,26.05.2012,1,,"                          "
GER 202.02,Desc.,INTERMEDIATE GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,565656,,KYD 112 | KYD 112 | KYD 121 | KYD 121 | GYD 402 | GYD 402,26.05.2012,1,INTT,"                          "
GER 202.03,Desc.,INTERMEDIATE GERMAN II,3,7,ŞEHNAZ KARAATLI,TTThThFF,787878,,GYD 402 | GYD 402 | YD 03 | YD 03 | GYD 402 | GYD 402,26.05.2012,1,TRM,"                          "
GER 202.04,Desc.,INTERMEDIATE GERMAN II,3,7,ERCÜMENT İDİK,TTThThFF,121212,,KYD 124 | KYD 124 | GYD 409 | GYD 409 | GYD 402 | GYD 402,26.05.2012,1,"LL,PHYS","                          "
GER 202.05,Desc.,INTERMEDIATE GERMAN II,3,7,ERCÜMENT İDİK,TTThThFF,343434,,KYD 124 | KYD 124 | GYD 409 | GYD 409 | GYD 402 | GYD 402,26.05.2012,1,,"                          "
GER 202.06,Desc.,INTERMEDIATE GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,787878,,KYD 112 | KYD 112 | KYD 121 | KYD 121 | GYD 402 | GYD 402,26.05.2012,1,TR,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,7,SİBYLLE ÇİZENEL,TTThThFF,565656,,KYD 121 | KYD 121 | GYD 401 | GYD 401 | GYD 409 | GYD 409,26.05.2012,2,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,7,SİBYLLE ÇİZENEL,TTThThFF,121212,,NH 302 | NH 302 | M 1170 | M 1170 | M 2180 | M 2180,26.05.2012,3,TR,"                          "
GER 302.02,Desc.,ADVANCED GERMAN II,3,7,NİLÜFER ANDİÇ ,MMWWThTh,565656,,GYD 402 | GYD 402 | KPARK4 | KPARK4 | YD 103 | YD 103,26.05.2012,3,INTT,"                          "
GER 302.03,Desc.,ADVANCED GERMAN II,3,7,ELİF DÖNMEZ,MMWWThTh,343434,,YD 203 | YD 203 | GYD 409 | GYD 409 | KYD 124 | KYD 124,26.05.2012,3,,"                          "
GER 322.01,Desc.,GERMAN CIVILIZATION II,3,5,SİBYLLE ÇİZENEL,WWThTh,7878,,GYD 404 | GYD 404 | GYD 401 | GYD 401,26.05.2012,1,,"                          "
GER 412.01,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MTT,456,,M 2152 | GYD 401 | GYD 401,26.05.2012,1,TR,"                          "
GER 412.02,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,TTT,789,,GYD 401 | GYD 401 | GYD 401,26.05.2012,1,TR,"                          "
GER 412.03,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MMM,789,,YD 101 | YD 101 | YD 101,26.05.2012,1,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,565656,,NH 203 | NH 203 | KYD 124 | KYD 124 | KYD 124 | KYD 124,26.05.2012,1,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,787878,,NH 001 | NH 001 | KYD 124 | KYD 124 | KYD 124 | KYD 124,26.05.2012,1,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,121212,,KYD 121 | KYD 121 | GYD 401 | GYD 401 | KYD 118 | KYD 118,26.05.2012,1,,"                          "
SPA 101.04,Desc.,ELEMENTARY SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,343434,,KYD 121 | KYD 121 | GYD 401 | GYD 401 | KYD 118 | KYD 118,26.05.2012,1,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,MARIA JOSE GONZALEZ,TTThThFF,565612,,YD 205 | YD 205 | ETA 3 | ETA 3 | GYD 401 | GYD 401,26.05.2012,3,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,MARIA JOSE GONZALEZ,TTThThFF,787834,,YD 205 | YD 205 | ETA 3 | ETA 3 | GYD 401 | GYD 401,26.05.2012,3,,"                          "
SPA 102.03,Desc.,ELEMENTARY SPANISH II,3,7,RAUL MOLINA,MMTTWW,121212,,KPARK3 | KPARK3 | KYD 110 | KYD 110 | KYD 124 | KYD 124,26.05.2012,3,,"                          "
SPA 102.04,Desc.,ELEMENTARY SPANISH II,3,7,RAUL MOLINA,MMTTWW,343434,,KPARK3 | KPARK3 | KYD 110 | KYD 110 | KYD 124 | KYD 124,26.05.2012,3,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,MERYEM ARIKAN,TTThThFF,565634,,KYD 110 | KYD 110 | KYD 110 | KYD 110 | NH 402 | NH 402,26.05.2012,2,,"                          "
SPA 201.02,Desc.,INTERMEDIATE SPANISH I,3,7,MERYEM ARIKAN,TTThThFF,787856,,KYD 110 | KYD 110 | KYD 110 | KYD 110 | NH 402 | NH 402,26.05.2012,2,,"                          "
SPA 202.01,Desc.,INTERMEDIATE SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMWWFF,121212,,ETA 3 | ETA 3 | YD 205 | YD 205 | YD 104 | YD 104,26.05.2012,1,,"                          "
SPA 202.02,Desc.,INTERMEDIATE SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMWWFF,343434,,ETA 3 | ETA 3 | YD 205 | YD 205 | YD 104 | YD 104,26.05.2012,1,,"                          "
SPA 301.01,Desc.,ADVANCED SPANISH I,3,7,NICOLAS MENDEZ,MMTTThTh,343434,,KYD 124 | KYD 124 | KYD 117 | KYD 117 | KYD 113 | KYD 113,26.05.2012,3,,"                          "
SPA 302.01,Desc.,ADVANCED SPANISH II,3,7,NICOLAS MENDEZ,MMTTThTh,565656,,KYD 124 | KYD 124 | KYD 117 | KYD 117 | KYD 113 | KYD 113,26.05.2012,1,,"                          "
