Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 49A.01,Desc.,R&R: ASSMT OF EXECUTIVE FNS IN CHILDREN,3,6,NUR YENİÇERİ,TBA,,,,05.06.2012,1,,"                          "
PSY 49B.01,Desc.,R&R PROCESSES OF MEMORY,3,6,ESRA MUNGAN,TBA,,,,06.06.2012,2,,"                          "
PSY 49O.01,Desc.,R&R IN PSY:ANIMAL MODELS OF DEPRESSION,3,6,REŞİT CANBEYLİ,TBA,,,,01.06.2012,1,,"                          "
PSY 49R.01,Desc.,R&R IN PSY:DEV.PSYCHOPATHOLOGY,3,6,FEYZA ÇORAPÇI,TBA,,,,30.05.2012,1,,"                          "
PSY 49S.01,Desc.,R&R IN PSY:VISUAL ATT AND WORKING MEM.,3,6,AYŞECAN BODUROĞLU,TBA,,,,30.05.2012,2,,"                          "
PSY 49U.01,Desc.,R&R IN PSY.:MEMORY AND IDENTITY,3,6,ALİ TEKCAN,TBA,,,,29.05.2012,2,,"                          "
PSY 49W.01,Desc.,R&R IN PSY.:EMOTIONAL DISCLOSURE,3,6,SERRA MÜDERRİSOĞLU,TBA,,,,09.06.2012,1,,"                          "
PSY 49X.01,Desc.,R&R IN PSY:CLASS.COND.IN QUAIL,3,6,FALİH KÖKSAL,TBA,,,,01.06.2012,1,,"                          "
PSY 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,BİLGE ATACA,WWWW,2345,,,09.06.2012,2,,"                          "
PSY 502.02,Desc.,ADVANCED RESEARCH METHODS II,4,8,ADİL SARIBAY,WWWW,2345,,,09.06.2012,2,,"                          "
PSY 511.01,Desc.,MODERN POINTS OF VIEW IN PSYCHOLOGY I,4,8,ALİ TEKCAN,TBA,,,,29.05.2012,1,,"                          "
PSY 532.01,Desc.,COGNITIVE DEVELOPMENT,4,8,AYHAN KOÇ,WWWW,6789,,,02.06.2012,3,,"                          "
PSY 562.01,Desc.,DIAGNOSTIC EVALUATION I,4,8,NUR YENİÇERİ,TTTT,2345,,,28.05.2012,2,,"                          "
PSY 564.01,Desc.,APPROACHES TO INDIVIDUAL PSYCHOTHERAPHY,4,8,GÜLER OKMAN FİŞEK,MMMM,5678,,,04.06.2012,1,,"                          "
PSY 590.01,Desc.,SP. TOP. IN COGNITIVE PSYCHOLOGY,4,8,ALİ TEKCAN,TBA,,,,30.05.2012,3,,"                          "
PSY 592.01,Desc.,SP.TP.COGNITIVE INHIBITION&SPEED OF INF.,4,8,AYHAN KOÇ,TBA,,,,30.05.2012,2,,"                          "
PSY 662.03,Desc.,SUPERVISION II,4,6,GÜLER OKMAN FİŞEK,TBA,,,,29.05.2012,2,,"                          "
PSY 662.04,Desc.,SUPERVISION II,4,6,NUR YENİÇERİ,TBA,,,,29.05.2012,2,,"                          "
PSY 662.05,Desc.,SUPERVISION II,4,6,SERRA MÜDERRİSOĞLU,TBA,,,,29.05.2012,2,,"                          "
PSY 662.06,Desc.,SUPERVISION II,4,6,FEYZA ÇORAPÇI,TBA,,,,29.05.2012,2,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,İSMAİL ERCAN ALP,TBA,,,,,0,,"                          "
PSY 690.02,Desc.,MASTER THESIS,0,60,BİLGE ATACA,TBA,,,,,0,,"                          "
PSY 690.03,Desc.,MASTER THESIS,0,60,AYŞECAN BODUROĞLU,TBA,,,,,0,,"                          "
PSY 690.04,Desc.,MASTER THESIS,0,60,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
PSY 690.06,Desc.,MASTER THESIS,0,60,FALİH KÖKSAL,TBA,,,,,0,,"                          "
PSY 690.07,Desc.,MASTER THESIS,0,60,ESRA MUNGAN,TBA,,,,,0,,"                          "
PSY 690.08,Desc.,MASTER THESIS,0,60,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 690.09,Desc.,MASTER THESIS,0,60,ADİL SARIBAY,TBA,,,,,0,,"                          "
PSY 690.10,Desc.,MASTER THESIS,0,60,ALİ TEKCAN,TBA,,,,,0,,"                          "
PSY 790.01,Desc.,DOCTORAL DISSERTATION,0,120,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
PSY 790.02,Desc.,DOCTORAL DISSERTATION,0,120,GÜLER OKMAN FİŞEK,TBA,,,,,0,,"                          "
PSY 790.03,Desc.,DOCTORAL DISSERTATION,0,120,NUR YENİÇERİ,TBA,,,,,0,,"                          "
PSY 790.04,Desc.,DOCTORAL DISSERTATION,0,120,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 790.05,Desc.,DOCTORAL DISSERTATION,0,120,FALİH KÖKSAL,TBA,,,,,0,,"                          "
