Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FR  102.03,Desc.,ELEMANTARY FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,565656,,,,,,"                          "
FR  102.04,Desc.,ELEMANTARY FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,787878,,,,,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,ŞİRİN TEKKELİ,MMWWFF,565656,,,,,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,ŞİRİN TEKKELİ,MMWWFF,787878,,,,,,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,SİNEM ÇAKMAK,TTThThFF,343434,,,,,,"                          "
FR  201.04,Desc.,INTERMEDIATE FRENCH I,3,7,SONEL BOSNALI,WWThThFF,787878,,,,,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,SONEL BOSNALI,WWThThFF,565656,,,,,,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,YASEMİN KESKİNER,TTWWThTh,121212,,,,,,"                          "
FR  202.03,Desc.,INTERMEDIATE FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,787878,,,,,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,5,ANNE MARIE TIMONIER,ThThFF,1234,,,,,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,5,ERHAN KAYAALP,MMWW,5656,,,,,,"                          "
FR  302.02,Desc.,ADVANCED FRENCH II,3,5,SİNEM ÇAKMAK,TTThTh,5656,,,,,,"                          "
FR  302.03,Desc.,ADVANCED FRENCH II,3,5,JOSELINE OJALVO,MMFF,1212,,,,,,"                          "
FR  402.01,Desc.,MODERN FRENCH LITERATURE II,3,5,MEHMET RIFAT GÜZELŞEN,TWW,845,,,,,,"                          "
FR  403.01,Desc.,FRENCH THROUGH HISTORICAL TEXTS,3,5,MERAL DEMİREL,ThThTh,678,,,,,,"                          "
FR  403.02,Desc.,FRENCH THROUGH HISTORICAL TEXTS,3,5,MERAL DEMİREL,FFF,234,,,,,,"                          "
FR  404.01,Desc.,FRENCH FOR SOCIAL SCIENCES,3,5,MERAL DEMİREL,TTT,678,,,,,,"                          "
FR  412.01,Desc.,FRENCH-TURKISH/TURKISH-FRENCH TRANS. II,3,5,MEHMET RIFAT GÜZELŞEN,TTW,456,,,,,,"                          "
FR  412.02,Desc.,FRENCH-TURKISH/TURKISH-FRENCH TRANS. II,3,5,MEHMET RIFAT GÜZELŞEN,TTW,677,,,,,,"                          "
FR  431.01,Desc.,FRENCH IN PRESS,3,5,SİNEM ÇAKMAK,FFF,567,,,,,,"                          "
GER 101.01,Desc.,ELEMANTARY GERMAN I,3,7,AYŞE BARLAS,MMWWThTh,787878,,,,,,"                          "
GER 101.02,Desc.,ELEMANTARY GERMAN I,3,7,ERCÜMENT İDİK,TTWWThTh,343434,,,,,,"                          "
GER 101.03,Desc.,ELEMANTARY GERMAN I,3,7,SİBEL GÜNSÜR,TTWWThTh,344534,,,,,,"                          "
GER 102.01,Desc.,ELEMANTARY GERMAN II,3,7,AYŞE BARLAS,MMWWThTh,565656,,,,,,"                          "
GER 102.02,Desc.,ELEMANTARY GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMWWThTh,787878,,,,,,"                          "
GER 102.03,Desc.,ELEMANTARY GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,343434,,,,,,"                          "
GER 102.04,Desc.,ELEMANTARY GERMAN II,3,7,ERCÜMENT İDİK,TTWWThTh,121212,,,,,,"                          "
GER 102.05,Desc.,ELEMANTARY GERMAN II,3,7,HÜLYA ARIÇ EROL,MMTTWW,343434,,,,,,"                          "
GER 102.06,Desc.,ELEMANTARY GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,121212,,,,,,"                          "
GER 102.07,Desc.,ELEMANTARY GERMAN II,3,7,BARBARA HARENDZ-WEIMERT,MMWWFF,343434,,,,,,"                          "
GER 102.08,Desc.,ELEMANTARY GERMAN II,3,7,GÜL REFİĞ,TTWWThTh,787878,,,,,,"                          "
GER 201.01,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,SİBYLLE ÇİZENEL,TTThThFF,343434,,,,,,"                          "
GER 201.02,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,ŞEHNAZ KARAATLI,MMWWThTh,565656,,,,,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMWWThTh,565656,,,,,,"                          "
GER 202.02,Desc.,INTERMEDIATE GERMAN II,3,7,NİLÜFER ANDİÇ ,TTWWThTh,121212,,,,,,"                          "
GER 202.03,Desc.,INTERMEDIATE GERMAN II,3,7,BARBARA HARENDZ-WEIMERT,MMWWFF,121212,,,,,,"                          "
GER 202.04,Desc.,INTERMEDIATE GERMAN II,3,7,ŞEHNAZ KARAATLI,MMWWThTh,787878,,,,,,"                          "
GER 202.05,Desc.,INTERMEDIATE GERMAN II,3,7,GÜL REFİĞ,TTWWThTh,565656,,,,,,"                          "
GER 202.06,Desc.,INTERMEDIATE GERMAN II,3,7,ALEXANDRA GRÜNDEL,TTWWThTh,787878,,,,,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,5,SİBEL GÜNSÜR,TTThTh,1212,,,,,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,5,SİBYLLE ÇİZENEL,TTThTh,5656,,,,,,"                          "
GER 302.02,Desc.,ADVANCED GERMAN II,3,5,HÜLYA ARIÇ EROL,TTWW,1212,,,,,,"                          "
GER 302.03,Desc.,ADVANCED GERMAN II,3,5,NİLÜFER ANDİÇ ,TTWW,3434,,,,,,"                          "
GER 322.01,Desc.,GERMAN CIVILIZATION II,3,5,ALEXANDRA GRÜNDEL,TTWW,5656,,,,,,"                          "
GER 411.01,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MMM,789,,,,,,"                          "
GER 412.01,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MTT,456,,,,,,"                          "
GER 412.02,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MMT,564,,,,,,"                          "
GER 412.03,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,TTT,789,,,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,WWTh,344,,,,,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTTh,232,,,,,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,WWTh,123,,,,,,"                          "
SPA 101.04,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,WWTh,454,,,,,,"                          "
SPA 101.05,Desc.,ELEMENTARY SPANISH I,3,7,ANDRES MORELL,WWTh,122,,,,,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,CLAUDIA ZAMARRIPA KURAL,TTTh,122,,,,,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,CLAUDIA ZAMARRIPA KURAL,TTTh,341,,,,,,"                          "
SPA 102.03,Desc.,ELEMENTARY SPANISH II,3,7,MARIA JOSE GONZALEZ,TTTh,455,,,,,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,WWTh,123,,,,,,"                          "
SPA 202.01,Desc.,INTERMEDIATE SPANISH II,3,7,ANDRES MORELL,TTW,234,,,,,,"                          "
SPA 202.02,Desc.,INTERMEDIATE SPANISH II,3,7,ANDRES MORELL,WThTh,534,,,,,,"                          "
SPA 301.01,Desc.,ADVANCED SPANISH 1,3,5,ANDRES MORELL,TTTh,455,,,,,,"                          "
