Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM442.01,Desc.,QUALITATIVE ORGANIC ANALYSIS,4,6,DUYGU AVCI SEMİZ,TTh,11,,,,,,"                          "
CHEM482.01,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,BELKIS HALFON,TBA,,,,,,,"                          "
CHEM482.02,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,HADİ ÖZBAL,TBA,,,,,,,"                          "
CHEM482.03,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,İLKNUR DOĞAN,TBA,,,,,,,"                          "
CHEM482.04,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,NEYLAN DİRİLGEN,TBA,,,,,,,"                          "
CHEM482.05,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,NİHAN NUGAY,TBA,,,,,,,"                          "
CHEM482.06,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM482.07,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,TURGUT NUGAY,TBA,,,,,,,"                          "
CHEM482.08,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,VIKTORYA AVIYENTE,TBA,,,,,,,"                          "
CHEM486.01,Desc.,APPLIED CHEMISTRY,3,5,SELİM KÜSEFOĞLU,WFF,556,,,,,,"                          "
CHEM496.01,Desc.,SP.TOP.(TEXTILE CHEMISTRY II ),3,3,ŞÜKRİYE İNCİ GÖL,WWF,677,,,,,,"                          "
CHEM515.01,Desc.,ADVANCED BIOCHEMISTRY,3,8,DİLEK ÇALGAN,TTTh,343,,,,,,"                          "
CHEM522.01,Desc.,ADVANCED COMPUTATIONAL CHEMISTRY,3,8,VIKTORYA AVIYENTE,MWW,656,,,,,,"                          "
CHEM531.01,Desc.,MECHANICAL PROPERTIES OF POLYMERS,3,8,NİHAN NUGAY,TBA,,,,,,,"                          "
CHEM536.01,Desc.,STRUCTURAL POLYMER CHEMISTRY,3,8,TURGUT NUGAY,TBA,,,,,,,"                          "
CHEM591.01,Desc.,RESEARCH SEMINAR I,1,2,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM592.01,Desc.,RESEARCH SEMINAR II,1,2,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM593.01,Desc.,SPECTROSCOPY,3,8,NEYLAN DİRİLGEN,TTTh,566,,,,,,"                          "
CHEM601.01,Desc.,Ph.D.SEMINAR I,1,2,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM602.01,Desc.,Ph.D.SEMINAR II,1,2,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM690.01,Desc.,M.S. THESIS,0,60,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM699.01,Desc.,GUIDED RESEARCH,4,8,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM699.02,Desc.,GUIDED RESEARCH,4,8,VIKTORYA AVIYENTE,TBA,,,,,,,"                          "
CHEM790.01,Desc.,Ph.D.THESIS,0,120,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
STS 302.01,Desc.,ARCHEOMETRY II,3,6,HADİ ÖZBAL,TTT,678,,,,,,"                          "
