Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED579.01,Desc.,GRADUATE SEMINAR,0,2,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED581.01,Desc.,SP TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,AYŞE SEMA AKYEL,TThTh,867,,,,,,"                          "
FLED582.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED582.02,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED583.02,Desc.,SP.TOP.IN ENGLISH EDUCATION,3,7,BELMA HAZNEDAR,TBA,,,,,,,"                          "
FLED584.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED590.01,Desc.,SP.TOP.IN ENG.LANG.EDUCATION,3,7,BELMA HAZNEDAR,WFF,678,,,,,,"                          "
FLED602.01,Desc.,ADVANCED RESEARCH METHODS,4,8,GÜLCAN ERÇETİN,TTWW,8989,,,,,,"                          "
FLED634.01,Desc.,FIELD WORK,4,8,AYŞE SEMA AKYEL,TTThTh,6778,,,,,,"                          "
FLED683.02,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,BELMA HAZNEDAR,TBA,,,,,,,"                          "
FLED684.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED686.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,AYŞE GÜREL,WWFF,6767,,,,,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED790.03,Desc.,Ph.D THESIS,0,120,BELMA HAZNEDAR,TBA,,,,,,,"                          "
ITA 102.02,Desc.,ELEMENTARY ITALIAN II,3,5,IVANA VIAPPIANI,WFF,312,,,,,,"                          "
ITA 201.01,Desc.,INTERMEDIATE ITALIAN I,3,5,IVANA VIAPPIANI,WWF,123,,,,,,"                          "
