Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS332.01,Desc.,ELECTRONICS FOR PHYSICISTS II,3,6,YANI SKARLATOS,TTThThTh,56678,,,,,,"                          "
PHYS345.01,Desc.,CLASSICAL ASTRONOMY,3,6,AŞKIN ANKAY,TBA,,,,,,,"                          "
PHYS380.01,Desc.,INTRO.TO ELECTROMAGNETIC RADIATION,3,5,YANI SKARLATOS,TTTh,343,,,,,,"                          "
PHYS392.01,Desc.,PHYSICAL ELECTRONICS II,3,4,B.GÜLEN AKTAŞ,TTTh,562,,,,,,"                          "
PHYS402.01,Desc.,ELECTROMAGNETISM II,3,6,MUHİTTİN MUNGAN,MMWW,5656,,,,,,"                          "
PHYS408.01,Desc.,ADVANCED QUANTUM PHYSICS II,3,6,ERSAN DEMİRALP,MMWW,5656,,,,,,"                          "
PHYS412.01,Desc.,QUANTUM MECHANICS II,3,6,ALPAR  SEVGEN,TTThTh,3434,,,,,,"                          "
PHYS442.01,Desc.,EXPERIMENTAL PHYSICS I,4,7,ERHAN GÜLMEZ,WWFFFF,910123,,,,,,"                          "
PHYS442.02,Desc.,EXPERIMENTAL PHYSICS I,4,7,ERHAN GÜLMEZ,WWFFFF,910567,,,,,,"                          "
PHYS462.01,Desc.,SOLID STATE PHYSICS,3,6,MEHMET ENİS OĞUZ,MMWW,3434,,,,,,"                          "
PHYS480.01,Desc.,SEL.TOP.IN PHYS:FLUID MECHANICS,3,6,MIKAEL SHEFTEL,MM,56,,,,,,"                          "
PHYS481.01,Desc.,SEL.TOP.IN PHYS:PHYS.OF COMM.(ON-LINE),3,6,NURİ DAĞDEVİREN,TBA,,,,,,,"                          "
PHYS483.01,Desc.,SEL.TP.IN PHYS:ALGORİTHMS AND DATA STRUC,3,6,YAŞAR SAFKAN,TBA,,,,,,,"                          "
PHYS485.01,Desc.,SEL.TOP.IN PHYS:FUNDEMENTALS OF COMPUTIN,3,6,FATİH UĞURDAĞ,TBA,,,,,,,"                          "
PHYS487.01,Desc.,SEL.TOP.IN PHYS:MACHINE LEARNING FOR PHY,3,6,YÜKSEL GÜNAL,TBA,,,,,,,"                          "
PHYS488.01,Desc.,SEL.TOP.IN PHYS.: PROGRAMMING WITH C,3,6,MEHMET ENİS OĞUZ,MMW,787,,,,,,"                          "
PHYS490.01,Desc.,SEL.TOP.IN PHYS:SYNCHROTRON RADIATION AT,3,6,MEHMET ALPER ŞAHİNER,,, ,,,,,"                          "
PHYS492.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,ENİSE NİHAL ERCAN,,, ,,,,,"                          "
PHYS492.02,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,LEVENT KURNAZ,,, ,,,,,"                          "
PHYS492.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,METİN ARIK,,, ,,,,,"                          "
PHYS492.04,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,YANI SKARLATOS,,, ,,,,,"                          "
PHYS492.05,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,B.GÜLEN AKTAŞ,,, ,,,,,"                          "
PHYS492.06,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,YAŞAR SAFKAN,,, ,,,,,"                          "
PHYS492.07,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,KAMİL LEZGİN EKİNCİ,,, ,,,,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,10,ERSAN DEMİRALP,TBA,,,,,,,"                          "
PHYS541.01,Desc.,STATISTICAL MECHANICS I,4,10,LEVENT KURNAZ,MMWW,5656,,,,,,"                          "
PHYS571.01,Desc.,X-RAY ASTRONOMY,4,10,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,10,ERSAN DEMİRALP,TBA,,,,,,,"                          "
PHYS582.01,Desc.,SP.TOP.IN PHYS:PHYSICAL APPLICATIONS OF ,4,10,LEVENT KURNAZ,TBA,,,,,,,"                          "
PHYS585.01,Desc.,SP. TOP.: INTRODUCTION TO NONLINEAR PHYS,4,10,AVADİS SİMON HACINLIYAN,TBA,,,,,,,"                          "
PHYS589.01,Desc.,SP.TOP.IN PHYS:EXPERIMENTAL TESTS OF ..,4,10,YANI SKARLATOS,TBA,,,,,,,"                          "
PHYS590.01,Desc.,SP.TOP.ACCRETION MECHANISMS,4,10,STAFF STAFF,TBA,,,,,,,"                          "
PHYS591.01,Desc.,SP.TOP.IN PHYS.:SYMMETRIES IN DIFFERENTI,4,10,MIKAEL SHEFTEL,TBA,,,,,,,"                          "
PHYS598.01,Desc.,SP.TOP.IN MOLECULAR & ATOMIC PHYSICS I,4,10,ERSAN DEMİRALP,TBA,,,,,,,"                          "
PHYS599.01,Desc.,SP.TOP.IN PHYS:COMPUTATIONAL FLUID MECHA,4,10,LEVENT KURNAZ,TBA,,,,,,,"                          "
PHYS682.01,Desc.,GRAUATE SEMINAR IN PHYSICS II,3,10,ERSAN DEMİRALP,TBA,,,,,,,"                          "
PHYS683.01,Desc.,SP.TOP.IN PHYS.TOPICS.IN 2 DIMENSIONAL F,4,10,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,ERSAN DEMİRALP,TBA,,,,,,,"                          "
PHYS694.01,Desc.,SP.TOP.IN PHYS.SEL.TOP.IN MATHEMATICAL P,4,10,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS697.01,Desc.,SP.TOP.IN PHYS:ADVANCED PHYSICAL ELECTRO,4,10,B.GÜLEN AKTAŞ,TBA,,,,,,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,ERSAN DEMİRALP,TBA,,,,,,,"                          "
STS 410.01,Desc.,HIST. OF SCIENCE (FROM THE 18TH ....),3,6,JOHN FREELY,MWF,333,,,,,,"                          "
STS 481.01,Desc.,SP.TOP.IN THE HIST.OF SCI.&TECH.:HIST.OF,3,6,ÖMÜR AKYÜZ,TTTh,121,,,,,,"                          "
