Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  482.01,Desc.,"SP.TOP.:INSTITUTIONS,DEVELOPMENT&HISTORY",3,6,KIVANÇ KARAMAN,TThTh,112, ,NH 404 | NH 404 | NH 404,28.05.2013,2,,"                          "
EC  487.01,Desc.,READING ON INSTITUTIONAL ECONOMICS,3,6,NURİ EMRAH AYDINONAT,MMM,123,,ETA 1 | ETA 1 | ETA 1,08.06.2013,3,,"                          "
EC  488.01,Desc.,SPECIAL TOPICS IN HEALTH ECONOMICS,3,6,BURÇAY ERUS,WWF,344,,NBZ 13 | NBZ 13 | NBZ 10,06.06.2013,3,,"                          "
EC  48P.01,Desc.,SP.TP.STRATEGIC THINKING,3,6,AYŞE MUMCU,TThTh,778,,M 2152 | M 1171 | M 1171,29.05.2013,1,,"                          "
EC  48R.01,Desc.,SP.TP.CURRENT GLOBAL MACRO.CHALLENGES,3,6,FAHRETTİN YAĞCI,TTW,675,,NH 201 | NH 201 | NBZ 13,03.06.2013,1,,"                          "
EC  502.01,Desc.,MICRO-ECONOMICS II,4,8,DENİZ SELMAN,TTThTh,7878,,M 1170 | M 1170 | İB 102 | İB 102,08.06.2013,2,,"                          "
EC  504.01,Desc.,MACRO-ECONOMICS II,4,8,CEYHUN ELGİN,TTThTh,2323,,NBB 10 | NBB 10 | NBZ 12 | NBZ 12,28.05.2013,3,,"                          "
EC  532.01,Desc.,ECONOMETRICS II,4,8,BURÇAY ERUS,WWFF,1223,,NBZ 13 | NBZ 13 | NBZ 10 | NBZ 10,07.06.2013,3,,"                          "
EC  558.01,Desc.,PUBLIC ECONOMICS I,3,7,E. ÜNAL ZENGİNOBUZ,WWW,234,,NBB 10 | NBB 10 | NBB 10,03.06.2013,2,,"                          "
EC  579.01,Desc.,GRADUATE SEMINAR,0,5,MURAT KOYUNCU,FFF,789,,NBB 10 | NBB 10 | NBB 10,,0,,"                          "
EC  584.01,Desc.,SP.TP.POLITICAL EC.OF INEQUALITY THEORY,3,7,FİKRET ADAMAN,TTT,789, ,NBZ 13 | NBZ 13 | NBZ 13,,0,,"                          "
EC  585.01,Desc.,SP.TP.IN DYNAMIC MACRO ECONOMIC MODELING,3,7,MURAT KOYUNCU,FFF,234,,NBB 10 | NBB 10 | NBB 10,,0,,"                          "
EC  589.01,Desc.,SP.TP.IN EC. OF SOCIAL NETWORKS,3,7,TOLGA UMUT KUZUBAŞ,WWW,678,,NBB 10 | NBB 10 | NBB 10,,0,,"                          "
EC  58G.01,Desc.,SP.TP.RESEARCH&READ.ON POLITICAL EC.,3,7,MURAT KOYUNCU,TBA,,,,28.05.2013,1,,"                          "
EC  58J.01,Desc.,SP.TP.POLITICAL EC.OF ENVIRON.CONFLICTS,3,7,FİKRET ADAMAN,TBA,,,,,0,,"                          "
EC  590.01,Desc.,DIR.READ.READING ON THE POL.EC.OF TURKEY,3,7,FİKRET ADAMAN,TBA,,,,,0,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,FİKRET ADAMAN,TBA,,,,,0,,"                          "
EC  599.02,Desc.,TERM PROJECT,0,13,REFİK ERZAN,TBA,,,,,0,,"                          "
EC  599.03,Desc.,TERM PROJECT,0,13,OZAN HATİPOĞLU,TBA,,,,,0,,"                          "
EC  599.04,Desc.,TERM PROJECT,0,13,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"                          "
EC  599.05,Desc.,TERM PROJECT,0,13,YAHYA MADRA,TBA,,,,,0,,"                          "
EC  599.06,Desc.,TERM PROJECT,0,13,GÖKHAN ÖZERTAN,TBA,,,,,0,,"                          "
EC  599.07,Desc.,TERM PROJECT,0,13,KIVANÇ KARAMAN,TBA,,,,,0,,"                          "
EC  599.08,Desc.,TERM PROJECT,0,13,DENİZ SELMAN,TBA,,,,,0,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,CEYHUN ELGİN,TBA,,,,,0,,"                          "
EC  690.02,Desc.,MASTER THESIS,0,60,OZAN HATİPOĞLU,TBA,,,,,0,,"                          "
EC  690.03,Desc.,MASTER THESIS,0,60,KIVANÇ KARAMAN,TBA,,,,,0,,"                          "
EC  690.04,Desc.,MASTER THESIS,0,60,MURAT KOYUNCU,TBA,,,,,0,,"                          "
EC  690.05,Desc.,MASTER THESIS,0,60,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"                          "
EC  690.06,Desc.,MASTER THESIS,0,60,ŞEMSA ÖZAR,TBA,,,,,0,,"                          "
EC  690.07,Desc.,MASTER THESIS,0,60,BURAK SALTOĞLU,TBA,,,,,0,,"                          "
EC  690.08,Desc.,MASTER THESIS,0,60,DENİZ SELMAN,TBA,,,,,0,,"                          "
EC  690.09,Desc.,MASTER THESIS,0,60,E. ÜNAL ZENGİNOBUZ,TBA,,,,,0,,"                          "
EC  692.01,Desc.,DIRECTED READINGS I,3,7,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"                          "
EC  790.01,Desc.,Ph.D THESIS,0,120,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"                          "
