Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 557.01,Desc.,ENVIRONMENTAL MICROBIOLOGY,3,6,ULAŞ TEZEL,MMM,678,,HKC02 | HKC02 | HKC02,08.06.2013,3,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,6,ANDRZEJ FURMAN,TTT,345,,HKC203 | HKC203 | HKC203,08.06.2013,3,,"                          "
ESC 572.01,Desc.,GLOBAL ENVIRONMENTAL SYSTEMS,3,6,NİLGÜN CILIZ,TTT,678,,HKC203 | HKC203 | HKC203,07.06.2013,1,,"                          "
ESC 574.01,Desc.,RENEWABLE & NON RENEWABLE RESOURCES,3,6,BURAK DEMİREL,MMM,678,,HKC01 | HKC01 | HKC01,07.06.2013,2,,"                          "
ESC 578.01,Desc.,SYSTEMS INQUIRY FOR SUSTAIN.DEVELOPMENT ,3,6,ALİ KEREM SAYSEL,TTT,234,,HKC02 | HKC02 | HKC02,04.06.2013,2,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,BAŞAK GÜVEN,M,5,,HKC01,,0,,"                          "
ESC 588.01,Desc.,STES: ENERGY FROM BIOMASS,3,6,BURAK DEMİREL,TBA,,,,30.05.2013,2,,"                          "
ESC 589.01,Desc.,SP.TP.IN ENV.TECH.ADV.WATER TRE.OPERAT.,3,6,NİLSUN İNCE,TTT,567,,HKC01 | HKC01 | HKC01,27.05.2013,1,,"                          "
ESC 598.01,Desc.,SP.TP.IN ENV.SCI.STATISTICS FOR ENV.SCI,3,6,ANDRZEJ FURMAN,ThThTh,456,,HKC02 | HKC02 | HKC02,29.05.2013,2,,"                          "
ESC 59F.01,Desc.,STES:GENETIC DATA ANALYS,3,6,İBRAHİM RAŞİT BİLGİN,WWW,678,,HKC02 | HKC02 | HKC02,04.06.2013,2,,"                          "
ESC 601.01,Desc.,PhD. SEMINAR,0,8,NİLSUN İNCE,M,7,,HKC203,,0,,"                          "
ESC 615.01,Desc.,ENVIRONMENTAL SYSTEMS MODELING,3,6,BAŞAK GÜVEN,FFF,234,,HKC01 | HKC01 | HKC01,04.06.2013,1,,"                          "
ESC 651.01,Desc.,ENVIRONMENTAL TOXICOLOGY,3,6,MELEK TÜRKER SAÇAN,TBA,,,,07.06.2013,3,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,IŞIL BALCIOĞLU,TBA,,,,,0,,"                          "
ESC 690.02,Desc.,M.S.THESIS,0,60,MİRAY BEKBÖLET,TBA,,,,,0,,"                          "
ESC 690.03,Desc.,M.S.THESIS,0,60,FERHAN ÇEÇEN,TBA,,,,,0,,"                          "
ESC 690.04,Desc.,M.S.THESIS,0,60,NİLSUN İNCE,TBA,,,,,0,,"                          "
ESC 690.05,Desc.,M.S.THESIS,0,60,BAHAR İNCE KASAPGİL,TBA,,,,,0,,"                          "
ESC 690.07,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 690.08,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 690.09,Desc.,M.S.THESIS,0,60,NADİM COPTY,TBA,,,,,0,,"                          "
ESC 690.10,Desc.,M.S.THESIS,0,60,AYŞEN ERDİNÇLER,TBA,,,,,0,,"                          "
ESC 690.11,Desc.,M.S.THESIS,0,60,ANDRZEJ FURMAN,TBA,,,,,0,,"                          "
ESC 690.12,Desc.,M.S.THESIS,0,60,TURGUT TÜZÜN ONAY,TBA,,,,,0,,"                          "
ESC 690.13,Desc.,M.S.THESIS,0,60,MELEK TÜRKER SAÇAN,TBA,,,,,0,,"                          "
ESC 690.14,Desc.,M.S.THESIS,0,60,NİLGÜN CILIZ,TBA,,,,,0,,"                          "
ESC 690.15,Desc.,M.S.THESIS,0,60,ALİ KEREM SAYSEL,TBA,,,,,0,,"                          "
ESC 690.16,Desc.,M.S.THESIS,0,60,İBRAHİM RAŞİT BİLGİN,TBA,,,,,0,,"                          "
ESC 690.17,Desc.,M.S.THESIS,0,60,BAŞAK GÜVEN,TBA,,,,,0,,"                          "
ESC 690.18,Desc.,M.S.THESIS,0,60,BURAK DEMİREL,TBA,,,,,0,,"                          "
ESC 690.19,Desc.,M.S.THESIS,0,60,ULAŞ TEZEL,TBA,,,,,0,,"                          "
ESC 790.01,Desc.,Ph.D.THESIS,0,120,IŞIL BALCIOĞLU,TBA,,,,,0,,"                          "
ESC 790.02,Desc.,Ph.D.THESIS,0,120,MİRAY BEKBÖLET,TBA,,,,,0,,"                          "
ESC 790.03,Desc.,Ph.D.THESIS,0,120,FERHAN ÇEÇEN,TBA,,,,,0,,"                          "
ESC 790.04,Desc.,Ph.D.THESIS,0,120,NİLSUN İNCE,TBA,,,,,0,,"                          "
ESC 790.05,Desc.,Ph.D.THESIS,0,120,BAHAR İNCE KASAPGİL,TBA,,,,,0,,"                          "
ESC 790.07,Desc.,Ph.D.THESIS,0,120,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 790.08,Desc.,Ph.D.THESIS,0,120,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 790.09,Desc.,Ph.D.THESIS,0,120,NADİM COPTY,TBA,,,,,0,,"                          "
ESC 790.10,Desc.,Ph.D.THESIS,0,120,AYŞEN ERDİNÇLER,TBA,,,,,0,,"                          "
ESC 790.11,Desc.,Ph.D.THESIS,0,120,ANDRZEJ FURMAN,TBA,,,,,0,,"                          "
ESC 790.12,Desc.,Ph.D.THESIS,0,120,TURGUT TÜZÜN ONAY,TBA,,,,,0,,"                          "
ESC 790.13,Desc.,Ph.D.THESIS,0,120,MELEK TÜRKER SAÇAN,TBA,,,,,0,,"                          "
ESC 790.14,Desc.,Ph.D.THESIS,0,120,NİLGÜN CILIZ,TBA,,,,,0,,"                          "
ESC 790.15,Desc.,Ph.D.THESIS,0,120,ALİ KEREM SAYSEL,TBA,,,,,0,,"                          "
ESC 790.16,Desc.,Ph.D.THESIS,0,120,İBRAHİM RAŞİT BİLGİN,TBA,,,,,0,,"                          "
ESC 790.17,Desc.,Ph.D.THESIS,0,120,BAŞAK GÜVEN,TBA,,,,,0,,"                          "
ESC 790.18,Desc.,Ph.D.THESIS,0,120,BURAK DEMİREL,TBA,,,,,0,,"                          "
ESC 790.19,Desc.,Ph.D.THESIS,0,120,ULAŞ TEZEL,TBA,,,,,0,,"                          "
