Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HUM 102.09,Desc.,CULTURAL ENCOUNTERS II,4,6,SERHAT UYURKULAK,MTWTh,1717,,AYHAN Ş | YD 06 | AYHAN Ş | YD 03,01.06.2013,3,,"                          "
HUM 102.10,Desc.,CULTURAL ENCOUNTERS II,4,6,NİLGÜN BAYRAKTAR,MTWTh,1717,,AYHAN Ş | YD 101 | AYHAN Ş | NH 103,01.06.2013,3,,"                          "
HUM 102.11,Desc.,CULTURAL ENCOUNTERS II,4,6,DANIEL HOFFMAN SCHWARTZ,MTWTh,1717,,AYHAN Ş | NH 401 | AYHAN Ş | KPARK1,01.06.2013,3,,"                          "
HUM 102.12,Desc.,CULTURAL ENCOUNTERS II,4,6,PATRICIA LAWLER,MTWTh,1717,,AYHAN Ş | KPARK6 | AYHAN Ş | KPARK5,01.06.2013,3,,"                          "
HUM 102.13,Desc.,CULTURAL ENCOUNTERS II,4,6,SERHAT UYURKULAK,MTWTh,1818,,AYHAN Ş | YD 06 | AYHAN Ş | YD 03,01.06.2013,3,,"                          "
HUM 102.14,Desc.,CULTURAL ENCOUNTERS II,4,6,NİLGÜN BAYRAKTAR,MTWTh,1818,,AYHAN Ş | YD 101 | AYHAN Ş | NH 103,01.06.2013,3,,"                          "
HUM 102.15,Desc.,CULTURAL ENCOUNTERS II,4,6,DANIEL HOFFMAN SCHWARTZ,MTWTh,1818,,AYHAN Ş | NH 404 | AYHAN Ş | KPARK1,01.06.2013,3,,"                          "
HUM 102.16,Desc.,CULTURAL ENCOUNTERS II,4,6,PATRICIA LAWLER,MTWTh,1818,,AYHAN Ş | NH 201 | AYHAN Ş | KPARK5,01.06.2013,3,,"                          "
HUM 102.17,Desc.,CULTURAL ENCOUNTERS II,4,6,SERHAT UYURKULAK,MMWW,1818,,AYHAN Ş | NH 201 | AYHAN Ş | NH 104,01.06.2013,3,,"                          "
HUM 102.18,Desc.,CULTURAL ENCOUNTERS II,4,6,EDWARD MITCHELL,TBA,,,,01.06.2013,3,,"                          "
LAT 112.01,Desc.,ELEMANTARY LATIN II,3,5,NOEMİ LEVY AKSU,MMWW,7878,,NBZ 12 | NBZ 12 | NBZ 11 | NBZ 11,24.05.2013,1,,"                          "
LAT 212.01,Desc.,INTERMEDIATE LATIN II,3,5,NOEMİ LEVY AKSU,TBA,,,,24.05.2013,3,,"                          "
LING111.01,Desc.,INTRODUCTION TO LANGUAGE & LINGUISTICS I,3,6,MELTEM KELEPİR,MWTh,333,,NH 302 | NH 102 | NH 202,27.05.2013,1,"LL,TR","                          "
LING111.02,Desc.,INTRODUCTION TO LANGUAGE & LINGUISTICS I,3,6,DİDAR AKAR,MWTh,335,,M 1171 | NH 202 | TB 490,27.05.2013,1,"LL,TR","                          "
LING300.01,Desc.,MORPHOLOGY,3,5,ASLI GÖKSEL,MWTh,333,,M 1170 | YD 202 | YD 03,30.05.2013,2,,"                          "
LING302.01,Desc.,SYNTAX,3,5,SUMRU ÖZSOY,MTTh,555,,TB 240 | M 2230 | M 2230,06.06.2013,1,,"                          "
LING480.01,Desc.,SP.TP.:LAZ I,3,5,İSMAİL AVCI,MWW,556,,NH 303 | M 1170 | M 1170,01.06.2013,2,,"                          "
LING481.01,Desc.,SP.TOP.:KABARTAY,3,5,İLHAN AYDEMİR,MMWW,4545,,YD 06 | YD 06,04.06.2013,2,,"                          "
LING482.01,Desc.,SP.TP.LAZ III,3,5,İSMAİL AVCI,MMW,674,,NH 303 | NH 303 | M 1170,28.05.2013,1,,"                          "
LING484.01,Desc.,SPC.TOP.:LAZ II,3,5,İSMAİL AVCI,MWW,878,,NH 303 | M 1170 | M 1170,07.06.2013,2,,"                          "
LING486.01,Desc.,SPC.TOP.:KABARTAY II,3,5,İLHAN AYDEMİR,MMWW,6767,,YD 06 | YD 06 | YD 104 | YD 104,01.06.2013,2,,"                          "
LING487.01,Desc.,SP.TP.KABARTAY III,3,5,İLHAN AYDEMİR,MMWW,8989,,YD 104 | YD 104 | YD 104 | YD 104,30.05.2013,3,,"                          "
LING48A.01,Desc.,SP.TP.LAZ IV,3,5,İSMAİL AVCI,MWW,9910,,TB 240 | TB 490 | TB 490,,0,,"                          "
LING496.01,Desc.,SP.TOP.:LANG. & IDENTITY,3,5,DİDAR AKAR,MWW,656,,TB 490 | NH 203 | NH 203,,0,,"                          "
LIT 212.01,Desc.,STUDIES IN LITERATURE II,3,8,EMİNE FİŞEK,TFF,767,,YD 202 | NH 104 | NH 104,,0,"PHYS,SOC","                          "
LIT 212.02,Desc.,STUDIES IN LITERATURE II,3,8,LOUIS MAZZARI,TFF,767,,NH 102 | NH 201 | NH 201,03.06.2013,2,"PHYS,SOC","                          "
LIT 311.01,Desc.,COPYWRITING FOR MARKETING&ADVERTISING,3,6,SAMİ BASUT,WWW,678,,NH 201 | NH 201 | NH 201,07.06.2013,1,,"                          "
LIT 325.01,Desc.,CREATIVE WRITING I,3,6,MURAT GÜLSOY,FFF,678,,M 2170 | M 2170 | M 2170,,0,,"                          "
LIT 412.01,Desc.,COPYWRITING II,3,6,NEŞET DERELİ,WWW,91011,,TB 240 | TB 240 | TB 240,,0,,"                          "
TID 212.01,Desc.,TURKISH SIGN LANGUAGE,3,5,ELVAN TAMYÜREK ÖZPARLAK,TTThTh,3434,,TB 490 | TB 490 | TB 415 | TB 415,27.05.2013,3,,"                          "
TID 212.02,Desc.,TURKISH SIGN LANGUAGE,3,5,ELVAN TAMYÜREK ÖZPARLAK,TTThTh,5656,,TB 415 | TB 415 | TB 415 | TB 415,27.05.2013,3,,"                          "
TK  204.01,Desc.,STRUCTURE OF MODERN TURKISH,3,5,ESER TAYLAN,MWTh,222,,M 1171 | NH 102 | TB 310,04.06.2013,1,"FLED,TKL","                          "
TK  204.02,Desc.,STRUCTURE OF MODERN TURKISH,3,5,MİNE NAKİPOĞLU,MWTh,222,,M 1100 | M 1100 | M 1100,04.06.2013,1,"FLED,TKL","                          "
