Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED680.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,BELMA HAZNEDAR,WWWW,6789,,,,0,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.07,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.08,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.09,Desc.,MASTER THESIS,0,60,SİBEL TATAR,TBA,,,,,0,,"                          "
FLED690.11,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.12,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,TBA,,,,,0,,"                          "
FLED690.13,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.15,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.16,Desc.,MASTER THESIS,0,60,LEYLA MESUDE MARTI,TBA,,,,,0,,"                          "
FLED690.17,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.18,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,TBA,,,,,0,,"                          "
FLED690.19,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED692.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.03,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.06,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.07,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED790.08,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED790.09,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED790.10,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED790.11,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.12,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
ITA 102.01,Desc.,ELEMENTARY ITALIAN II,3,5,IVANA VIAPPIANI,MMWW,5612,,YD 03 | YD 03 | YD 103 | YD 103,25.05.2013,2,,"                          "
ITA 102.02,Desc.,ELEMENTARY ITALIAN II,3,5,IVANA VIAPPIANI,WWFF,3412,,YD 103 | YD 103 | YD 04 | YD 04,25.05.2013,2,,"                          "
ITA 202.01,Desc.,INTERMEDIATE ITALIAN II,3,5,IVANA VIAPPIANI,MMFF,7834,,KPARK5 | KPARK5 | YD 04 | YD 04,24.05.2013,3,,"                          "
ITA 302.01,Desc.,UPPER INTERMEDIATE ITALIAN II,3,5,IVANA VIAPPIANI,WWFF,5656,, | N/A | YD 04 | YD 04,25.05.2013,3,,"                          "
