Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 564.01,Desc.,APPROACHES TO INDIVIDUAL PSYCHOTHERAPHY,4,8,GÜLER OKMAN FİŞEK,TBA,,,,04.06.2013,3,,"                          "
PSY 585.01,Desc.,SP.TP.EXPERIMENTAL PSYCHOLOGY,4,8,HAMİT FİŞEK,TTTT,6789,,,,0,,"                          "
PSY 602.01,Desc.,ADVANCED SEMINAR IN STATISTICS,4,10,BİLGE ATACA,TBA,,,,,0,,"                          "
PSY 612.01,Desc.,BEHAVIORAL NEUROSCIENCE,4,10,ELİF AYSİMİ DUMAN,WWWW,5678,,,,0,,"                          "
PSY 634.01,Desc.,SOCIAL & PERSONALITY DEVELOPMENT,4,10,FEYZA ÇORAPÇI,TTTT,2345,,,,0,,"                          "
PSY 652.01,Desc.,EXTERNSHIP,0,8,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 652.02,Desc.,EXTERNSHIP,0,8,GÜLER OKMAN FİŞEK,TBA,,,,03.06.2013,1,,"                          "
PSY 662.03,Desc.,SUPERVISION II,4,6,YASEMİN SOHTORİK İLKMEN,TBA,,,,,0,,"                          "
PSY 662.04,Desc.,SUPERVISION II,4,6,NUR YENİÇERİ,TBA,,,,,0,,"                          "
PSY 683.01,Desc.,SELECTED TOPICS IN PSYCHOLOGY,4,10,GÜLER OKMAN FİŞEK,TBA,,,,27.05.2013,3,,"                          "
PSY 684.01,Desc.,SELECTED TOPICS IN PSYCHOLOGY,4,10,SERRA MÜDERRİSOĞLU,TBA,,,,08.06.2013,3,,"                          "
PSY 685.01,Desc.,SELECTED TOPICS IN PSYCHOLOGY,4,10,NUR YENİÇERİ,TBA,,,,08.06.2013,3,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,İSMAİL ERCAN ALP,TBA,,,,,0,,"                          "
PSY 690.02,Desc.,MASTER THESIS,0,60,BİLGE ATACA,TBA,,,,,0,,"                          "
PSY 690.03,Desc.,MASTER THESIS,0,60,AYŞECAN BODUROĞLU,TBA,,,,,0,,"                          "
PSY 690.04,Desc.,MASTER THESIS,0,60,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
PSY 690.06,Desc.,MASTER THESIS,0,60,FALİH KÖKSAL,TBA,,,,,0,,"                          "
PSY 690.07,Desc.,MASTER THESIS,0,60,ESRA MUNGAN,TBA,,,,,0,,"                          "
PSY 690.08,Desc.,MASTER THESIS,0,60,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 690.09,Desc.,MASTER THESIS,0,60,ADİL SARIBAY,TBA,,,,,0,,"                          "
PSY 690.10,Desc.,MASTER THESIS,0,60,ALİ TEKCAN,TBA,,,,,0,,"                          "
PSY 69G.01,Desc.,LAB/FIELD WORK IN COGNITIVE PSY. 1-4,2,10,ALİ TEKCAN,TBA,,,,,0,,"                          "
PSY 69H.01,Desc.,LAB/FIELD WORK IN COGNITIVE PSY. 1-4,2,10,AYŞECAN BODUROĞLU,TBA,,,,,0,,"                          "
PSY 69K.01,Desc.,LAB/FIELD WORK IN DEV.PSYCHOLOGY 1-4,2,10,İSMAİL ERCAN ALP,TBA,,,,,0,,"                          "
PSY 69L.01,Desc.,LAB/FIELD WORK IN DEV.PSYCHOLOGY 1-4,2,10,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
PSY 790.01,Desc.,DOCTORAL DISSERTATION,0,120,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
PSY 790.03,Desc.,DOCTORAL DISSERTATION,0,120,NUR YENİÇERİ,TBA,,,,,0,,"                          "
PSY 790.04,Desc.,DOCTORAL DISSERTATION,0,120,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 790.05,Desc.,DOCTORAL DISSERTATION,0,120,FALİH KÖKSAL,TBA,,,,,0,,"                          "
