Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  222.35,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ARZU ATİK,ThTh,23,,KPARK4 | KPARK4,29.05.2013,3,,"                          "
TK  222.36,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ARZU ATİK,FF,12,,KPARK3 | KPARK3,29.05.2013,3,,"                          "
TK  222.37,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ARZU ATİK,ThTh,78,,KPARK4 | KPARK4,29.05.2013,3,,"                          "
TK  222.41,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,FF,23,,KPARK4 | KPARK4,29.05.2013,3,,"                          "
TK  222.42,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,FF,45,,KPARK4 | KPARK4,29.05.2013,3,,"                          "
TK  222.43,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ARZU ATİK,FF,34,,KPARK3 | KPARK3,29.05.2013,3,,"                          "
TK  222.44,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,FF,12,,KPARK2 | KPARK2,29.05.2013,3,,"                          "
TK  222.45,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,FF,34,,KPARK2 | KPARK2,29.05.2013,3,,"                          "
TK  222.46,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,FF,67,,KPARK2 | KPARK2,29.05.2013,3,,"                          "
TK  222.47,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MM,12,,YD 03 | YD 03,29.05.2013,3,,"                          "
TK  222.48,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MM,34,,YD 03 | YD 03,29.05.2013,3,,"                          "
TK  222.49,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MM,56,,YD 201 | YD 201,29.05.2013,3,,"                          "
