Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  221.06,Desc.,CRITICAL READING,3,4,AYLİN VARTANYAN,TThTh,767,,NH 103 | NH 202 | NH 202,,0,,"                          "
AE  221.07,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,MMW,786,,NH 302 | NH 302 | M 2181,,0,,"                          "
AE  221.08,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,TTTh,786,,NH 302 | NH 302 | M 2170,,0,,"                          "
AE  222.01,Desc.,CRITICAL READING II,3,4,NİLGÜN FIRAT,MTT,278,,YD 102 | NH 202 | NH 202,,0,,"                          "
AE  222.02,Desc.,CRITICAL READING II,3,4,NİLGÜN FIRAT,MMT,343,,YD 102 | YD 102 | KPARK4,,0,,"                          "
AE  222.03,Desc.,CRITICAL READING II,3,4,MELTEM GÜRLE,WThTh,756,,NH 302 | NH 203 | NH 203,,0,,"                          "
AE  222.04,Desc.,CRITICAL READING II,3,4,MELTEM GÜRLE,WThTh,678,,NH 302 | NH 203 | NH 203,,0,,"                          "
AE  232.01,Desc.,ENGLISH FOR EUROPEAN POLITICAL INTEG.,3,4,DENİZ ILGAZ,TTTh,455,,HKD301 | HKD301 | HKD301,,0,,"                          "
AE  262.01,Desc.,ENGLISH FOR PHILOSOPHY II,3,4,MELTEM GÜRLE,WFF,412,,NH 405 | M 1200 | M 1200,03.06.2013,1,PHIL,"                          "
AE  271.01,Desc.,LANGUAGE OF SOCIAL THOUGHT,3,4,EDWARD MITCHELL,MThTh,667,,M 2231 | KPARK7 | KPARK7,04.06.2013,2,,"                          "
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MTW,221,,NH 302 | NH 103 | M 2152,03.06.2013,3,,"                          "
ARM 102.01,Desc.,ARMENIAN FOR BEGINNERS II,3,5,MARAL AKTOKMAKYAN,MMM,456,,ETA 1 | ETA 1 | ETA 1,24.05.2013,3,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,JOSELINE OJALVO,MMTTWW,343434,,GYD 409 | GYD 409 | GYD 402 | GYD 402 | KYD 111 | KYD 111,25.05.2013,2,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,PINAR PEKTAŞ,TTWWThTh,787878,,YD 02 | YD 02 | YD 05 | YD 05 | KPARK3 | KPARK3,25.05.2013,2,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMWWFF,343434,,KPARK4 | KPARK4 | KPARK6 | KPARK6 | KPARK6 | KPARK6,25.05.2013,2,,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,TANİZ ORALBİ,MMThThFF,121212,,NBB 10 | NBB 10 | NBZ 10 | NBZ 10 | NBZ 11 | NBZ 11,25.05.2013,2,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,SENİHA SIRMA FURTUN,MMWWThTh,121212,,KPARK7 | KPARK7 | ETA 2 | ETA 2 | NH 001 | NH 001,25.05.2013,3,"PHYS,TR","                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,PINAR MAYTALMAN,MMWWThTh,787878,,KPARK4 | KPARK4 | YD 03 | YD 03 | YD 06 | YD 06,25.05.2013,3,"HIST,TRM","                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,PINAR PEKTAŞ,TTWWThTh,565656,,YD 02 | YD 02 | YD 06 | YD 06 | KPARK3 | KPARK3,25.05.2013,3,INTT,"                          "
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,121212,,YD 203 | YD 203 | ETA 1 | ETA 1 | YD 203 | YD 203,25.05.2013,3,LL,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,SENİHA SIRMA FURTUN,MMWWThTh,343434,,KPARK7 | KPARK7 | ETA 2 | ETA 2 | NH 001 | NH 001,25.05.2013,2,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,DAVID BAGLIETO,MMWWThTh,343434,,YD 203 | YD 203 | ETA 1 | ETA 1 | KYD 110 | KYD 110,25.05.2013,2,,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,PINAR MAYTALMAN,MMWWThTh,565656,,KPARK4 | KPARK4 | YD 03 | YD 03 | YD 06 | YD 06,25.05.2013,2,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,WWThThFF,121212,,NH 103 | NH 103 | GYD 409 | GYD 409 | GYD 401 | GYD 401,24.05.2013,1,"LL,PHYS,TR","                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,787878,,GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 409,24.05.2013,1,"HIST,TRM","                          "
FR  202.03,Desc.,INTERMEDIATE FRENCH II,3,7,ULAŞ AKARSU,TTWWThTh,565656,,GYD 402 | GYD 402 | GYD 401 | GYD 401 | GYD 401 | GYD 401,24.05.2013,1,INTT,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,7,ULAŞ AKARSU,TTWWThTh,787878,,GYD 402 | GYD 402 | GYD 401 | GYD 401 | GYD 401 | GYD 401,25.05.2013,3,TRM,"                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,WWThThFF,343434,,NH 103 | NH 103 | GYD 409 | GYD 409 | GYD 401 | GYD 401,25.05.2013,3,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,7,JOSELINE OJALVO,MMTTWW,121212,,GYD 409 | GYD 409 | GYD 402 | GYD 402 | KYD 111 | KYD 111,25.05.2013,1,TR,"                          "
FR  302.02,Desc.,ADVANCED FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,565656,,GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 409,25.05.2013,1,INTT,"                          "
FR  404.01,Desc.,FRENCH FOR SOCIAL SCIENCES,3,5,MERAL DEMİREL,FFF,678,,M 1171 | M 1171 | M 1171,25.05.2013,3,,"                          "
FR  412.01,Desc.,FRENCH-TURKISH/TURKISH-FRENCH TRANS. II,3,5,ULAŞ AKARSU,WWW,123,,ETA 3 | ETA 3 | ETA 3,25.05.2013,2,TR,"                          "
FR  431.01,Desc.,FRENCH IN PRESS,3,5,SİNEM ÇAKMAK,FFF,234,,GYD 402 | GYD 402 | GYD 402,,0,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,ŞEHNAZ KARAATLI,TTThThFF,121212,,KYD 110 | KYD 110 | GYD 402 | GYD 402 | GYD 409 | GYD 409,24.05.2013,2,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,ŞEHNAZ KARAATLI,TTThThFF,343434,,KYD 110 | KYD 110 | GYD 402 | GYD 402 | GYD 409 | GYD 409,24.05.2013,2,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,LEONI JANSSEN,TTTThThTh,9101191011,,GYD 402 | GYD 402 | GYD 402 | GYD 402,24.05.2013,2,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,121212,,NBZ 13 | NBZ 13 | NH 404 | NH 404 | KYD 124 | KYD 124,24.05.2013,1,TR,"                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,BENOIT ELLERBACH,TTWWThTh,787878,,GYD 404 | GYD 404 | GYD 404 | GYD 404 | GYD 404 | GYD 404,24.05.2013,1,TRM,"                          "
GER 102.04,Desc.,ELEMENTARY GERMAN II,3,7,NİLÜFER ANDİÇ ,TTWWThTh,121212,,NH 302 | NH 302 | GYD 409 | GYD 409 | KPARK3 | KPARK3,24.05.2013,1,"LL,PHYS","                          "
GER 102.05,Desc.,ELEMENTARY GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,343434,,NBZ 13 | NBZ 13 | NH 404 | NH 404 | KYD 124 | KYD 124,24.05.2013,1,,"                          "
GER 102.06,Desc.,ELEMENTARY GERMAN II,3,7,SİBYLLE ÇİZENEL,MMWWFF,343434,,YD 103 | YD 103 | GYD 402 | GYD 402 | YD 204 | YD 204,24.05.2013,1,,"                          "
GER 201.01,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,ELİF DÖNMEZ,MMWWThTh,343434,,GYD 402 | GYD 402 | KYD 112 | KYD 112 | NH 402 | NH 402,24.05.2013,1,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,TÜLİN ARSLAN,MMTTWW,121212,,GYD 402 | GYD 402 | ETA 1 | ETA 1 | YD 04 | YD 04,24.05.2013,2,TR,"                          "
GER 202.02,Desc.,INTERMEDIATE GERMAN II,3,7,FAHRİYE FEVZİOĞLU,MMWWThTh,565656,,KPARK6 | KPARK6 | KYD 110 | KYD 110 | YD 104 | YD 104,24.05.2013,2,INTT,"                          "
GER 202.03,Desc.,INTERMEDIATE GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,787878,,GYD 409 | GYD 409 | YD 102 | YD 102 | GYD 402 | GYD 402,24.05.2013,2,TRM,"                          "
GER 202.04,Desc.,INTERMEDIATE GERMAN II,3,7,ERCÜMENT İDİK,TTThThFF,121212,,GYD 409 | GYD 409 | GYD 401 | GYD 401 | YD 202 | YD 202,24.05.2013,2,"LL,PHYS","                          "
GER 202.05,Desc.,INTERMEDIATE GERMAN II,3,7,FAHRİYE FEVZİOĞLU,MMWWThTh,343434,,KPARK6 | KPARK6 | YD 03 | YD 03 | YD 104 | YD 104,24.05.2013,2,,"                          "
GER 202.06,Desc.,INTERMEDIATE GERMAN II,3,7,ERCÜMENT İDİK,TTThThFF,343434,,GYD 409 | GYD 409 | GYD 401 | GYD 401 | YD 202 | YD 202,24.05.2013,2,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,565656,,GYD 409 | GYD 409 | YD 102 | YD 102 | GYD 402 | GYD 402,24.05.2013,1,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,7,SİBYLLE ÇİZENEL,MMWWFF,121212,,YD 103 | YD 103 | GYD 402 | GYD 402 | YD 204 | YD 204,24.05.2013,2,TR,"                          "
GER 302.02,Desc.,ADVANCED GERMAN II,3,7,ELİF DÖNMEZ,MMWWThTh,565656,,GYD 402 | GYD 402 | KYD 112 | KYD 112 | NH 402 | NH 402,24.05.2013,2,INTT,"                          "
GER 302.03,Desc.,ADVANCED GERMAN II,3,7,NİLÜFER ANDİÇ ,TTWWThTh,343434,,NH 302 | NH 302 | GYD 409 | GYD 409 | KPARK3 | KPARK3,24.05.2013,2,,"                          "
GER 322.01,Desc.,GERMAN CIVILIZATION II,3,5,BENOIT ELLERBACH,TTThTh,910910,,GYD 404 | GYD 404 | GYD 404 | GYD 404,,0,,"                          "
GER 412.01,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MTT,456,,YD 104 | GYD 401 | GYD 401,,0,TR,"                          "
GER 412.02,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,TTT,789,,GYD 403 | GYD 403 | GYD 403,,0,TR,"                          "
GER 412.03,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MMM,789,,GYD 404 | GYD 404 | GYD 404,,0,,"                          "
GER 422.01,Desc.,MODERN GERMAN LITERATURE II,3,5,BENOIT ELLERBACH,MMM,8910,,GYD 402 | GYD 402 | GYD 402,,0,,"                          "
RUS 102.01,Desc.,BEGINNER'S RUSSIAN II,3,5,OLGA ZVERKOVA,MTTThTh,31212,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,24.05.2013,1,,"                          "
RUS 202.01,Desc.,INTERMEDIATE RUSSIAN II,3,5,OLGA ZVERKOVA,MTTThTh,43434,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,24.05.2013,2,,"                          "
RUS 302.01,Desc.,ADVANCED RUSSIAN II,3,5,OLGA ZVERKOVA,MMT,789,,NB 118 | NB 118 | NB 118,24.05.2013,1,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,NICOLAS MENDEZ,TTWWThTh,121212,,ETA 2 | ETA 2 | NH 403 | NH 403 | ETA 1 | ETA 1,25.05.2013,1,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,NICOLAS MENDEZ,TTWWThTh,343434,,ETA 2 | ETA 2 | NH 403 | NH 403 | ETA 1 | ETA 1,25.05.2013,1,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,561256,,GYD 301 | GYD 301 | HKD101 | HKD101 | YD 102 | YD 102,25.05.2013,1,,"                          "
SPA 101.04,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,783478,,GYD 301 | GYD 301 | HKD101 | HKD101 | YD 102 | YD 102,25.05.2013,1,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,MONTSERRAT MUNOZ,TTWWThTh,121212,,GYD 401 | GYD 401 | NH 001 | NH 001 | KYD 113 | KYD 113,25.05.2013,2,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,MONTSERRAT MUNOZ,TTWWThTh,343434,,GYD 401 | GYD 401 | NH 001 | NH 001 | KYD 113 | KYD 113,25.05.2013,2,,"                          "
SPA 102.03,Desc.,ELEMENTARY SPANISH II,3,7,RAUL MOLINA,TTWWThTh,565656,,ETA 3 | ETA 3 | KYD 111 | KYD 111 | ETA 3 | ETA 3,25.05.2013,2,,"                          "
SPA 102.04,Desc.,ELEMENTARY SPANISH II,3,7,RAUL MOLINA,TTWWThTh,787878,,ETA 3 | ETA 3 | KYD 111 | KYD 111 | ETA 3 | ETA 3,25.05.2013,2,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,121212,,GYD 401 | GYD 401 | KYD 111 | KYD 111 | KYD 113 | KYD 113,25.05.2013,3,,"                          "
SPA 201.02,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,343434,,GYD 401 | GYD 401 | KYD 111 | KYD 111 | KYD 113 | KYD 113,25.05.2013,3,,"                          "
SPA 202.01,Desc.,INTERMEDIATE SPANISH II,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,565656,,GYD 401 | GYD 401 | KYD 111 | KYD 111 | ETA 3 | ETA 3,25.05.2013,2,,"                          "
SPA 202.02,Desc.,INTERMEDIATE SPANISH II,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,787878,,GYD 401 | GYD 401 | KYD 111 | KYD 111 | ETA 3 | ETA 3,25.05.2013,2,,"                          "
SPA 301.01,Desc.,ADVANCED SPANISH I,3,7,MERYEM ARIKAN,TTThThFF,565634,,KYD 112 | KYD 112 | NH 403 | NH 403 | YD 101 | YD 101,25.05.2013,2,,"                          "
SPA 302.01,Desc.,ADVANCED SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,787856,,KYD 112 | KYD 112 | NH 403 | NH 403 | YD 101 | YD 101,25.05.2013,3,,"                          "
