Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  211.02,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,MELİKE ACAR,TTW,675,,YD 05 | YD 05 | YD 05,01.06.2013,3,"CET,PEDU,TENG","                          "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,5,YELİZ ŞIK,ThThTh,345,,YD 06 | YD 06 | YD 116,06.06.2013,3,MEDU,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  270.01,Desc.,PROGRAM DEVELOPMENT & EVALUATION,4,6,AYŞE HAVVA CANER,MMMTT,789910,,YD 116 | YD 116 | YD 116 | YD 116 | YD 116,08.06.2013,3,,"                          "
ED  282.01,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TWW,334,,YD 206 | YD 206 | YD 206,31.05.2013,3,"MEDU,P_MATH,TENG","                          "
ED  282.02,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TWW,778,,YD 206 | YD 206 | YD 206,31.05.2013,3,"CEDU,PEDU,P_SCI","                          "
ED  300.01,Desc.,COMMUNITY INVOLVEMENT,3,5,FATMA GÖK,TWW,334,,,,0,,"        GUID                  "
ED  311.01,Desc.,DATA PROCESSING & ANALYSIS,4,6,BENGÜ BÖRKAN,TTWWTh,23783,,,29.05.2013,2,,"                          "
ED  315.01,Desc.,PEER GUIDANCE I,4,6,DENİZ ALBAYRAK KAYMAK,TTWW,2378,,,,0,,"                          "
ED  342.01,Desc.,COMMUNITY & COUNSELING,3,5,DENİZ ALBAYRAK KAYMAK,TBA,,,,08.06.2013,2,,"                          "
ED  352.01,Desc.,EDUCATIONAL ADMINISTRATION,3,5,FATMA GÖK,TTW,452,,YD 03 | YD 03 | YD 05,06.06.2013,3,,"                          "
ED  378.01,Desc.,INTRODUCTION TO ASSESSMENT IN COUNSELING,3,6,ZEYNEP HANDE SART,TTWW,6756,,YD 03 | YD 03 | YD 202 | YD 202,,0,,"                          "
ED  400.01,Desc.,MOTIVATIONAL ISSUES IN TEACHING PRACTICE,3,5,ZEYNEP KIZILTEPE,TTTh,344,,YD 103 | YD 103 | YD 04,,0,,"                          "
ED  401.01,Desc.,CLASSROOM MANAGEMENT ,3,6,ZEYNEP KIZILTEPE,MMWW,2323,,YD 104 | YD 104,04.06.2013,2,"PRED,TENG","        PEDU; TPHY; PRSC; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRED; CET; ED                  "
ED  401.02,Desc.,CLASSROOM MANAGEMENT ,3,6,ZEYNEP KIZILTEPE,TTWW,5656,,YD 116 | YD 116 | YD 116 | YD 116,04.06.2013,2,MEDU,"                          "
ED  401.03,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,TTWW,5656,,YD 204 | YD 204 | YD 204 | YD 204,04.06.2013,2,"CEDU,CET","                          "
ED  403.01,Desc.,HUMAN SEXUALITY,3,5,PINAR İLKKARACAN,TTT,234,,YD 201 | YD 201 | YD 201,08.06.2013,3,,"                          "
ED  434.01,Desc.,ADVANCED COUNSELING SKILLS,3,6,AYDAN GÜLERCE,WWWW,5678,,YD 101 | YD 101 | YD 101 | YD 101,,0,,"        GUID                  "
ED  434.02,Desc.,ADVANCED COUNSELING SKILLS,3,6,SİBEL AKMEHMET ŞEKERLER,ThThThTh,5678,,YD 101 | YD 101 | YD 101 | YD 101,,0,,"        GUID                  "
ED  434.03,Desc.,ADVANCED COUNSELING SKILLS,3,6,SİBEL AKMEHMET ŞEKERLER,WWWW,5678,,YD 02 | YD 02 | YD 02 | YD 02,,0,,"                          "
ED  436.01,Desc.,EDUCATIONAL NEUROLOGY,3,5,BARIŞ KORKMAZ,ThThTh,678,,YD 202 | YD 202 | YD 202,28.05.2013,3,,"                          "
ED  442.01,Desc.,ADULT EDUCATION,3,5,RIFAT OKÇABOL,TTW,121,,YD 205 | YD 205 | YD 205,06.06.2013,1,,"                          "
ED  465.01,Desc.,DIVERSE PERSPECTIVES IN EDUCATIO. ISSUES,3,5,FATMA NEVRA SEGGIE,MMT,341,,YD 116 | YD 116 | YD 05,,0,,"                          "
ED  469.01,Desc.,WORKING WITH ADOLESCENTS,3,5,FEYZA BAYRAKTAR,ThThTh,678,,YD 116 | YD 116 | YD 116,27.05.2013,2,,"                          "
ED  475.01,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,LEYLA NAVARO,TBA,,,,,0,,"                          "
ED  475.02,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,YELİZ ŞIK,TBA,,,,,0,,"                          "
ED  475.03,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,DUYGU MÜDERRİSOĞLU BRUCE,TBA,,,,,0,,"                          "
ED  475.04,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,GÜLBİN ÖZTÜRK TÜTER,TBA,,,,,0,,"                          "
ED  475.05,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,AYŞE HAVVA CANER,MMWThTh,569910,,YD 103 | YD 103 | YD 205 | YD 104 | YD 104,,0,,"                          "
ED  475.06,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,ZEYNEP HANDE SART,WWThThTh,34123,,YD 203 | YD 203 | YD 103 | YD 103 | YD 103,,0,,"                          "
ED  477.01,Desc.,FIELD PRACTICE I,4,8,DENİZ ALBAYRAK KAYMAK,MMFF,7878,,,03.06.2013,1,,"        GUID                  "
ED  478.01,Desc.,FIELD PRACTICE II,4,8,DENİZ ALBAYRAK KAYMAK,TTThTh,7823,,YD 116 | YD 116 | YD 202 | YD 202,07.06.2013,2,,"                          "
ED  48H.01,Desc.,SP.TP. MAT.DEVELOP.FOR DISASTER EDU.,3,6,AYŞE HAVVA CANER,TThTh,778,,YD 205 | YD 103 | YD 103,,0,,"        CET; ED; PRED; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID                  "
