Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  416.02,Desc.,TRANSLATION CRITICISM,3,4,ÖZLEM BERK ALBACHTEN,TTTh,232,,M 2180 | M 2180 | TB 415,07.06.2013,2,,"                          "
TR  420.01,Desc.,TRANSLATION PROJECT,4,5,İSMAİL KAPLAN,TBA,,,,,0,,"                          "
TR  420.02,Desc.,TRANSLATION PROJECT,4,5,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  420.03,Desc.,TRANSLATION PROJECT,4,5,OĞUZ BAYKARA,TBA,,,,,0,,"                          "
TR  420.04,Desc.,TRANSLATION PROJECT,4,5,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  420.06,Desc.,TRANSLATION PROJECT,4,5,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  420.07,Desc.,TRANSLATION PROJECT,4,5,MARTİN CYR HICKS,TBA,,,,,0,,"                          "
TR  420.08,Desc.,TRANSLATION PROJECT,4,5,AHU SILA BAYER,TBA,,,,,0,,"                          "
TR  420.09,Desc.,TRANSLATION PROJECT,4,5,AYŞENAZ CENGİZ,TBA,,,,,0,,"                          "
TR  420.11,Desc.,TRANSLATION PROJECT,4,5,SUAT KARANTAY,TBA,,,,,0,,"                          "
TR  420.12,Desc.,TRANSLATION PROJECT,4,5,SADİ BÜLENT AKSOY,TBA,,,,,0,,"                          "
TR  420.13,Desc.,TRANSLATION PROJECT,4,5,NURHAYAT DALGIÇ,TBA,,,,,0,,"                          "
TR  420.14,Desc.,TRANSLATION PROJECT,4,5,TOLGA SEÇİLMİŞ,TBA,,,,,0,,"                          "
TR  484.01,Desc.,SP.TOP.TRANSL.OF SOCIAL SCIENCE TEXTS,3,5,AYŞENAZ CENGİZ,TWW,456,,ETA 3 | M 2231 | M 2231,04.06.2013,1,,"                          "
TR  488.01,Desc.,"SP.TOP:EU POLICIES,INST.TR.OF KEY DOCUME",3,5,EBRU DİRİKER,MMM,567,,YD 203 | YD 203 | YD 203,08.06.2013,1,,"                          "
TR  48C.01,Desc.,SP.TOP.IN TRANSLATION OF ARCHEOLOGIC,3,5,AYŞE ÇALIK ROSS,FFF,234,,NH 303 | NH 303 | NH 303,06.06.2013,3,,"                          "
TR  48N.01,Desc.,SP.TP.REWRITING&ADAPTATION IN DRAMA,3,5,AHU SILA BAYER,MMM,456,,KPARK9 | KPARK9 | KPARK9,29.05.2013,2,,"                          "
TR  496.01,Desc.,SP.TOP.IN TRANSLATION,3,5,ÖZLEM BERK ALBACHTEN,TThTh,478,,M 2180 | TB 415 | TB 415,31.05.2013,2,,"                          "
TR  621.01,Desc.,HIST. OF TRANSLATION IN OTT./TURKISH SOC,3,7,SALİHA PAKER,TBA,,,,,0,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.04,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.05,Desc.,DOCTORAL DISSERTATION,0,120,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  790.06,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.07,Desc.,DOCTORAL DISSERTATION,0,120,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  790.08,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.09,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.10,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
