Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  601.01,Desc.,QUALITY ASSURANCE PRIN.FOR BIOMED.ENGIN.,3,7,ALBERT GÜVENİŞ,MMM,123,,AZ 19 | AZ 19 | AZ 19,03.06.2013,3,,"                          "
BM  632.01,Desc.,SENSORY SYSTEMS,3,7,BURAK GÜÇLÜ,WWW,123,,,07.06.2013,2,,"                          "
BM  671.01,Desc.,INTRODUCTION TO MEDICAL INFORMATICS,3,7,ALBERT GÜVENİŞ,WWW,123,,AZ 18 | AZ 18 | AZ 18,30.05.2013,3,,"                          "
BM  688.01,Desc.,SP.STUD.:MRI: ADVANCED TOPICS,3,8,ÖZGÜR KOCATÜRK,WWW,567,,AZ 19 | AZ 19 | AZ 19,28.05.2013,1,,"                          "
BM  690.01,Desc.,MASTER'S THESIS,0,60,AHMET ADEMOĞLU,TBA,,,,,0,,"                          "
BM  690.02,Desc.,MASTER'S THESIS,0,60,ALBERT GÜVENİŞ,TBA,,,,,0,,"                          "
BM  690.04,Desc.,MASTER'S THESIS,0,60,BURAK GÜÇLÜ,TBA,,,,,0,,"                          "
BM  690.05,Desc.,MASTER'S THESIS,0,60,CAN YÜCESOY,TBA,,,,,0,,"                          "
BM  690.06,Desc.,MASTER'S THESIS,0,60,CENGİZHAN ÖZTÜRK,TBA,,,,,0,,"                          "
BM  690.08,Desc.,MASTER'S THESIS,0,60,BORA GARİPCAN,TBA,,,,,0,,"                          "
BM  690.09,Desc.,MASTER'S THESIS,0,60,MEHMED ÖZKAN,TBA,,,,,0,,"                          "
BM  690.10,Desc.,MASTER'S THESIS,0,60,MURAT GÜLSOY,TBA,,,,,0,,"                          "
BM  690.12,Desc.,MASTER'S THESIS,0,60,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
BM  690.13,Desc.,MASTER'S THESIS,0,60,YEKTA ÜLGEN,TBA,,,,,0,,"                          "
BM  690.14,Desc.,MASTER'S THESIS,0,60,ÖZGÜR KOCATÜRK,TBA,,,,,0,,"                          "
BM  690.15,Desc.,MASTER'S THESIS,0,60,STAFF STAFF,TBA,,,,,0,,"                          "
BM  694.01,Desc.,SP.TOP: (GOOD CLINICAL PRACTICES),3,8,EMİN MEHMET YUSUF,MMM,789,,AZ 18 | AZ 18 | AZ 18,06.06.2013,1,,"                          "
BM  699.01,Desc.,GUIDED RESEARCH,4,9,AHMET ADEMOĞLU,TBA,,,,,0,,"                          "
BM  699.02,Desc.,GUIDED RESEARCH,4,9,ALBERT GÜVENİŞ,TBA,,,,,0,,"                          "
BM  699.04,Desc.,GUIDED RESEARCH,4,9,BURAK GÜÇLÜ,TBA,,,,,0,,"                          "
BM  699.05,Desc.,GUIDED RESEARCH,4,9,CAN YÜCESOY,TBA,,,,,0,,"                          "
BM  699.06,Desc.,GUIDED RESEARCH,4,9,CENGİZHAN ÖZTÜRK,TBA,,,,,0,,"                          "
BM  699.08,Desc.,GUIDED RESEARCH,4,9,BORA GARİPCAN,TBA,,,,,0,,"                          "
BM  699.09,Desc.,GUIDED RESEARCH,4,9,MEHMED ÖZKAN,TBA,,,,,0,,"                          "
BM  699.10,Desc.,GUIDED RESEARCH,4,9,MURAT GÜLSOY,TBA,,,,,0,,"                          "
BM  699.12,Desc.,GUIDED RESEARCH,4,9,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
BM  699.13,Desc.,GUIDED RESEARCH,4,9,YEKTA ÜLGEN,TBA,,,,,0,,"                          "
BM  699.14,Desc.,GUIDED RESEARCH,4,9,ÖZGÜR KOCATÜRK,TBA,,,,,0,,"                          "
BM  790.01,Desc.,Ph.D.THESIS,0,120,AHMET ADEMOĞLU,TBA,,,,,0,,"                          "
BM  790.02,Desc.,Ph.D.THESIS,0,120,ALBERT GÜVENİŞ,TBA,,,,,0,,"                          "
BM  790.04,Desc.,Ph.D.THESIS,0,120,BURAK GÜÇLÜ,TBA,,,,,0,,"                          "
BM  790.05,Desc.,Ph.D.THESIS,0,120,CAN YÜCESOY,TBA,,,,,0,,"                          "
BM  790.06,Desc.,Ph.D.THESIS,0,120,CENGİZHAN ÖZTÜRK,TBA,,,,,0,,"                          "
BM  790.08,Desc.,Ph.D.THESIS,0,120,BORA GARİPCAN,TBA,,,,,0,,"                          "
BM  790.09,Desc.,Ph.D.THESIS,0,120,MEHMED ÖZKAN,TBA,,,,,0,,"                          "
BM  790.10,Desc.,Ph.D.THESIS,0,120,MURAT GÜLSOY,TBA,,,,,0,,"                          "
BM  790.12,Desc.,Ph.D.THESIS,0,120,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
BM  790.13,Desc.,Ph.D.THESIS,0,120,YEKTA ÜLGEN,TBA,,,,,0,,"                          "
BM  790.14,Desc.,Ph.D.THESIS,0,120,ÖZGÜR KOCATÜRK,TBA,,,,,0,,"                          "
BM  790.15,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,TBA,,,,,0,,"                          "
