Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  112.13,Desc.,ADVANCED ENGLISH II,3,4,EMREHAN ZEYBEKOĞLU,MTF,322,,,,,,"                          "
AE  121.01,Desc.,CRITICAL READING,3,4,ZEYNEP HÜLYA BARTU,TTW,677,,,,,,"                          "
AE  131.01,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,DENİZ ILGAZ,MWW,534,,,,,,"                          "
AE  201.01,Desc.,RESEARCH TECHNIQUES I,3,3,EMREHAN ZEYBEKOĞLU,MMT,565,,,,,,"                          "
AE  202.01,Desc.,RESEARCH TECHNIQUES II,3,4,EMREHAN ZEYBEKOĞLU,TBA, ,,,,,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,TTThThFF,232323,,,,,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,TTWWThTh,783478,,,,,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,STAFF STAFF, , ,,,,,,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,ANNE MARIE TIMONIER,WWThThFF,671212,,,,,,"                          "
FR  101.05,Desc.,ELEMENTARY FRENCH I,3,7,ŞİRİN TEKKELİ,TTWWThTh,232323,,,,,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,STAFF STAFF, , ,,,,,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,JOSELINE OJALVO,MMWWFF,124545,,,,,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,ŞİRİN TEKKELİ,TTWWThTh,454545,,,,,,"                          "
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,ANNE MARIE TIMONIER,WWThThFF,453434,,,,,,"                          "
FR  102.05,Desc.,ELEMENTARY FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,676767,,,,,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,MARYSE BAHADIRLI,MMWWFF,121212,,,,,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,MERAL DEMİREL,MMMFFF,567567,,,,,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,SİNEM ÇAKMAK,MMWWThTh,343423,,,,,,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,TTWWThTh,565656,,,,,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,5,MARYSE BAHADIRLI,MMFF,3434,,,,,,"                          "
FR  302.02,Desc.,ADVANCED FRENCH II,3,5,JOSELINE OJALVO,MMFF,3423,,,,,,"                          "
FR  302.03,Desc.,ADVANCED FRENCH II,3,5,ERHAN KAYAALP,MMWW,8989,,,,,,"                          "
FR  402.01,Desc.,MODERN FRENCH LITERATURE,3,5,MEHMET RIFAT GÜZELŞEN,MWW,534,,,,,,"                          "
FR  412.01,Desc.,FRENCH TRANSLATION,3,5,MEHMET RIFAT GÜZELŞEN,MMW,345,,,,,,"                          "
FR  412.02,Desc.,FRENCH TRANSLATION,3,5,MEHMET RIFAT GÜZELŞEN,MMW,676,,,,,,"                          "
FR  422.01,Desc.,FRENCH CIVILIZATION,3,5,SİNEM ÇAKMAK,MThTh,545,,,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,AYŞE BARLAS,TTWWThTh,232367,,,,,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,ALEXANDRA GRÜNDEL,TTWWThTh,898912,,,,,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,SİBEL GÜNSÜR,TTWWThTh,232323,,,,,,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,HALİM KARA,TTTWWW,123123,,,,,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,AYŞE BARLAS,TTWWThTh,454545,,,,,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,GÜL REFİĞ,TTWWThTh,565656,,,,,,"                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,SİBEL GÜNSÜR,TTWWThTh,454545,,,,,,"                          "
GER 102.04,Desc.,ELEMENTARY GERMAN II,3,7,HÜLYA ARIÇ EROL,TTWWThTh,121212,,,,,,"                          "
GER 102.05,Desc.,ELEMENTARY GERMAN II,3,7,HÜLYA ARIÇ EROL,TTWWThTh,343434,,,,,,"                          "
GER 102.06,Desc.,ELEMENTARY GERMAN II,3,7,ŞEHNAZ KARAATLI,MMWWFF,124545,,,,,,"                          "
GER 102.07,Desc.,ELEMENTARY GERMAN II,3,7,HALİM KARA,TTWWThTh,454545,,,,,,"                          "
GER 201.01,Desc.,INTERMEDIATE GERMAN I,3,7,SİBYLLE ÇİZENEL,MMWWThTh,235656,,,,,,"                          "
GER 201.02,Desc.,INTERMEDIATE GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMTTThTh,343434,,,,,,"                          "
GER 201.03,Desc.,INTERMEDIATE GERMAN I,3,7,ALEV AKÇAY,MMTTThTh,232323,,,,,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,NİLÜFER ANDİÇ ,TTWWThTh,454523,,,,,,"                          "
GER 202.02,Desc.,INTERMEDIATE GERMAN II,3,7,GÜL REFİĞ,TTWWThTh,232323,,,,,,"                          "
GER 202.03,Desc.,INTERMEDIATE GERMAN II,3,7,ALEV AKÇAY,MMTTThTh,454545,,,,,,"                          "
GER 202.04,Desc.,INTERMEDIATE GERMAN II,3,7,BARBARA HARENDZ-WEIMERT,TTWWThTh,454512,,,,,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,5,NİLÜFER ANDİÇ ,WWThTh,2345,,,,,,"                          "
GER 301.02,Desc.,ADVANCED GERMAN I,3,5,BİGE KOLUKISA İNELMEN,MMTT,6767,,,,,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,5,SİBYLLE ÇİZENEL,MMTT,6767,,,,,,"                          "
GER 302.02,Desc.,ADVANCED GERMAN II,3,5,ŞEHNAZ KARAATLI,WWFF,2323,,,,,,"                          "
GER 322.01,Desc.,GERMAN CIVILISATION II,3,5,ALEXANDRA GRÜNDEL,TTWW,6767,,,,,,"                          "
GER 402.01,Desc.,20TH CENTURY GERMAN LITERATURE II,3,5,GÜVEN SAVAŞ KIZILTAN,MMM,8910,,,,,,"                          "
GER 412.01,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MTT,567,,,,,,"                          "
GER 412.02,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MMT,675,,,,,,"                          "
GER 422.01,Desc.,CONTEMPORARY GERMAN LITERATURE,3,5,GÜVEN SAVAŞ KIZILTAN,TTT,8910,,,,,,"                          "
