Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM522.01,Desc.,ADVANCED COMPUTATIONAL CHEMISTRY,3,8,VIKTORYA AVIYENTE,TBA, ,,,,,,"                          "
CHEM536.01,Desc.,STRUCTURAL POLYMER CHEMISTRY,3,8,TURGUT NUGAY,MMW,121,,,,,,"                          "
CHEM539.01,Desc.,POLYMER COMPOSITES,3,8,SELİM KÜSEFOĞLU,WFF,534,,,,,,"                          "
CHEM547.01,Desc.,CHEMISTRY OF HETEROCYCLIC COMPOUNDS,3,8,İLKNUR DOĞAN,ThFF,334,,,,,,"                          "
CHEM559.01,Desc.,SURFACE & COLLOIDAL CHEMISTRY,3,8,ZEYNEP ATAY GÖK,MMW,121,,,,,,"                          "
CHEM591.01,Desc.,RESEARCH SEMINAR I,1,2,SELİM KÜSEFOĞLU,TBA, ,,,,,,"                          "
CHEM592.01,Desc.,RESEARCH SEMINAR II,1,2,SELİM KÜSEFOĞLU,TBA, ,,,,,,"                          "
CHEM601.01,Desc.,Ph.D.SEMINAR I,1,2,SELİM KÜSEFOĞLU,TBA, ,,,,,,"                          "
CHEM602.01,Desc.,Ph.D.SEMINAR II,1,2,SELİM KÜSEFOĞLU,TBA, ,,,,,,"                          "
CHEM690.01,Desc.,M.S. THESIS,0,60,İLKNUR DOĞAN,TBA, ,,,,,,"                          "
CHEM699.01,Desc.,GUIDED RESEARCH,4,8,NİHAN NUGAY,TBA, ,,,,,,"                          "
CHEM790.01,Desc.,Ph.D.THESIS,0,120,İLKNUR DOĞAN,TBA, ,,,,,,"                          "
STS 302.01,Desc.,ARCHEOMETRY II,3,6,HADİ ÖZBAL,TWW,878,,,,,,"                          "
