Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  222.20,Desc.,TURKISH II,2,3,SEVİM YILMAZ ÖNDER,ThTh,45,,,,,,"                          "
TK  222.21,Desc.,TURKISH II,2,3,SEVİM YILMAZ ÖNDER,ThTh,67,,,,,,"                          "
TK  222.22,Desc.,TURKISH II,2,3,SEVİM YILMAZ ÖNDER,MM,23,,,,,,"                          "
TK  222.23,Desc.,TURKISH II,2,3,SEVİM YILMAZ ÖNDER,MM,45,,,,,,"                          "
TK  222.24,Desc.,TURKISH II,2,3,SEVİM YILMAZ ÖNDER,MM,67,,,,,,"                          "
TK  222.25,Desc.,TURKISH II,2,3,CEMİL ÖZTÜRK,MM,89,,,,,,"                          "
TK  222.26,Desc.,TURKISH II,2,3,CEMİL ÖZTÜRK,MM,34,,,,,,"                          "
TK  222.27,Desc.,TURKISH II,2,3,CEMİL ÖZTÜRK,MM,67,,,,,,"                          "
TK  222.28,Desc.,TURKISH II,2,3,CEMİL ÖZTÜRK,TT,12,,,,,,"                          "
TK  222.29,Desc.,TURKISH II,2,3,CEMİL ÖZTÜRK,TT,34,,,,,,"                          "
TK  222.30,Desc.,TURKISH II,2,3,CEMİL ÖZTÜRK,TT,56,,,,,,"                          "
TK  312.01,Desc.,ADVANCED READINGS IN TURKISH II,3,6,N. ELİF ULUĞ,MMT,481,,,,,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,KÖKSAL SEYHAN,TTThTh,1212,,,,,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,TTThTh,1212,,,,,,"                          "
TKL 106.01,Desc.,SURVEY OF TURKISH LITERATURE II,3,6,ZEYNEP SABUNCU,MMW,563,,,,,,"                          "
TKL 201.01,Desc.,RESEARCH METHODS IN TURKISH LITERATURE,3,4,FATMA BÜYÜKKARCI YILMAZ,TTTh,454,,,,,,"                          "
TKL 204.01,Desc.,GENRES IN TURKISH LITERATURE,3,6,ZEHRA TOSKA,TTTh,673,,,,,,"                          "
TKL 212.01,Desc.,MODERNIZATION IN TURKISH LITERATURE II,3,5,ZEYNEP UYSAL,WWTh,566,,,,,,"                          "
TKL 216.01,Desc.,OTTOMAN PALEOGRAPHY II,3,6,GÜNAY KUT,TThTh,334,,,,,,"                          "
TKL 304.01,Desc.,CLASSICS OF EASTERN & WESTERN LITERATURE,3,4,ZEHRA TOSKA,TTT,589,,,,,,"                          "
TKL 308.01,Desc.,FOLK LITERATURE,3,4,KÖKSAL SEYHAN,TThTh,778,,,,,,"                          "
TKL 314.01,Desc.,DIVAN LITERATUREII,3,6,ZEHRA TOSKA,TTTh,345,,,,,,"                          "
TKL 405.01,Desc.,MYSTICISM IN TURKISH LITERATURE,3,4,ZEYNEP SABUNCU,MWW,456,,,,,,"                          "
TKL 408.01,Desc.,THE NOVEL STORY IN MODERN TURKISH LIT.,3,6,ZEYNEP UYSAL,MThTh,345,,,,,,"                          "
TKL 422.01,Desc.,LITERARY THEORY&PRACTICAL CRITICISM II,3,5,NÜKET ESEN,MMTh,563,,,,,,"                          "
TKL 430.01,Desc.,SP.TOPICS IN MODERN TURKISH LITERATURE,3,4,NUR  GÜRANİ ARSLAN,WFF,323,,,,,,"                          "
TKL 521.01,Desc.,THE TURKISH NOVEL AFTER 1970,3,8,NUR  GÜRANİ ARSLAN,TBA, ,,,,,,"                          "
TKL 533.01,Desc.,RESEARCH METHODOLOGY,3,8,GÜNAY KUT,TBA, ,,,,,,"                          "
TKL 579.01,Desc.,GRADUATE SEMINAR,0,8,GÜNAY KUT,TBA, ,,,,,,"                          "
TKL 584.01,Desc.,SP.TOP.IN OLD TURKISH LITERATURE,3,8,ORHAN BİLGİN,TBA, ,,,,,,"                          "
TKL 588.01,Desc.,SP.TOP.IN MODERN TURKISH LITE:ORIANTALIZ,3,8,NÜKET ESEN,TBA, ,,,,,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,GÜNAY KUT,TBA, ,,,,,,"                          "
