Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PE  123.11,Desc.,TENNIS I,1,2,ALPER DURU,FF,34,,,,,,"                          "
PE  123.12,Desc.,TENNIS I,1,2,ALPER DURU,FF,56,,,,,,"                          "
PE  125.01,Desc.,VOLLEYBALL I,1,2,ERCÜMENT PAĞDA,MM,78,,,,,,"                          "
PE  125.02,Desc.,VOLLEYBALL I,1,2,ERCÜMENT PAĞDA,TT,78,,,,,,"                          "
PE  125.03,Desc.,VOLLEYBALL I,1,2,ERCÜMENT PAĞDA,WW,78,,,,,,"                          "
PE  125.04,Desc.,VOLLEYBALL I,1,2,ERCÜMENT PAĞDA,ThTh,78,,,,,,"                          "
PE  125.05,Desc.,VOLLEYBALL I,1,2,RECEP AKICI,FF,78,,,,,,"                          "
PE  127.01,Desc.,WRESTLING I,1,2,RECEP AKICI,TBA,,,,,,,"                          "
PE  127.02,Desc.,WRESTLING I,1,2,RECEP AKICI,TBA,,,,,,,"                          "
PE  129.01,Desc.,SELF DEFENCE SPORTS I,1,2,DİLEK EMÇİOĞLU,MM,910,,,,,,"                          "
PE  129.02,Desc.,SELF DEFENCE SPORTS I,1,2,DİLEK EMÇİOĞLU,WW,910,,,,,,"                          "
PE  129.03,Desc.,SELF DEFENCE SPORTS I,1,2,DİLEK EMÇİOĞLU,FF,910,,,,,,"                          "
PE  129.04,Desc.,SELF DEFENCE SPORTS I,1,2,RECEP AKICI,TT,910,,,,,,"                          "
PE  129.05,Desc.,SELF DEFENCE SPORTS I,1,2,RECEP AKICI,ThTh,910,,,,,,"                          "
PE  131.01,Desc.,SPORTS FOR THE HANDICAPPED I,1,2,RECEP AKICI,TBA,,,,,,,"                          "
PE  131.02,Desc.,SPORTS FOR THE HANDICAPPED I,1,2,RECEP AKICI,TBA,,,,,,,"                          "
PE  133.01,Desc.,ROCK CLIMBING I,1,2,RECEP AKICI,TBA,,,,,,,"                          "
PE  133.02,Desc.,ROCK CLIMBING I,1,2,RECEP AKICI,TBA,,,,,,,"                          "
PE  135.01,Desc.,ROWING I,1,2,RECEP AKICI,TBA,,,,,,,"                          "
