Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM307.01,Desc.,INSTRUMENTAL ANALYSIS LABORATORY,2,3,NEYLAN DİRİLGEN,MMMMM,45678,,,,,,"                          "
CHEM307.02,Desc.,INSTRUMENTAL ANALYSIS LABORATORY,2,3,NEYLAN DİRİLGEN,WWWWW,45678,,,,,,"                          "
CHEM307.03,Desc.,INSTRUMENTAL ANALYSIS LABORATORY,2,3,NEYLAN DİRİLGEN,FFFFF,45678,,,,,,"                          "
CHEM311.01,Desc.,CHEMICAL LITERATURE,1,2,REYHAN İŞERİ,T,5,,,,,,"                          "
CHEM361.01,Desc.,COMPUTER APPLICATIONS IN CHEMISTRY,3,2,VIKTORYA AVIYENTE,MMM,456,,,,,,"                          "
CHEM361.02,Desc.,COMPUTER APPLICATIONS IN CHEMISTRY,3,2,VIKTORYA AVIYENTE,MMM,789,,,,,,"                          "
CHEM415.01,Desc.,GENERAL BIOCHEMISTRY,4,6,DİLEK ÇALGAN,TThTh,334,,,,,,"                          "
CHEM421.01,Desc.,COMPUTATIONAL CHEMISTRY,3,4,TEREZA VARNALI,WWW,234,,,,,,"                          "
CHEM435.01,Desc.,INTRO.TO POLYMER SCIENCE & TECHNOLOGY,3,4,SELİM KÜSEFOĞLU,WFF,467,,,,,,"                          "
CHEM451.01,Desc.,ADVANCED PHYSICAL CHEMISTRY,3,6,VIKTORYA AVIYENTE,TTThTh,1212,,,,,,"                          "
CHEM481.01,Desc.,RESEARCH TECHNIQUES IN CHEM. I,3,4,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM495.01,Desc.,S.TP.''TEXTILE DYING AND FINISHING'',3,3,ŞÜKRİYE İNCİ GÖL,TThTh,778,,,,,,"                          "
CHEM535.01,Desc.,POLYMER CHEMISTRY,3,8,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM537.01,Desc.,POLYMER CHARACTERIZATION,3,8,NİHAN NUGAY,TBA,,,,,,,"                          "
CHEM538.01,Desc.,POLYMER APPLICATIONS,3,8,DUYGU AVCI SEMİZ,TBA,,,,,,,"                          "
CHEM545.01,Desc.,NATURAL PRODUCTS,3,8,BELKIS HALFON,TBA,,,,,,,"                          "
CHEM547.01,Desc.,CHEMISTRY OF HETEROCYCLIC COMPOUNDS,3,8,İLKNUR DOĞAN,TBA,,,,,,,"                          "
CHEM559.01,Desc.,SURFACE & COLLOIDAL CHEMISTRY,3,8,ZEYNEP ATAY GÖK,TWW,334,,,,,,"                          "
CHEM579.01,Desc.,GRADUATE SEMINAR,0,1,VIKTORYA AVIYENTE,TBA,,,,,,,"                          "
CHEM591.01,Desc.,RESEARCH SEMINAR I,1,2,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM592.01,Desc.,RESEARCH SEMINAR II,1,2,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM601.01,Desc.,Ph.D.SEMINAR I,1,2,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM602.01,Desc.,Ph.D.SEMINAR II,1,2,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM690.01,Desc.,M.S. THESIS,0,60,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM790.01,Desc.,Ph.D.THESIS,0,120,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
STS 301.01,Desc.,ARCHEOMETRY I,3,6,HADİ ÖZBAL,TTF,788,,,,,,"                          "
