Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FR  101.03,Desc.,ELEMANTARY FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,565656,,,,,,"                          "
FR  101.04,Desc.,ELEMANTARY FRENCH I,3,7,DAVID BAGLIETO,WWThThFF,787878,,,,,,"                          "
FR  101.05,Desc.,ELEMANTARY FRENCH I,3,7,MARYSE BAHADIRLI,MMWWFF,121212,,,,,,"                          "
FR  102.01,Desc.,ELEMANTARY FRENCH II,3,7,SONEL BOSNALI,WWThThFF,565656,,,,,,"                          "
FR  102.02,Desc.,ELEMANTARY FRENCH II,3,7,SİNEM ÇAKMAK,MMWWThTh,343434,,,,,,"                          "
FR  102.03,Desc.,ELEMANTARY FRENCH II,3,7,ŞİRİN TEKKELİ,MMTTWW,565656,,,,,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,JOSELINE OJALVO,MMWWFF,343434,,,,,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,DAVID BAGLIETO,WWThThFF,565656,,,,,,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,YASEMİN KESKİNER,TTWWThTh,121212,,,,,,"                          "
FR  201.04,Desc.,INTERMEDIATE FRENCH I,3,7,SONEL BOSNALI,WWThThFF,787878,,,,,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,WWThThFF,787878,,,,,,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,ANNE MARIE TIMONIER,WWThThFF,121212,,,,,,"                          "
FR  202.03,Desc.,INTERMEDIATE FRENCH II,3,7,ANNE MARIE TIMONIER,WWThThFF,343434,,,,,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,5,ERHAN KAYAALP,MMWW,7878,,,,,,"                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,5,ASLI TARKAN KALAYCIOĞLU,WWFF,5656,,,,,,"                          "
FR  301.03,Desc.,ADVANCED FRENCH I,3,5,JOSELINE OJALVO,MMFF,1212,,,,,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,5,ŞİRİN TEKKELİ,MMWW,7878,,,,,,"                          "
FR  302.02,Desc.,ADVANCED FRENCH II,3,5,SİNEM ÇAKMAK,MMWW,5656,,,,,,"                          "
FR  401.01,Desc.,MODERN FRENCH LITERATURE I,3,5,MEHMET RIFAT GÜZELŞEN,TWW,656,,,,,,"                          "
FR  403.01,Desc.,FRENCH THROUGH HISTORICAL TEXTS,3,5,MERAL DEMİREL,ThThTh,234,,,,,,"                          "
FR  403.02,Desc.,FRENCH THROUGH HISTORICAL TEXTS,3,5,MERAL DEMİREL,ThThTh,678,,,,,,"                          "
FR  404.01,Desc.,FRENCH FOR SOCIAL SCIENCES,3,5,MERAL DEMİREL,TTT,345,,,,,,"                          "
FR  411.01,Desc.,FRENCH-TURKISH / TURKISH-FRENCH TRANS. I,3,5,MEHMET RIFAT GÜZELŞEN,TTT,234,,,,,,"                          "
FR  411.02,Desc.,FRENCH-TURKISH / TURKISH-FRENCH TRANS. I,3,5,MEHMET RIFAT GÜZELŞEN,TTW,783,,,,,,"                          "
FR  421.01,Desc.,FRENCH CIVILIZATION I,3,5,MARYSE BAHADIRLI,MMFF,3434,,,,,,"                          "
FR  431.01,Desc.,FRENCH IN PRESS,3,5,SİNEM ÇAKMAK,ThThTh,567,,,,,,"                          "
GER 101.01,Desc.,ELEMANTARY GERMAN I,3,7,AYŞE BARLAS,MMWWThTh,565656,,,,,,"                          "
GER 101.02,Desc.,ELEMANTARY GERMAN I,3,7,ERCÜMENT İDİK,MMWWThTh,343434,,,,,,"                          "
GER 101.03,Desc.,ELEMANTARY GERMAN I,3,7,HÜLYA ARIÇ EROL,MMTTThTh,343434,,,,,,"                          "
GER 101.04,Desc.,ELEMANTARY GERMAN I,3,7,HÜLYA ARIÇ EROL,MMTTThTh,121212,,,,,,"                          "
GER 101.05,Desc.,ELEMANTARY GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,TTWWFF,121212,,,,,,"                          "
GER 101.06,Desc.,ELEMANTARY GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,TTWWFF,343434,,,,,,"                          "
GER 101.07,Desc.,ELEMANTARY GERMAN I,3,7,GÜL REFİĞ,TTWWThTh,787878,,,,,,"                          "
GER 101.08,Desc.,ELEMANTARY GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMWWThTh,787878,,,,,,"                          "
GER 102.01,Desc.,ELEMANTARY GERMAN II,3,7,NİLÜFER ANDİÇ ,TTWWThTh,343434,,,,,,"                          "
GER 102.02,Desc.,ELEMANTARY GERMAN II,3,7,SİBYLLE ÇİZENEL,MMWWThTh,565656,,,,,,"                          "
GER 201.01,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,SİBEL GÜNSÜR,TTWWThTh,121212,,,,,,"                          "
GER 201.02,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,ŞEHNAZ KARAATLI,MMWWThTh,565656,,,,,,"                          "
GER 201.03,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,BARBARA HARENDZ-WEIMERT,MMWWFF,121212,,,,,,"                          "
GER 201.04,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,AYŞE BARLAS,MMWWThTh,787878,,,,,,"                          "
GER 201.05,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,NİLÜFER ANDİÇ ,TTWWThTh,121212,,,,,,"                          "
GER 201.06,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,ŞEHNAZ KARAATLI,MMWWThTh,787878,,,,,,"                          "
GER 201.07,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,ERCÜMENT İDİK,MMWWThTh,565656,,,,,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,SİBEL GÜNSÜR,TTWWThTh,343434,,,,,,"                          "
GER 202.02,Desc.,INTERMEDIATE GERMAN II,3,7,GÜL REFİĞ,TTWWThTh,565656,,,,,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,5,SİBYLLE ÇİZENEL,MMWW,3434,,,,,,"                          "
GER 301.02,Desc.,ADVANCED GERMAN I,3,5,BARBARA HARENDZ-WEIMERT,MMFF,3434,,,,,,"                          "
GER 301.03,Desc.,ADVANCED GERMAN I,3,5,BİGE KOLUKISA İNELMEN,WWThTh,5656,,,,,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,5,ALEXANDRA GRÜNDEL,TTWW,6767,,,,,,"                          "
GER 321.01,Desc.,GERMAN CIVILIZATION I,3,5,ALEXANDRA GRÜNDEL,TTWW,8989,,,,,,"                          "
GER 411.01,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MTT,456,,,,,,"                          "
GER 411.02,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MMT,564,,,,,,"                          "
GER 411.03,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MMM,789,,,,,,"                          "
GER 421.01,Desc.,MODERN GERMAN LITERATURE I,3,5,GÜVEN SAVAŞ KIZILTAN,TTT,789,,,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,TTTh,123,,,,,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MTT,534,,,,,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,MARIA JOSE GONZALEZ,TTT,456,,,,,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,CLAUDIA ZAMARRIPA KURAL,MThTh,412,,,,,,"                          "
SPA 201.02,Desc.,INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTh,235,,,,,,"                          "
SPA 202.01,Desc.,INTERMEDIATE SPANISH II,3,7,ANDRES MORELL,TTT,123,,,,,,"                          "
