Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.36,Desc.,TURKISH I,2,3,BİLGE BAYDAN,,, ,,,,,"                          "
TK  221.37,Desc.,TURKISH I,2,3,ASUMAN YILGÖR,,, ,,,,,"                          "
TK  221.38,Desc.,TURKISH I,2,3,ASUMAN YILGÖR,,, ,,,,,"                          "
TK  221.39,Desc.,TURKISH I,2,3,ASUMAN YILGÖR,,, ,,,,,"                          "
TK  221.40,Desc.,TURKISH I,2,3,CEMİL ÖZTÜRK,,, ,,,,,"                          "
TK  221.41,Desc.,TURKISH I,2,3,CEMİL ÖZTÜRK,,, ,,,,,"                          "
TK  221.42,Desc.,TURKISH I,2,3,CEMİL ÖZTÜRK,,, ,,,,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,KÖKSAL SEYHAN,TTWW,1212,,,,,,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,KÖKSAL SEYHAN,TTWW,3434,,,,,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,TTThTh,3434,,,,,,"                          "
TKL 105.01,Desc.,SURVEY OF TURKISH LITERATURE I,3,5,ZEYNEP SABUNCU,MMTh,678,,,,,,"                          "
TKL 211.01,Desc.,MODERNIZATION IN TURKISH LITERATURE I,3,6,NUR  GÜRANİ ARSLAN,WFF,434,,,,,,"                          "
TKL 215.01,Desc.,OTTOMAN PALEOGRAPHY I,3,5,GÜNAY KUT,TTTh,343,,,,,,"                          "
TKL 309.01,Desc.,TURKISH POETRY IN THE REPUB. PERIOD,3,4,NUR  GÜRANİ ARSLAN,WWF,675,,,,,,"                          "
TKL 313.01,Desc.,DIVAN LITERATURE I,3,6,ZEHRA TOSKA,TTTh,567,,,,,,"                          "
TKL 403.01,Desc.,WOMEN WRITERS IN THE LATE OTTOMAN PERIOD,3,5,ZEHRA TOSKA,TTTh,343,,,,,,"                          "
TKL 409.01,Desc.,PROSE IN OLD TURKISH LITERATURE,3,5,ZEYNEP SABUNCU,WWF,344,,,,,,"                          "
TKL 414.01,Desc.,TANZIMAT NOVEL,3,5,NÜKET ESEN,MMTh,454,,,,,,"                          "
TKL 419.01,Desc.,TURKISH ART OF BOOK MAKING,3,4,TAHSİN ÖMER TAHAOĞLU,MMTh,678,,,,,,"                          "
TKL 421.01,Desc.,LITERARY THEORY&PRACTICAL CRITICISM I,3,4,NÜKET ESEN,MThTh,356,,,,,,"                          "
TKL 501.01,Desc.,THE CLASSIC OF DIVAN LITERATURE,3,10,GÜNAY KUT,S,0,,,,,,"                          "
TKL 532.01,Desc.,THEORIES OF LITERATURE,3,10,NÜKET ESEN,S,0,,,,,,"                          "
TKL 534.01,Desc.,PROSE IN TURKISH LITERATURE,3,8,ZEYNEP SABUNCU,S,0,,,,,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,NÜKET ESEN,S,0,,,,,,"                          "
