Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS491.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,METİN ARIK,S,0,,,,,,"                          "
PHYS491.02,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,ENİSE NİHAL ERCAN,S,0,,,,,,"                          "
PHYS491.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,B.GÜLEN AKTAŞ,S,0,,,,,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,10,AVADİS SİMON HACINLIYAN,S,0,,,,,,"                          "
PHYS511.01,Desc.,ELECTROMAGNETIC THEORY,4,10,ALPAR  SEVGEN,TTThTh,3434,,,,,,"                          "
PHYS521.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,4,10,AVADİS SİMON HACINLIYAN,S,0,,,,,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,10,AVADİS SİMON HACINLIYAN,S,0,,,,,,"                          "
PHYS590.01,Desc.,SP.TOP.ACCRETION MECHANISMS,4,10,ENİSE NİHAL ERCAN, , ,,,,,,"                          "
PHYS665.01,Desc.,FIELD THEORY I,4,10,CİHAN SAÇLIOĞLU, , ,,,,,,"                          "
PHYS681.01,Desc.,GRADUATE SEMINAR IN PHYSICS I,3,10,ENİSE NİHAL ERCAN,S,0,,,,,,"                          "
PHYS684.01,Desc.,SP.TOP.:SEL.TOP.IN ASTROPHYSICS,4,10,ENİSE NİHAL ERCAN,S,0,,,,,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,AVADİS SİMON HACINLIYAN,S,0,,,,,,"                          "
PHYS694.01,Desc.,SP.TOP.IN PHYS:SEL.TOP.IN QCD,4,10,METİN ARIK,S,0,,,,,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,AVADİS SİMON HACINLIYAN,S,0,,,,,,"                          "
STS 401.01,Desc.,HISTORY OF SCIENCE,3,6,JOHN FREELY,MWF,222,,,,,,"                          "
