Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS491.02,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,B.GÜLEN AKTAŞ,TBA,,,,,,,"                          "
PHYS491.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,YANI SKARLATOS,TBA,,,,,,,"                          "
PHYS491.04,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS491.05,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,LEVENT KURNAZ,TBA,,,,,,,"                          "
PHYS491.06,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,B.GÜLEN AKTAŞ,TBA,,,,,,,"                          "
PHYS495.01,Desc.,S.T IN PHYSICS WEB TECHNOLOG.WITH JAWA ,3,6,YAŞAR SAFKAN,TBA,TBA,,,,,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,10,CİHAN SAÇLIOĞLU,TBA,,,,,,,"                          "
PHYS511.01,Desc.,ELECTROMAGNETIC THEORY,4,10,AVADİS SİMON HACINLIYAN,TTThTh,6767,,,,,,"                          "
PHYS531.01,Desc.,QUANTUM MECHANICS I,4,10,ALPAR  SEVGEN,TTThTh,3434,,,,,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,10,CİHAN SAÇLIOĞLU,TBA,,,,,,,"                          "
PHYS645.01,Desc.,QUANTUM OPTICS & ELECTRONICS I,4,10,YANI SKARLATOS,TBA,TBA,,,,,,"                          "
PHYS681.01,Desc.,GRADUATE SEMINAR IN PHYSICS I,3,10,B.GÜLEN AKTAŞ,TBA,TBA,,,,,,"                          "
PHYS683.01,Desc.,SP.TOP.IN PHYS.TOPICS.IN 2 DIMENSIONAL F,4,10,CİHAN SAÇLIOĞLU,TBA,,,,,,,"                          "
PHYS689.01,Desc.,OPTIN PHYS ADVANCED TOP IN PHYS ELECTRON,4,1,B.GÜLEN AKTAŞ,TBA,TBA,,,,,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,CİHAN SAÇLIOĞLU,TBA,,,,,,,"                          "
PHYS692.01,Desc.,S.T:KALUZA KLEIN THEORIES,4,10,METİN ARIK,TBA,TBA,,,,,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,CİHAN SAÇLIOĞLU,TBA,,,,,,,"                          "
STS 401.01,Desc.,HISTORY OF SCIENCE,3,6,JOHN FREELY,MWF,222,,,,,,"                          "
STS 483.01,Desc.,SPECIAL TOP.IN THE HIST OF SCIENCE,3,6,ÖMÜR AKYÜZ,TTThTh,1212,,,,,,"                          "
