Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,FATMA BÜYÜKKARCI YILMAZ,TTThTh,4534,,,,,,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,FATMA BÜYÜKKARCI YILMAZ,MMThTh,6778,,,,,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,TTThTh,1212,,,,,,"                          "
TKL 103.01,Desc.,TURKISH LANGUAGE & GRAMMAR I,3,5,MEHMET ÖLMEZ,MMT,233,,,,,,"                          "
TKL 105.01,Desc.,SURVEY OF TURKISH LITERATURE I,3,5,NEZİHE SEYHAN,TTW,672,,,,,,"                          "
TKL 201.01,Desc.,RESEARCH METHODS IN TURKISH LITERATURE,3,4,FATMA BÜYÜKKARCI YILMAZ,MTT,478,,,,,,"                          "
TKL 211.01,Desc.,MODERNIZATION IN TURKISH LITERATURE I,3,6,HALİM KARA,MMTh,566,,,,,,"                          "
TKL 213.01,Desc.,TURKISH LANGUAGES & DIALECTS I,3,5,MEHMET ÖLMEZ,MTT,112,,,,,,"                          "
TKL 215.01,Desc.,OTTOMAN PALEOGRAPHY I,3,5,GÜNAY KUT,TTTh,344,,,,,,"                          "
TKL 309.01,Desc.,TURKISH POETRY IN THE REPUB. PERIOD,3,4,NUR  GÜRANİ ARSLAN,MMW,234,,,,,,"                          "
TKL 311.01,Desc.,TURKISH FOLK LITERATURE,3,4,KÖKSAL SEYHAN,TTTh,121,,,,,,"                          "
TKL 313.01,Desc.,DIVAN LITERATURE I,3,6,ZEHRA TOSKA,TTW,346,,,,,,"                          "
TKL 402.01,Desc.,TURKISH THEATRE,3,4,NUR  GÜRANİ ARSLAN,WFF,223,,,,,,"                          "
TKL 405.01,Desc.,MYSTICISM IN TURKISH LITERATURE,3,4,ZEYNEP SABUNCU,MWW,723,,,,,,"                          "
TKL 409.01,Desc.,PROSE IN OLD TURKISH LITERATURE,3,5,ZEYNEP SABUNCU,MWW,356,,,,,,"                          "
TKL 411.01,Desc.,AZERI TURKISH,3,4,HALİM KARA,TTTh,787,,,,,,"                          "
TKL 414.01,Desc.,TANZIMAT NOVEL,3,5,NÜKET ESEN,MMTh,563,,,,,,"                          "
TKL 421.01,Desc.,LITERARY THEORY&PRACTICAL CRITICISM I,3,4,OLCAY AKYILDIZ,MTT,456,,,,,,"                          "
TKL 496.02,Desc.,SP.TOP. IN OLD TURK. LIT.:MOD.UZBEK LIT,3,6,HALİM KARA,TTTh,122,,,,,,"                          "
TKL 501.01,Desc.,THE CLASSIC OF DIVAN LITERATURE,3,10,GÜNAY KUT,TBA,,,,,,,"                          "
TKL 501.02,Desc.,THE CLASSIC OF DIVAN LITERATURE,3,10,ZEHRA TOSKA,TBA,,,,,,,"                          "
TKL 532.01,Desc.,THEORIES OF LITERATURE,3,10,NÜKET ESEN,TBA,,,,,,,"                          "
TKL 534.01,Desc.,PROSE IN TURKISH LITERATURE,3,8,ZEYNEP SABUNCU,TBA,,,,,,,"                          "
TKL 583.01,Desc.,SP.TOP.IN OLD TURKISH LITERAURE,3,8,ZEHRA TOSKA,TBA,,,,,,,"                          "
TKL 655.01,Desc.,LITERARY CRITICISM IN THE SERVET-I FUNUN,4,8,NUR  GÜRANİ ARSLAN,TBA,,,,,,,"                          "
TKL 673.01,Desc.,LITERARY DISPUTES IN MODERN TKL,4,10,NÜKET ESEN,TBA,,,,,,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,GÜNAY KUT,TBA,,,,,,,"                          "
