Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  597.03,Desc.,TERM PROJECT I,0,2,GÜLDEN ASUGMAN,,TBA,,,,,,"                          "
AD  597.04,Desc.,TERM PROJECT I,0,2,JOACHIM BEHRENDT,,TBA,,,,,,"                          "
AD  597.05,Desc.,TERM PROJECT I,0,2,MUZAFFER BODUR,,,,,,,,"                          "
AD  597.06,Desc.,TERM PROJECT I,0,2,ESER BORAK,,,,,,,,"                          "
AD  597.07,Desc.,TERM PROJECT I,0,2,METİN ERCAN,,,,,,,,"                          "
AD  597.08,Desc.,TERM PROJECT I,0,2,DENİZ ERDEN,,,,,,,,"                          "
AD  597.09,Desc.,TERM PROJECT I,0,2,ÖZER ERTUNA,,,,,,,,"                          "
AD  597.10,Desc.,TERM PROJECT I,0,2,DENİZ GÖKÇE,,,,,,,,"                          "
AD  597.11,Desc.,TERM PROJECT I,0,2,ARZU İŞERİ SAY,,,,,,,,"                          "
AD  597.12,Desc.,TERM PROJECT I,0,2,HAYAT KABASAKAL,,,,,,,,"                          "
AD  597.13,Desc.,TERM PROJECT I,0,2,CEYHAN KOÇAK,,,,,,,,"                          "
AD  597.14,Desc.,TERM PROJECT I,0,2,İREM NUHOĞLU,,,,,,,,"                          "
AD  597.15,Desc.,TERM PROJECT I,0,2,ATİLLA ODABAŞI,,,,,,,,"                          "
AD  597.16,Desc.,TERM PROJECT I,0,2,NESRİN OKAY AKMAN,,,,,,,,"                          "
AD  597.17,Desc.,TERM PROJECT I,0,2,SEYHAN TUĞCU,,TBA,,,,,,"                          "
AD  597.18,Desc.,TERM PROJECT I,0,2,MİNE UĞURLU,,,,,,,,"                          "
AD  600.01,Desc.,RESEARCH METHODS I,4,10,MUZAFFER BODUR,WWW,345,,,,,,"                          "
AD  613.01,Desc.,THEORY OF FINANCIAL MARKETS&INSTRUMENTS,4,10,VEDAT AKGİRAY,TBA,,,,,,,"                          "
AD  620.01,Desc.,HISTORY OF MANAGEMENT THOUGHT,4,10,MUSTAFA DİLBER,TBA,,,,,,,"                          "
AD  627.01,Desc.,ORGANIZATION THEORY,4,20,GÜVEN ALPAY,TBA,,,,,,,"                          "
AD  640.01,Desc.,MARKETING THEORY,4,10,GÜLDEN ASUGMAN,TTT,234,,,,,,"                          "
AD  680.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,VEDAT AKGİRAY,TBA,,,,,,,"                          "
AD  685.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,HAYAT KABASAKAL,TBA,,,,,,,"                          "
AD  690.01,Desc.,MASTER THESIS,0,60,HAYAT KABASAKAL,TBA,,,,,,,"                          "
AD  691.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,MUZAFFER BODUR,TBA,,,,,,,"                          "
AD  790.01,Desc.,Ph.D DISSERTATION,0,120,HAYAT KABASAKAL,TBA,,,,,,,"                          "
