Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS579.01,Desc.,GRADUATE SEMINAR,0,10,CİHAN SAÇLIOĞLU,TBA,,,,,,,"                          "
PHYS585.01,Desc.,SP. TOP.: INTRODUCTION TO NONLINEAR PHYS,4,10,ÖMER Ö.OĞUZ,TBA,,,,,,,"                          "
PHYS590.01,Desc.,SP.TOP.ACCRETION MECHANISMS,4,10,STAFF STAFF,TBA,,,,,,,"                          "
PHYS592.01,Desc.,SP.TOP.IN PHYS: TOP.&GEOMET.METHODS,4,10,CİHAN SAÇLIOĞLU,MMWW,1212,,,,,,"                          "
PHYS646.01,Desc.,QUANTUM OPTICS & ELECTRONICS II,4,10,YANI SKARLATOS,TBA,,,,,,,"                          "
PHYS682.01,Desc.,GRAUATE SEMINAR IN PHYSICS II,3,10,B.GÜLEN AKTAŞ,TBA,,,,,,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,CİHAN SAÇLIOĞLU,TBA,,,,,,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,CİHAN SAÇLIOĞLU,TBA,,,,,,,"                          "
STS 230.01,Desc.,THEORY OF MUSICAL SOUND,3,6,ALPAR  SEVGEN,FFF,678,,,,,,"                          "
STS 302.01,Desc.,ARCHEOMETRY II,3,6,HADİ ÖZBAL,TThTh,878,,,,,,"                          "
STS 410.01,Desc.,HIST. OF SCIENCE (FROM THE 18TH ....),3,6,JOHN FREELY,MWF,333,,,,,,"                          "
STS 483.01,Desc.,SPECIAL TOP.IN THE HIST OF SCIENCE,3,6,ÖMÜR AKYÜZ,TTWW,8989,,,,,,"                          "
