Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM482.01,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,VIKTORYA AVIYENTE,TBA,,,,,,,"                          "
CHEM515.01,Desc.,ADVANCED BIOCHEMISTRY,3,8,DİLEK ÇALGAN,TTTh,343,,,,,,"                          "
CHEM522.01,Desc.,ADVANCED COMPUTATIONAL CHEMISTRY,3,8,VIKTORYA AVIYENTE,MMW,121,,,,,,"                          "
CHEM531.01,Desc.,MECHANICAL PROPERTIES OF POLYMERS,3,8,NİHAN NUGAY,TBA,,,,,,,"                          "
CHEM536.01,Desc.,STRUCTURAL POLYMER CHEMISTRY,3,8,TURGUT NUGAY,TBA,,,,,,,"                          "
CHEM539.01,Desc.,POLYMER COMPOSITES,3,8,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM547.01,Desc.,CHEMISTRY OF HETEROCYCLIC COMPOUNDS,3,8,İLKNUR DOĞAN,MFF,412,,,,,,"                          "
CHEM585.01,Desc.,S.TOP.ARCHEOMETTALLURG,3,8,HADİ ÖZBAL,TBA,,,,,,,"                          "
CHEM591.01,Desc.,RESEARCH SEMINAR I,1,2,NİHAN NUGAY,TBA,,,,,,,"                          "
CHEM592.01,Desc.,RESEARCH SEMINAR II,1,2,NİHAN NUGAY,TBA,,,,,,,"                          "
CHEM593.01,Desc.,SPECTROSCOPY,3,8,NEYLAN DİRİLGEN,TTW,235,,,,,,"                          "
CHEM601.01,Desc.,Ph.D.SEMINAR I,1,2,TURGUT NUGAY,TBA,,,,,,,"                          "
CHEM602.01,Desc.,Ph.D.SEMINAR II,1,2,TURGUT NUGAY,TBA,,,,,,,"                          "
CHEM690.01,Desc.,M.S. THESIS,0,60,İLKNUR DOĞAN,TBA,,,,,,,"                          "
CHEM790.01,Desc.,Ph.D.THESIS,0,120,İLKNUR DOĞAN,TBA,,,,,,,"                          "
