Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  572.01,Desc.,FINANCIAL REPORTING,3,7.50,JOACHIM BEHRENDT,FFF,345,,,,,,"                          "
AD  579.01,Desc.,GRADUATE SEMINAR,0,2,METİN ERCAN,TBA,,,,,,,"                          "
AD  584.01,Desc.,SP. TOP. IN MARKETING,3,7.50,STAFF STAFF,WWW,345,,,,,,"                          "
AD  595.01,Desc.,SP. TOP. IN FINANCE & ACCOUNTING,3,7.50,MURAT ÇİZAKÇA,ThThTh,678,,,,,,"                          "
AD  597.01,Desc.,TERM PROJECT I,0,2,MİNE UĞURLU,TBA,,,,,,,"                          "
AD  597.02,Desc.,TERM PROJECT I,0,2,HAYAT KABASAKAL,TBA,,,,,,,"                          "
AD  599.01,Desc.,TERM PROJECT II,0,3.50,VEDAT AKGİRAY,TBA,,,,,,,"                          "
AD  599.02,Desc.,TERM PROJECT II,0,3.50,GÜVEN ALPAY,TBA,,,,,,,"                          "
AD  599.03,Desc.,TERM PROJECT II,0,3.50,GÜLDEN ASUGMAN,TBA,,,,,,,"                          "
AD  599.04,Desc.,TERM PROJECT II,0,3.50,JOACHIM BEHRENDT,TBA,,,,,,,"                          "
AD  599.05,Desc.,TERM PROJECT II,0,3.50,MUZAFFER BODUR,TBA,,,,,,,"                          "
AD  599.06,Desc.,TERM PROJECT II,0,3.50,ESER BORAK,TBA,,,,,,,"                          "
AD  599.07,Desc.,TERM PROJECT II,0,3.50,MUSTAFA DİLBER,TBA,,,,,,,"                          "
AD  599.08,Desc.,TERM PROJECT II,0,3.50,METİN ERCAN,TBA,,,,,,,"                          "
AD  599.09,Desc.,TERM PROJECT II,0,3.50,DENİZ ERDEN,TBA,,,,,,,"                          "
AD  599.10,Desc.,TERM PROJECT II,0,3.50,ÖZER ERTUNA,TBA,,,,,,,"                          "
AD  599.11,Desc.,TERM PROJECT II,0,3.50,DENİZ GÖKÇE,TBA,,,,,,,"                          "
AD  599.12,Desc.,TERM PROJECT II,0,3.50,ARZU İŞERİ SAY,TBA,,,,,,,"                          "
AD  599.13,Desc.,TERM PROJECT II,0,3.50,HAYAT KABASAKAL,TBA,,,,,,,"                          "
AD  599.14,Desc.,TERM PROJECT II,0,3.50,CEYHAN KOÇAK,TBA,,,,,,,"                          "
AD  599.15,Desc.,TERM PROJECT II,0,3.50,İREM NUHOĞLU,TBA,,,,,,,"                          "
AD  599.16,Desc.,TERM PROJECT II,0,3.50,ATİLLA ODABAŞI,TBA,,,,,,,"                          "
AD  599.17,Desc.,TERM PROJECT II,0,3.50,NESRİN OKAY AKMAN,TBA,,,,,,,"                          "
AD  599.18,Desc.,TERM PROJECT II,0,3.50,AYŞEGÜL TOKER,TBA,,,,,,,"                          "
AD  599.19,Desc.,TERM PROJECT II,0,3.50,SEYHAN TUĞCU,TBA,,,,,,,"                          "
AD  599.20,Desc.,TERM PROJECT II,0,3.50,MİNE UĞURLU,TBA,,,,,,,"                          "
AD  601.01,Desc.,RESEARCH METHODS II,4,10,MUZAFFER BODUR,ThThTh,345,,,,,,"                          "
AD  614.01,Desc.,CORPORATE FINANCE,4,10,MİNE UĞURLU,TTT,456,,,,,,"                          "
AD  615.01,Desc.,APPLIED RESEARCH IN FINANCIAL MANAGEMENT,4,20,ÖZER ERTUNA,TTT,123,,,,,,"                          "
AD  643.01,Desc.,THEORY OF CONSUMER BEHAVIOR,4,20,ESER BORAK,TBA,,,,,,,"                          "
AD  644.01,Desc.,STRATEGY&MANAGEMENT IN MARKETING SCIENCE,4,10,GÜLDEN ASUGMAN,TTT,456,,,,,,"                          "
AD  680.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,ÖZER ERTUNA,TBA,,,,,,,"                          "
AD  685.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,HAYAT KABASAKAL,TBA,,,,,,,"                          "
AD  685.02,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,HAYAT KABASAKAL,TBA,,,,,,,"                          "
AD  690.01,Desc.,MASTER THESIS,0,60,HAYAT KABASAKAL,TBA,,,,,,,"                          "
AD  691.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,ESER BORAK,TBA,,,,,,,"                          "
AD  790.01,Desc.,Ph.D DISSERTATION,0,120,HAYAT KABASAKAL,TBA,,,,,,,"                          "
