Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  112.14,Desc.,ADVANCED ENGLISH II,3,4,MELTEM GÜRLE,WThF,757,,,,,,"                          "
AE  112.15,Desc.,ADVANCED ENGLISH II,3,4,MELTEM GÜRLE,WThF,875,,,,,,"                          "
AE  121.01,Desc.,CRITICAL READING,3,4,BELGİN ALTOP,WWTh,455,,,,,,"                          "
AE  131.01,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,DENİZ ILGAZ,MMW,563,,,,,,"                          "
AE  142.01,Desc.,ENGLISH FOR SELF-EXPRESSION,3,4,BELGİN ALTOP,WWTh,234,,,,,,"                          "
AE  201.01,Desc.,RESEARCH TECHNIQUES I,3,3,ÜLKER BİLGİN,TWTh,546,,,,,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,YASEMİN KESKİNER,TTWWThTh,343456,,,,,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ŞİRİN TEKKELİ,MMTTWW,121212,,,,,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,ŞİRİN TEKKELİ,MMTTWW,343434,,,,,,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMWWFF,676767,,,,,,"                          "
FR  101.05,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMWWFF,232323,,,,,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,454545,,,,,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWW,454556,,,,,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWW,676778,,,,,,"                          "
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,YASEMİN KESKİNER,TTWWThTh,121212,,,,,,"                          "
FR  102.05,Desc.,ELEMENTARY FRENCH II,3,7,CLAIRE CHEVALIER,TTWWThTh,341234,,,,,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,JOSELINE OJALVO,MMWWFF,345612,,,,,,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,SİNEM ÇAKMAK,MMTTWW,566767,,,,,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,676767,,,,,,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,MARYSE BAHADIRLI,MMWWFF,121212,,,,,,"                          "
FR  202.03,Desc.,INTERMEDIATE FRENCH II,3,7,MARYSE BAHADIRLI,MMWWFF,343434,,,,,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,5,ANNE MARIE TIMONIER,WWFF,1234,,,,,,"                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,5,CLAIRE CHEVALIER,TTThTh,1212,,,,,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,5,ANNE MARIE TIMONIER,WWThTh,3434,,,,,,"                          "
FR  302.02,Desc.,ADVANCED FRENCH II,3,5,JOSELINE OJALVO,MMFF,1234,,,,,,"                          "
FR  402.01,Desc.,MODERN FRENCH LITERATURE II,3,5,MEHMET RIFAT GÜZELŞEN,MWW,667,,,,,,"                          "
FR  412.01,Desc.,FRENCH-TURKISH/TURKISH-FRENCH TRANSLATIO,3,5,MEHMET RIFAT GÜZELŞEN,MMW,344,,,,,,"                          "
FR  412.02,Desc.,FRENCH-TURKISH/TURKISH-FRENCH TRANSLATIO,3,5,MEHMET RIFAT GÜZELŞEN,MMW,785,,,,,,"                          "
FR  421.01,Desc.,FRENCH CIVILIZATION I,3,5,ANNE MARIE TIMONIER,ThThFF,1212,,,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,ERCÜMENT İDİK,MMTTWW,676767,,,,,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,BAHAR YARDIMCI,TTWWThTh,564556,,,,,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,HÜLYA ARIÇ EROL,MMTTWW,781212,,,,,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,ERCÜMENT İDİK,MMTTWW,454545,,,,,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMWWThTh,565656,,,,,,"                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,SİBEL GÜNSÜR,TTWWThTh,121212,,,,,,"                          "
GER 102.04,Desc.,ELEMENTARY GERMAN II,3,7,SİBEL GÜNSÜR,TTWWThTh,343434,,,,,,"                          "
GER 102.05,Desc.,ELEMENTARY GERMAN II,3,7,SİBYLLE ÇİZENEL,MMTTWW,676767,,,,,,"                          "
GER 102.06,Desc.,ELEMENTARY GERMAN II,3,7,AYŞE BARLAS,MMWWThTh,454545,,,,,,"                          "
GER 201.01,Desc.,INTERMEDIATE GERMAN I,3,7,NİLÜFER ANDİÇ ,TTWWThTh,343412,,,,,,"                          "
GER 201.02,Desc.,INTERMEDIATE GERMAN I,3,7,BAHAR YARDIMCI,TTWWThTh,786789,,,,,,"                          "
GER 201.03,Desc.,INTERMEDIATE GERMAN I,3,7,HÜLYA ARIÇ EROL,MMTTWW,563434,,,,,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,AYŞE BARLAS,MMWWThTh,676767,,,,,,"                          "
GER 202.02,Desc.,INTERMEDIATE GERMAN II,3,7,BARBARA HARENDZ-WEIMERT,TTWWThTh,121212,,,,,,"                          "
GER 202.03,Desc.,INTERMEDIATE GERMAN II,3,7,BARBARA HARENDZ-WEIMERT,TTWWThTh,343434,,,,,,"                          "
GER 202.04,Desc.,INTERMEDIATE GERMAN II,3,7,ŞEHNAZ KARAATLI,MMWWThTh,676767,,,,,,"                          "
GER 202.05,Desc.,INTERMEDIATE GERMAN II,3,7,ALEXANDRA GRÜNDEL,TTWWThTh,676778,,,,,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,5,ŞEHNAZ KARAATLI,MMWW,8989,,,,,,"                          "
GER 301.02,Desc.,ADVANCED GERMAN I,3,5,ALEV AKÇAY,TTThTh,6767,,,,,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,5,BİGE KOLUKISA İNELMEN,WWThTh,7812,,,,,,"                          "
GER 302.02,Desc.,ADVANCED GERMAN II,3,5,SİBYLLE ÇİZENEL,MMTT,8989,,,,,,"                          "
GER 302.03,Desc.,ADVANCED GERMAN II,3,5,NİLÜFER ANDİÇ ,TTWW,1212,,,,,,"                          "
GER 323.01,Desc.,GERMAN CIVILISATION III,3,5,ALEXANDRA GRÜNDEL,TTWW,8989,,,,,,"                          "
GER 402.01,Desc.,20TH CENTURY GERMAN LITERATURE II,3,5,GÜVEN SAVAŞ KIZILTAN,MMM,789,,,,,,"                          "
GER 412.01,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MTT,456,,,,,,"                          "
GER 412.02,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MMT,564,,,,,,"                          "
GER 422.01,Desc.,CONTEMPORARY GERMAN LITERATURE,3,5,GÜVEN SAVAŞ KIZILTAN,TTT,789,,,,,,"                          "
