Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  690.04,Desc.,MASTER'S THESIS,0,60,BURAK GÜÇLÜ,TBA,,,,,,,"                          "
BM  690.05,Desc.,MASTER'S THESIS,0,60,CAN YÜCESOY,TBA,,,,,,,"                          "
BM  690.06,Desc.,MASTER'S THESIS,0,60,CENGİZHAN ÖZTÜRK,TBA,,,,,,,"                          "
BM  690.07,Desc.,MASTER'S THESIS,0,60,HALE SAYBAŞILI,TBA,,,,,,,"                          "
BM  690.09,Desc.,MASTER'S THESIS,0,60,MEHMED ÖZKAN,TBA,,,,,,,"                          "
BM  690.10,Desc.,MASTER'S THESIS,0,60,MURAT GÜLSOY,TBA,,,,,,,"                          "
BM  690.12,Desc.,MASTER'S THESIS,0,60,SABRİ ALTINTAŞ,TBA,,,,,,,"                          "
BM  690.13,Desc.,MASTER'S THESIS,0,60,YASEMİN KAHYA,TBA,,,,,,,"                          "
BM  690.14,Desc.,MASTER'S THESIS,0,60,YEKTA ÜLGEN,TBA,,,,,,,"                          "
BM  690.15,Desc.,MASTER'S THESIS,0,60,STAFF STAFF,TBA,,,,,,,"                          "
BM  693.01,Desc.,SP.TOP.(PLANNING &EVALUATION OF CLINICAL,3,6,EMİN MEHMET YUSUF,MMM,789,,KB 106 | KB 106 | KB 106,,,,"                          "
BM  699.01,Desc.,GUIDED RESEARCH,4,6,AHMET ADEMOĞLU,TBA,,,,,,,"                          "
BM  699.02,Desc.,GUIDED RESEARCH,4,6,ALBERT GÜVENİŞ,TBA,,,,,,,"                          "
BM  699.04,Desc.,GUIDED RESEARCH,4,6,BURAK GÜÇLÜ,TBA,,,,,,,"                          "
BM  699.05,Desc.,GUIDED RESEARCH,4,6,CAN YÜCESOY,TBA,,,,,,,"                          "
BM  699.06,Desc.,GUIDED RESEARCH,4,6,CENGİZHAN ÖZTÜRK,TBA,,,,,,,"                          "
BM  699.07,Desc.,GUIDED RESEARCH,4,6,HALE SAYBAŞILI,TBA,,,,,,,"                          "
BM  699.09,Desc.,GUIDED RESEARCH,4,6,MEHMED ÖZKAN,TBA,,,,,,,"                          "
BM  699.10,Desc.,GUIDED RESEARCH,4,6,MURAT GÜLSOY,TBA,,,,,,,"                          "
BM  699.12,Desc.,GUIDED RESEARCH,4,6,SABRİ ALTINTAŞ,TBA,,,,,,,"                          "
BM  699.13,Desc.,GUIDED RESEARCH,4,6,YASEMİN KAHYA,TBA,,,,,,,"                          "
BM  699.14,Desc.,GUIDED RESEARCH,4,6,YEKTA ÜLGEN,TBA,,,,,,,"                          "
BM  699.15,Desc.,GUIDED RESEARCH,4,6,STAFF STAFF,TBA,,,,,,,"                          "
BM  790.01,Desc.,Ph.D.THESIS,0,120,AHMET ADEMOĞLU,TBA,,,,,,,"                          "
BM  790.02,Desc.,Ph.D.THESIS,0,120,ALBERT GÜVENİŞ,TBA,,,,,,,"                          "
BM  790.04,Desc.,Ph.D.THESIS,0,120,BURAK GÜÇLÜ,TBA,,,,,,,"                          "
BM  790.05,Desc.,Ph.D.THESIS,0,120,CAN YÜCESOY,TBA,,,,,,,"                          "
BM  790.06,Desc.,Ph.D.THESIS,0,120,CENGİZHAN ÖZTÜRK,TBA,,,,,,,"                          "
BM  790.07,Desc.,Ph.D.THESIS,0,120,HALE SAYBAŞILI,TBA,,,,,,,"                          "
BM  790.09,Desc.,Ph.D.THESIS,0,120,MEHMED ÖZKAN,TBA,,,,,,,"                          "
BM  790.10,Desc.,Ph.D.THESIS,0,120,MURAT GÜLSOY,TBA,,,,,,,"                          "
BM  790.12,Desc.,Ph.D.THESIS,0,120,SABRİ ALTINTAŞ,TBA,,,,,,,"                          "
BM  790.13,Desc.,Ph.D.THESIS,0,120,YASEMİN KAHYA,TBA,,,,,,,"                          "
BM  790.14,Desc.,Ph.D.THESIS,0,120,YEKTA ÜLGEN,TBA,,,,,,,"                          "
BM  790.15,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,TBA,,,,,,,"                          "
