Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,YASEMİN KESKİNER,TTWWThTh,121212,,GYD 403 | GYD 403 | GYD 409 | GYD 409 | M 1152 | M 1152,,,TR+LL,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,787878,,GYD 403 | GYD 403 | GYD 402 | GYD 402 | GYD 402 | GYD 402,,,TRM+GENEL,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,MARYSE BAHADIRLI,MMWWFF,343434,,KPARK6 | KPARK6 | KPARK6 | KPARK6 | M 1171 | M 1171,,,,"                          "
FR  201.04,Desc.,INTERMEDIATE FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,MMWWThTh,565656,,KPARK4 | KPARK4 | KPARK6 | KPARK6 | GYD 402 | GYD 402,,,INTT+HIST,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,565656,,GYD 409 | GYD 409 | GYD 404 | GYD 404 | GYD 403 | GYD 403,,,,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,YASEMİN KESKİNER,TTWWThTh,343434,,GYD 403 | GYD 403 | GYD 409 | GYD 409 | M 1152 | M 1152,,,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,5,ANNE MARIE TIMONIER,ThThFF,1212,,KPARK5 | KPARK5 | GYD 403 | GYD 403,,,TR+GENEL,"                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,5,ERHAN KAYAALP,MMWW,5656,,GYD 403 | GYD 403 | GYD 402 | GYD 402,,,INTT+GENEL,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,5,ANNE MARIE TIMONIER,ThThFF,3434,,KPARK5 | KPARK5 | GYD 403 | GYD 403,,,,"                          "
FR  401.01,Desc.,MODERN FRENCH LITERATURE I,3,5,MEHMET RIFAT GÜZELŞEN,WWW,678,,YD 401 | YD 401 | YD 401,,,,"                          "
FR  403.01,Desc.,FRENCH THROUGH HISTORICAL TEXTS,3,5,MERAL DEMİREL,FFF,678,,GYD 404 | GYD 404 | GYD 404,,,,"                          "
FR  411.01,Desc.,FRENCH-TURKISH / TURKISH-FRENCH TRANS. I,3,5,MEHMET RIFAT GÜZELŞEN,WWW,345,,YD 401 | YD 401 | YD 401,,,,"                          "
FR  431.01,Desc.,FRENCH IN PRESS,3,5,SİNEM ÇAKMAK,FFF,234,,GYD 402 | GYD 402 | GYD 402,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,İRFAN ÖKSÜZ,MMWWFF,121212,,GYD 402 | GYD 402 | KPARK5 | KPARK5 | NBZ 10 | NBZ 10,,,TR,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,BARBARA HARENDZ-WEIMERT,MMWWFF,121212,,GYD 409 | GYD 409 | M 2231 | M 2231 | M 1181 | M 1181,,,PHYS+GENEL,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,ELİF DÖNMEZ,MMWWThTh,565656,,GYD 404 | GYD 404 | GYD 403 | GYD 403 | GYD 401 | GYD 401,,,INTT,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,AYŞE BARLAS,MMWWThTh,787878,,GYD 402 | GYD 402 | GYD 401 | GYD 401 | KPARK5 | KPARK5,,,HIST,"                          "
GER 101.05,Desc.,ELEMENTARY GERMAN I,3,7,ŞEHNAZ KARAATLI,TTThThFF,121212,,GYD 402 | GYD 402 | KPARK2 | KPARK2 | NBZ 13 | NBZ 13,,,LL+GENEL,"                          "
GER 101.06,Desc.,ELEMENTARY GERMAN I,3,7,ERCÜMENT İDİK,MMWWThTh,343434,,KPARK5 | KPARK5 | GYD 403 | GYD 403 | GYD 409 | GYD 409,,,TRM+GENEL,"                          "
GER 101.07,Desc.,ELEMENTARY GERMAN I,3,7,NİLÜFER ANDİÇ ,WWThThFF,565656,,ETA 3 | ETA 3 | KPARK6 | KPARK6 | KPARK6 | KPARK6,,,,"                          "
GER 101.08,Desc.,ELEMENTARY GERMAN I,3,7,ALEXANDRA GRÜNDEL,MMWWThTh,787878,,KPARK2 | KPARK2 | KPARK5 | KPARK5 | GYD 404 | GYD 404,,,TRM,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,İRFAN ÖKSÜZ,MMWWFF,343434,,M 1181 | M 1181 | KPARK5 | KPARK5 | NBZ 10 | NBZ 10,,,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,NİLÜFER ANDİÇ ,WWThThFF,343434,,ETA 3 | ETA 3 | KPARK6 | KPARK6 | KPARK6 | KPARK6,,,,"                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,ŞEHNAZ KARAATLI,TTThThFF,343434,,GYD 402 | GYD 402 | KPARK2 | KPARK2 | NBZ 13 | NBZ 13,,,,"                          "
GER 201.01,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,ERCÜMENT İDİK,MMWWThTh,121212,,KPARK5 | KPARK5 | GYD 403 | GYD 403 | GYD 409 | GYD 409,,,TR,"                          "
GER 201.02,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,SİBYLLE ÇİZENEL,TTThThFF,121212,,GYD 409 | GYD 409 | GYD 402 | GYD 402 | GYD 409 | GYD 409,,,LL+PHYS,"                          "
GER 201.03,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,AYŞE BARLAS,MMWWThTh,565656,,GYD 402 | GYD 402 | GYD 401 | GYD 401 | KPARK5 | KPARK5,,,INTT,"                          "
GER 201.04,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,ELİF DÖNMEZ,MMWWThTh,787878,,GYD 404 | GYD 404 | GYD 403 | GYD 403 | GYD 401 | GYD 401,,,TRM,"                          "
GER 201.05,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMWWFF,343434,,KPARK2 | KPARK2 | YD 103 | YD 103 | GYD 409 | GYD 409,,,,"                          "
GER 201.06,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,SİBYLLE ÇİZENEL,TTThThFF,565656,,GYD 404 | GYD 404 | GYD 404 | GYD 404 | GYD 409 | GYD 409,,,HIST+GENEL,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,343434,,YD 205 | YD 205 | YD 305 | YD 305 | YD 401 | YD 401,,,,"                          "
GER 202.02,Desc.,INTERMEDIATE GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,565656,,YD 102 | YD 102 | YD 305 | YD 305 | YD 401 | YD 401,,,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,5,BARBARA HARENDZ-WEIMERT,MMFF,3434,,GYD 409 | GYD 409 | M 1181 | M 1181,,,TR,"                          "
GER 301.02,Desc.,ADVANCED GERMAN I,3,5,BİGE KOLUKISA İNELMEN,MMWW,5656,,KPARK2 | KPARK2 | YD 116 | YD 116,,,INTT,"                          "
GER 301.03,Desc.,ADVANCED GERMAN I,3,5,MÜJGAN ŞAHİNOĞLU,WWFF,1212,,YD 416 | YD 416 | YD 416 | YD 416,,,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,5,MÜJGAN ŞAHİNOĞLU,WWFF,3434,,YD 416 | YD 416 | YD 416 | YD 416,,,,"                          "
GER 321.01,Desc.,GERMAN CIVILIZATION I,3,5,ALEXANDRA GRÜNDEL,TTWW,5656,,GYD 403 | GYD 403 | KPARK5 | KPARK5,,,,"                          "
GER 411.01,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MTT,456,,M 1152 | YD 403 | YD 403,,,TR,"                          "
GER 411.02,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MMT,564,,M 1152 | M 1152 | YD 403,,,TR,"                          "
GER 411.03,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MMM,789,,GYD 401 | GYD 401 | GYD 401,,,,"                          "
GER 421.01,Desc.,MODERN GERMAN LITERATURE I,3,5,MÜJGAN ŞAHİNOĞLU,FFF,789,,GYD 409 | GYD 409 | GYD 409,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTThThFF,565612,,YD 316 | YD 316 | GYD 409 | GYD 409 | NBB 10 | NBB 10,,,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,AINHOA SALAZAR,MMWWThTh,565656,,YD 316 | YD 316 | YD 316 | YD 316 | KPARK3 | KPARK3,,,INTT+GENEL,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,CLAUDIA ZAMARRIPA KURAL,TTWWThTh,121234,,YD 316 | YD 316 | YD 316 | YD 316 | YD 101 | YD 101,,,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,CLAUDIA ZAMARRIPA KURAL,TTWWThTh,343456,,YD 316 | YD 316 | YD 316 | YD 316 | YD 101 | YD 101,,,,"                          "
SPA 102.03,Desc.,ELEMENTARY SPANISH II,3,7,AINHOA SALAZAR,MMWWThTh,347878,,YD 316 | YD 316 | YD 316 | YD 316 | KPARK3 | KPARK3,,,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,565656,,KPARK6 | KPARK6 | KPARK5 | KPARK5 | GYD 409 | GYD 409,,,,"                          "
SPA 201.02,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,787878,,KPARK6 | KPARK6 | KPARK5 | KPARK5 | GYD 409 | GYD 409,,,,"                          "
SPA 202.01,Desc.,INTERMEDIATE SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,783434,,YD 205 | YD 205 | YD 316 | YD 316 | NBB 10 | NBB 10,,,,"                          "
SPA 202.02,Desc.,INTERMEDIATE SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,565656,,YD 205 | YD 205 | YD 316 | YD 316 | NBB 10 | NBB 10,,,,"                          "
SPA 301.01,Desc.,ADVANCED SPANISH I,3,5,MONTSERRAT MUNOZ,MMWW,1212,,YD 316 | YD 316 | M 1181 | M 1181,,,,"                          "
SPA 302.01,Desc.,ADVANCED SPANISH II,3,5,MARIA JOSE GONZALEZ,TTThTh,7878,,YD 316 | YD 316 | GYD 409 | GYD 409,,,,"                          "
