Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 493.01,Desc.,SP TOP.IN MIS.(E-MARKETING),3,5,HANDE TÜRKER,MMTh,344,,HKB101 | HKB101 | HKB101,,,,"                          "
MIS 501.01,Desc.,TECHNICAL FOUNDATIONS OF MIS,4,6,BİRGÜL KUTLU,FFF,678,,,,,,"                          "
MIS 502.01,Desc.,MANAGERIAL FOUNDATIONS OF MIS,4,6,ÖZGÜR DÖĞERLİOĞLU,MMMM,6789,,HKB108 | HKB108 | HKB108 | HKB108,,,,"                          "
MIS 511.01,Desc.,DATA RESOURCES MANAGEMENT,3,6,OSMAN NURİ DARCAN,ThThTh,234,,HKB 108 | HKB 108 | HKB 108,,,,"                          "
MIS 513.01,Desc.,MANAGING COMMUNICATION TECHNOLOGY,3,6,BİLGİN METİN,FFF,234,,HKB108 | HKB108 | HKB108,,,,"                          "
MIS 515.01,Desc.,"SYSTEMS ANALYSIS, MODELING & DESIGN",3,6,MELTEM ÖZTURAN,TTT,123,,HKB108 | HKB 108 | HKB 108,,,,"                          "
MIS 517.01,Desc.,ADVANCED OPERATIONS MANAGEMENT,3,6,ASLI SENCER,WWW,678,,HKB108 | HKB108 | HKB108,,,,"                          "
MIS 579.01,Desc.,GRADUATE SEMINAR,0,6,ZUHAL TANRIKULU,T,4,,HKB108,,,,"                          "
MIS 580.01,Desc.,SP.TOP IN MIS:OBJECT ORIEN.MOD.WITH UML ,3,6,OSMAN NURİ DARCAN,TTT,678,,HKB108 | HKB108 | HKB108,,,,"                          "
MIS 582.01,Desc.,SP.TP.IN MIS:MARKET.OF HIGH TECH.PRODUC.,3,6,ASLIHAN NASIR,MMM,234,,HKB108 | HKB108 | HKB108,,,,"                          "
MIS 583.01,Desc.,SP.TP.IN MIS:INFRASTRUCTURE OF FINANCIAL,3,6,ALİ TÜKEL,WWW,234,,HKB 108 | HKB 108 | HKB 108,,,,"                          "
MIS 690.02,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,TBA,,,,,,,"                          "
MIS 690.03,Desc.,MASTER'S THESIS,0,60,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,,,"                          "
MIS 690.04,Desc.,MASTER'S THESIS,0,60,BİRGÜL KUTLU,TBA,,,,,,,"                          "
MIS 690.05,Desc.,MASTER'S THESIS,0,60,ASLI SENCER,TBA,,,,,,,"                          "
MIS 690.06,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,TBA,,,,,,,"                          "
MIS 690.07,Desc.,MASTER'S THESIS,0,60,ASLIHAN NASIR,TBA,,,,,,,"                          "
MIS 690.09,Desc.,MASTER'S THESIS,0,60,MELTEM ÖZTURAN,TBA,,,,,,,"                          "
MIS 690.10,Desc.,MASTER'S THESIS,0,60,ZUHAL TANRIKULU,TBA,,,,,,,"                          "
