Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EL  412.06,Desc.,RESEARCH AND WRITING,3,6,LAMİA GÜLÇUR,TBA,,,,,,,"                          "
EL  412.07,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM ÖĞÜT,TBA,,,,,,,"                          "
EL  412.08,Desc.,RESEARCH AND WRITING,3,6,ASLI TEKİNAY,TBA,,,,,,,"                          "
EL  484.01,Desc.,SP.TOP.:CULT.IDENTITY&POST-COL.NOVELS IN,3,6,LAMİA GÜLÇUR,MWW,778,,M 2170 | M 1200 | M 1200,,,,"                          "
EL  579.01,Desc.,GRADUATE SEMINAR,0,5,SOSİ ANTİKACIOĞLU,TBA,,,,,,,"                          "
EL  583.01,Desc.,SEL.STUD:TRAGEDY & POLITICAL,4,10,SUNA ERTUĞRUL,ThThTh,456,,,,,,"                          "
EL  589.01,Desc.,READINGS IN ENGLISH LITERATURE,1,5,SOSİ ANTİKACIOĞLU,TBA,,,,,,,"                          "
EL  682.01,Desc.,SP.STUD:THEORIES OF DRAMA,4,10,ASLI TEKİNAY,WWW,678,,,,,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,CEVZA SEVGEN,TBA,,,,,,,"                          "
EL  690.02,Desc.,MASTER THESIS,0,60,STAFF STAFF,TBA,,,,,,,"                          "
EL  790.01,Desc.,DOCTORAL DISSERTATION,0,120,CEVZA SEVGEN,TBA,,,,,,,"                          "
EL  790.02,Desc.,DOCTORAL DISSERTATION,0,120,SUNA ERTUĞRUL,TBA,,,,,,,"                          "
EL  790.03,Desc.,DOCTORAL DISSERTATION,0,120,KIM FORTUNY,TBA,,,,,,,"                          "
EL  790.04,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM ÖĞÜT,TBA,,,,,,,"                          "
EL  790.05,Desc.,DOCTORAL DISSERTATION,0,120,CEVZA SEVGEN,TBA,,,,,,,"                          "
EL  790.06,Desc.,DOCTORAL DISSERTATION,0,120,ASLI TEKİNAY,TBA,,,,,,,"                          "
ENGL101.01,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP I,3,6,ASLI TEKİNAY,WFF,467,,M 1200 | M 2170 | M 2170,,,,"                          "
ENGL111.01,Desc.,EXPOSITORY WRITING I,3,5,MÜFİDE PEKİN,MWF,111,,TB 475 | M 2181 | TB 490,,,,"                          "
ENGL111.02,Desc.,EXPOSITORY WRITING I,3,5,AYLİN VARTANYAN,MWF,222,,TB 475 | M 2181 | TB 490,,,,"                          "
ENGL111.03,Desc.,EXPOSITORY WRITING I,3,5,AYLİN VARTANYAN,MWTh,575,,YD 202 | TB 260 | M 1170,,,HIST,"                          "
ENGL111.04,Desc.,EXPOSITORY WRITING I,3,5,AYLİN VARTANYAN,MWTh,686,,YD 202 | TB 260 | M 1170,,,HIST,"                          "
ENGL201.01,Desc.,STRUCTURE OF MODERN ENGLISH,3,6,BALKIZ ÖZTÜRK,MWTh,555,,TB 240 | M 1170 | M 2170,,,FLED,"                          "
ENGL201.02,Desc.,STRUCTURE OF MODERN ENGLISH,3,6,BALKIZ ÖZTÜRK,MWTh,666,,TB 240 | M 1170 | M 2170,,,FLED,"                          "
FA  201.01,Desc.,ANATOLIAN ART & CULTURES FROM PREHIST...,3,5,BEHİN AKSOY,ThThTh,678,,TB 490 | TB 490 | TB 490,,,,"                          "
FA  304.01,Desc.,WESTERN PAINTING IN THE TWENTIETH CENTUR,3,5,SEDEF HATAPKAPULU,ThThTh,678,,TB 415 | TB 415 | TB 415,,,,"                          "
FA  327.01,Desc.,MUSIC:THEORY & APPRECIATION,3,5,EMİNE SERDAROĞLU,TTT,123,,TB 475 | TB 475 | TB 475,,,,"                          "
FA  341.01,Desc.,HISTORY OF THE CINEMA,3,5,SENEM AYTAÇ,FFF,234,,TB 475 | TB 475 | TB 475,,,,"                          "
FA  347.01,Desc.,A THEMATIC APP.TO WORLD CINEMA,3,5,MİTHAT ALAM,FFF,678,,TB 475 | TB 475 | TB 475,,,,"                          "
FA  495.01,Desc.,SP.TOP.: JAZZ APPRECIATION I,3,5,SEDA BİNBAŞGİL,TTT,678,,TB 475 | TB 475 | TB 475,,,,"                          "
FA  498.01,Desc.,SP.TOP.DOCUMENTARY CINEMA,3,5,CAN CANDAN,TTT,678,,TB 415 | TB 415 | TB 415,,,,"                          "
FA  499.01,Desc.,SP.TOP.:EXPERIMENTAL FİLM & VIDEO,3,5,CAN CANDAN,ThThTh,234,,TB 415 | TB 415 | TB 415,,,,"                          "
GR  101.01,Desc.,MODERN GREEK FOR BEGINNERS I,3,5,CHRYSSI SIDIROPOULOU,MMM,567,,KPARK5 | KPARK5 | KPARK5,,,,"                          "
LAT 211.01,Desc.,INTERMEDIATE LATIN I,3,5,NOEMİ LEVY AKSU,WWW,789,,YD 205 | YD 205 | YD 205,,,,"                          "
LING111.01,Desc.,INTRO. TO LANGUAGE & LINGUISTICS I,3,6,MİNE NAKİPOĞLU,MWTh,555,,TB 260 | M 2181 | TB 260,,,"LL, TKL","                          "
LING111.02,Desc.,INTRO. TO LANGUAGE & LINGUISTICS I,3,6,DİDAR AKAR,MWTh,555,,M 2171 | TB 490 | ÖZGER A,,,"LL, TKL","                          "
LING301.01,Desc.,PHONOLOGY,3,5,ESER TAYLAN,MMTh,9103,,TB 490 | TB 490 | YD 302,,,,"                          "
LING321.01,Desc.,ENGLISH TURKISH CONTRASTIVE ANALYSIS,3,4,MELTEM KELEPİR,MWTh,555,,TB 490 | M 1171 | YD 302,,,"TR,LL","                          "
LING403.01,Desc.,TRANSLATION I,3,6,ÖZLEM GÖREY,TThF,333,,YD 302 | TB 260 | TB 260,,,,"                          "
LING497.01,Desc.,SP.TOP.:BRAIN & LANGUAGE,3,5,MİNE NAKİPOĞLU,MMW,232,,M 2170 | M 2170 | TB 240,,,,"                          "
LIT 211.01,Desc.,STUDIES IN LITERATURE I,3,10,AYLİN ALKAÇ,TTTh,786,,M 1170 | M 1170 | M 1171,,,PHYS,"                          "
LIT 325.01,Desc.,CREATIVE WRITING I,3,6,MURAT GÜLSOY,FFF,345,,TB 415 | TB 415 | TB 475,,,,"                          "
LIT 411.01,Desc.,COPYWRITING I,3,6,NEŞET DERELİ,WWW,91011,, | N/A | TB 490 | TB 490,,,,"                          "
RUS 101.01,Desc.,BEGINNERS RUSSIAN I,3,5,OLGA ZVERKOVA,MTTThTh,11212,,M 1170 | KPARK10 | KPARK10 | YD 103 | YD 103,,,,"                          "
RUS 201.01,Desc.,INTERMEDIATE RUSSIAN I,3,5,OLGA ZVERKOVA,MTTThTh,23434,,M 1170 | KPARK10 | KPARK10 | YD 103 | YD 103,,,,"                          "
RUS 301.01,Desc.,ADVANCED RUSSIAN I,3,5,OLGA ZVERKOVA,TBA,,,,,,,"                          "
STS 230.01,Desc.,THEORY OF MUSICAL SOUND,3,6,ALPAR  SEVGEN,FFF,678,,TB 415 | TB 415 | TB 415,,,,"                          "
