Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX596.13,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,METİN ERCAN,,,,,,,,"                          "
ADEX596.15,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,İREM NUHOĞLU,,,,,,,,"                          "
ADEX596.16,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX596.17,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX596.18,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,YAVUZ ACAR,,,,,,,,"                          "
ADEX596.19,Desc.,SP. TOPICS IN CONTEMPORARY MANAGEMENT,0,2,MİNE UĞURLU,,,,,,,,"                          "
ADEX599.01,Desc.,TERM PROJECT,0,4,ARZU İŞERİ SAY,,,,,,,,"                          "
ADEX599.02,Desc.,TERM PROJECT,0,4,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX599.04,Desc.,TERM PROJECT,0,4,ESER BORAK,,,,,,,,"                          "
ADEX599.05,Desc.,TERM PROJECT,0,4,GÜVEN ALPAY,,,,,,,,"                          "
ADEX599.06,Desc.,TERM PROJECT,0,4,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX599.07,Desc.,TERM PROJECT,0,4,ÖZER ERTUNA,,,,,,,,"                          "
ADEX599.08,Desc.,TERM PROJECT,0,4,METİN BERK,,,,,,,,"                          "
ADEX599.09,Desc.,TERM PROJECT,0,4,MUZAFFER BODUR,,,,,,,,"                          "
ADEX599.10,Desc.,TERM PROJECT,0,4,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX599.11,Desc.,TERM PROJECT,0,4,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX599.12,Desc.,TERM PROJECT,0,4,ÖZLEM ÖZ,,,,,,,,"                          "
ADEX599.13,Desc.,TERM PROJECT,0,4,METİN ERCAN,,,,,,,,"                          "
ADEX599.15,Desc.,TERM PROJECT,0,4,İREM NUHOĞLU,,,,,,,,"                          "
ADEX599.16,Desc.,TERM PROJECT,0,4,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX599.17,Desc.,TERM PROJECT,0,4,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX599.18,Desc.,TERM PROJECT,0,4,YAVUZ ACAR,,,,,,,,"                          "
ADEX599.19,Desc.,TERM PROJECT,0,4,MİNE UĞURLU,,,,,,,,"                          "
