Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS205.01,Desc.,EXPLORING THE COSMOS I,3,5,LEVENT KURNAZ,MMWWThTh,121212,,KB 125 | KB 125 | KBZ 01 | KBZ 01 | NH 203 | NH 203,,,,"                          "
PHYS206.01,Desc.,EXPLORING THE COSMOS II,3,5,LEVENT KURNAZ,MMWWThTh,343434,,KB 125 | KB 125 | KBZ 01 | KBZ 01 | NH 203 | NH 203,,,,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,SERDAR NERGİZ,MMWWThTh,565656,,NH 104 | NH 104 | NH 104 | NH 104 | NH 104 | NH 104,,,,"        PHYS                  "
PHYS301.01,Desc.,CLASSICAL MECHANICS I,3,6,ÖMER Ö.OĞUZ,MMMWWW,678678,,M 2231 | M 2231 | M 2231 | M 2231 | M 2231 | M 2231,,,,"        PHYS                  "
PHYS311.01,Desc.,QUANTUM PHYSICS I,3,7,NACİ İNCİ,MMWWThTh,787878,,NH 103 | NH 103 | NH 103 | NH 103 | NH 103 | NH 103,,,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,HALUK BEKER,MMWWThTh,121212,,KB 316 | KB 316 | KB 316 | KB 316 | KB 316 | KB 316,,,,"        PHYS                  "
PHYS345.01,Desc.,CLASSICAL ASTRONOMY,3,6,AŞKIN ANKAY,MMWWThTh,787878,,KB 316 | KB 316 | KB 316 | KB 316 | KB 316 | KB 316,,,,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,ENİSE NİHAL ERCAN,MMWWThTh,565656,,KB 316 | KB 316 | KB 316 | KB 316 | KB 316 | KB 316,,,,"                          "
PHYS380.01,Desc.,INTRO.TO ELECTROMAGNETIC RADIATION,3,5,SERDAR NERGİZ,MMWWThTh,787878,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
PHYS407.01,Desc.,ADVANCED QUANTUM PHYSICS I,3,7,NACİ İNCİ,MMWWThTh,787878,,NH 103 | NH 103 | NH 103 | NH 103 | NH 103 | NH 103,,,,"        PHYS                  "
PHYS590.01,Desc.,SP.TOP.ACCRETION MECHANISMS,4,10,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
STS 205.01,Desc.,THE CLIMATE,3,6,LEVENT KURNAZ,MMWWThTh,565656,,KB 125 | KB 125 | KB 125 | KB 125 | KB 125 | KB 125,,,,"                          "
