Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİR TURAM,MM,12,,,,,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RIDVAN AKIN,MM,12,,,,,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,MM,23,,,,,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİR TURAM,MM,34,,,,,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,MM,34,,,,,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,MM,45,,,,,,"                          "
HTR 311.07,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RIDVAN AKIN,MM,34,,,,,,"                          "
HTR 311.08,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,MM,56,,,,,,"                          "
HTR 311.09,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,TT,12,,,,,,"                          "
HTR 311.10,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RIDVAN AKIN,TT,12,,,,,,"                          "
HTR 311.11,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TT,12,,,,,,"                          "
HTR 311.13,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,TT,34,,,,,,"                          "
HTR 311.14,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RIDVAN AKIN,TT,34,,,,,,"                          "
HTR 311.15,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TT,45,,,,,,"                          "
HTR 311.16,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,TT,45,,,,,,"                          "
HTR 311.17,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NUR ÖZMEL,FF,12,,,,,,"                          "
HTR 311.18,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TT,56,,,,,,"                          "
HTR 311.20,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NUR ÖZMEL,FF,34,,,,,,"                          "
HTR 311.21,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,TT,67,,,,,,"                          "
HTR 311.22,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,WW,12,,,,,,"                          "
HTR 311.23,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,WW,23,,,,,,"                          "
HTR 311.25,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,WW,34,,,,,,"                          "
HTR 311.26,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,WW,56,,,,,,"                          "
HTR 311.28,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,ThTh,23,,,,,,"                          "
HTR 311.29,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NUR ÖZMEL,ThTh,23,,,,,,"                          "
HTR 311.30,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,ThTh,45,,,,,,"                          "
HTR 311.31,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,ThTh,56,,,,,,"                          "
HTR 311.32,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NUR ÖZMEL,ThTh,45,,,,,,"                          "
HTR 311.33,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİR TURAM,FF,12,,,,,,"                          "
HTR 311.34,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİR TURAM,FF,34,,,,,,"                          "
HTR 405.01,Desc.,HIST.OF THE TURKISH REPUBLIC FOR F.S.I,2,3,SEVTAP DEMİRCİ,TT,78,,,,,,"                          "
HTR 405.02,Desc.,HIST.OF THE TURKISH REPUBLIC FOR F.S.I,2,3,TRACY LORD,MM,23,,,,,,"                          "
HTR 405.03,Desc.,HIST.OF THE TURKISH REPUBLIC FOR F.S.I,2,3,TRACY LORD,TT,23,,,,,,"                          "
