Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS290.02,Desc.,INTRO.TO COMPUTER USAGE IN PHYSICS,3,6,ZÜHAL KAPLAN,TBA,,,,,,,"                          "
PHYS301.02,Desc.,CLASSICAL MECHANICS I,3,6,MUHİTTİN MUNGAN,MMWW,3434,,,,,,"                          "
PHYS311.01,Desc.,QUANTUM PHYSICS I,3,7,TONGUÇ RADOR,TTThTh,5656,,,,,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,ERSAN DEMİRALP,MMTT,7834,,,,,,"        PHYS                  "
PHYS331.01,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,HESNA SÜLÜN TURGAY,TTTFF,12345,,,,,,"        PHYS                  "
PHYS331.02,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,HESNA SÜLÜN TURGAY,WWWFF,56745,,,,,,"        PHYS                  "
PHYS331.03,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,HESNA SÜLÜN TURGAY,FFFFF,12345,,,,,,"        PHYS                  "
PHYS337.01,Desc.,INTRO.TO PHYSICAL METH.IN MEDICAL DIAG.,3,6,ERHAN GÜLMEZ,WWFF,3456,,,,,,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,AŞKIN ANKAY,TBA,,,,,,,"                          "
PHYS390.01,Desc.,COMPUTER ASSISTED DATA ANALYSIS IN PHYS.,3,6,AVADİS SİMON HACINLIYAN,TTThTh,7878,,,,,,"                          "
PHYS391.01,Desc.,PHYSICAL ELECTRONICS I,3,6,B.GÜLEN AKTAŞ,TThTh,612,,,,,,"                          "
PHYS401.01,Desc.,ELECTROMAGNETISM I,3,4,OSMAN TEOMAN TURGUT,TTThTh,7878,,,,,,"        PHYS                  "
PHYS407.01,Desc.,ADVANCED QUANTUM PHYSICS I,3,7,ERSAN DEMİRALP,MMWW,5656,,,,,,"        PHYS                  "
PHYS411.01,Desc.,QUANTUM MECHANICS I,3,6,AYŞE FAHRÜNİSA NEYZİ,MMWW,3434,,,,,,"        PHYS                  "
PHYS421.01,Desc.,STATISTICAL MECHANICS,3,6,LEVENT KURNAZ,MMWW,5656,,,,,,"        PHYS                  "
PHYS443.01,Desc.,EXPERIMENTAL PHYSICS II,4,8,ERHAN GÜLMEZ,WWFFFF,9101234,,,,,,"                          "
PHYS481.01,Desc.,SEL.TOP.IN PHYS:PHYS.OF COMM.(ON-LINE),3,6,NURİ DAĞDEVİREN,TBA,,,,,,,"                          "
PHYS486.01,Desc.,SEL.TOP.IN PHYSICS:INTRO.TO QUANTUM COMP,3,6,YAŞAR SAFKAN,TBA,,,,,,,"                          "
PHYS487.01,Desc.,SEL.TOP.IN PHYS:MACHINE LEARNING FOR PHY,3,6,YÜKSEL GÜNAL,TBA,,,,,,,"                          "
PHYS488.01,Desc.,SEL.TOP.IN PHYS.: PROGRAMMING WITH C,3,6,MEHMET ENİS OĞUZ,TTThTh,3434,,,,,,"                          "
PHYS490.01,Desc.,SEL.TOP.IN PHYS:SYNCHROTRON RADIATION AT,3,6,MEHMET ALPER ŞAHİNER,,, ,,,,,"                          "
PHYS491.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,METİN ARIK,TBA,,,,,,,"                          "
PHYS491.02,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,B.GÜLEN AKTAŞ,TBA,,,,,,,"                          "
PHYS491.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,YANI SKARLATOS,TBA,,,,,,,"                          "
PHYS491.04,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS491.05,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,LEVENT KURNAZ,TBA,,,,,,,"                          "
PHYS491.06,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,ERSAN DEMİRALP,TBA,,,,,,,"                          "
PHYS491.07,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,İBRAHİM SEMİZ,TBA,,,,,,,"                          "
PHYS491.08,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,ERHAN GÜLMEZ,TBA,,,,,,,"                          "
PHYS494.01,Desc.,SP.TOP.IN PHYS:APPLIED FOURIER ANALYSIS,3,6,ALPAR  SEVGEN,TBA,,,,,,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,10,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS501.01,Desc.,CLASSICAL DYNAMICS,4,10,MIKAEL SHEFTEL,TTThTh,7878,,,,,,"                          "
PHYS511.01,Desc.,ELECTROMAGNETIC THEORY,4,10,ALİ KAYA,TTThTh,3434,,,,,,"                          "
PHYS571.01,Desc.,X-RAY ASTRONOMY,4,10,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,10,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS590.01,Desc.,SP.TOP.ACCRETION MECHANISMS,4,10,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS622.01,Desc.,GROUP THEORY FOR PHYSICISTS II,4,10,MIKAEL SHEFTEL,TBA,,,,,,,"                          "
PHYS665.01,Desc.,FIELD THEORY I,4,10,TONGUÇ RADOR,TBA,,,,,,,"                          "
PHYS684.01,Desc.,SP.TOP.:SEL.TOP.IN ASTROPHYSICS,4,10,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS685.01,Desc.,SP.TOP.IN PHYS.:CHARACTERIZATION TEC.IN ,4,10,YANI SKARLATOS,TBA,,,,,,,"                          "
PHYS689.01,Desc.,SP.TOP.IN PHYS.:ADVANCED TOP.IN PHYSICAL,4,1,B.GÜLEN AKTAŞ,TBA,,,,,,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS691.01,Desc.,SP TOP IN PHYSICS:SYMPLECTIC GEOMETRY,4,10,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
STS 401.01,Desc.,HISTORY OF SCIENCE,3,6,JOHN FREELY,MWF,333,,,,,,"                          "
STS 483.01,Desc.,SPECIAL TOP.IN THE HIST OF SCIENCE,3,6,ÖMÜR AKYÜZ,TTTh,121,,,,,,"                          "
