Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX599.12,Desc.,TERM PROJECT IV,0,2,İREM NUHOĞLU,,,,,,,,"                          "
ADEX599.13,Desc.,TERM PROJECT IV,0,2,ATİLLA ODABAŞI,,,,,,,,"                          "
ADEX599.14,Desc.,TERM PROJECT IV,0,2,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
ADEX599.15,Desc.,TERM PROJECT IV,0,2,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX599.16,Desc.,TERM PROJECT IV,0,2,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
ADEX599.17,Desc.,TERM PROJECT IV,0,2,ALİ COŞKUN,,,,,,,,"                          "
ADEX599.18,Desc.,TERM PROJECT IV,0,2,CENK CEVAT KARAHAN,,,,,,,,"                          "
ADEX599.19,Desc.,TERM PROJECT IV,0,2,NESLİHAN N.YILMAZ,,,,,,,,"                          "
ADEX599.20,Desc.,TERM PROJECT IV,0,2,HÜSEYİN KARACA,,,,,,,,"                          "
ADEX599.21,Desc.,TERM PROJECT IV,0,2,METİN BERK,,,,,,,,"                          "
ADEX599.22,Desc.,TERM PROJECT IV,0,2,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
ADEX599.24,Desc.,TERM PROJECT IV,0,2,YAVUZ ACAR,,,,,,,,"                          "
ADEX599.26,Desc.,TERM PROJECT IV,0,2,BELGİN ARISAN,,,,,,,,"                          "
